year,ccode,n_dissent_events,n_events,country_index,country_name,year_index
1990.0,2.0,195.0,135537.0,1,United States of America,1
1990.0,20.0,18.0,7781.0,2,Canada,1
1990.0,41.0,8.0,310.0,3,Haiti,1
1990.0,42.0,0.0,121.0,4,Dominican Republic,1
1990.0,51.0,0.0,140.0,5,Jamaica,1
1990.0,52.0,1.0,220.0,6,Trinidad and Tobago,1
1990.0,70.0,12.0,1641.0,7,Mexico,1
1990.0,80.0,1.0,12.0,8,Belize,1
1990.0,90.0,13.0,371.0,9,Guatemala,1
1990.0,91.0,6.0,313.0,10,Honduras,1
1990.0,92.0,36.0,831.0,11,El Salvador,1
1990.0,93.0,21.0,1077.0,12,Nicaragua,1
1990.0,94.0,1.0,236.0,13,Costa Rica,1
1990.0,95.0,4.0,592.0,14,Panama,1
1990.0,100.0,48.0,1797.0,15,Colombia,1
1990.0,101.0,8.0,1123.0,16,"Venezuela, Bolivarian Republic of",1
1990.0,110.0,0.0,44.0,17,Guyana,1
1990.0,115.0,8.0,177.0,18,Suriname,1
1990.0,130.0,2.0,391.0,19,Ecuador,1
1990.0,135.0,41.0,1375.0,20,Peru,1
1990.0,140.0,17.0,2454.0,21,Brazil,1
1990.0,145.0,1.0,135.0,22,Bolivia (Plurinational State of),1
1990.0,150.0,0.0,84.0,23,Paraguay,1
1990.0,155.0,4.0,696.0,24,Chile,1
1990.0,160.0,16.0,1537.0,25,Argentina,1
1990.0,165.0,6.0,342.0,26,Uruguay,1
1990.0,200.0,128.0,30232.0,27,United Kingdom of Great Britain and Northern Ireland,1
1990.0,205.0,3.0,1051.0,28,Ireland,1
1990.0,210.0,12.0,4369.0,29,Netherlands,1
1990.0,211.0,17.0,3812.0,30,Belgium,1
1990.0,220.0,48.0,11130.0,31,France,1
1990.0,225.0,6.0,4198.0,32,Switzerland,1
1990.0,230.0,39.0,3271.0,33,Spain,1
1990.0,235.0,7.0,833.0,34,Portugal,1
1990.0,255.0,17.0,4056.0,35,Germany,1
1990.0,260.0,0.0,0.0,36,Federal Republic of Germany,1
1990.0,265.0,0.0,0.0,37,German Democratic Republic,1
1990.0,290.0,26.0,2712.0,38,Poland,1
1990.0,305.0,20.0,5815.0,39,Austria,1
1990.0,310.0,4.0,1534.0,40,Hungary,1
1990.0,315.0,10.0,1769.0,41,Czechoslovakia,1
1990.0,316.0,17.0,4056.0,42,Czech Republic,1
1990.0,317.0,17.0,4056.0,43,Slovakia,1
1990.0,325.0,20.0,5194.0,44,Italy,1
1990.0,339.0,14.0,609.0,45,Albania,1
1990.0,344.0,17.0,4056.0,46,Croatia,1
1990.0,346.0,17.0,4056.0,47,Bosnia and Herzegovina,1
1990.0,349.0,17.0,4056.0,48,Slovenia,1
1990.0,350.0,23.0,1082.0,49,Greece,1
1990.0,352.0,11.0,1876.0,50,Cyprus,1
1990.0,355.0,27.0,1165.0,51,Bulgaria,1
1990.0,359.0,17.0,4056.0,52,Republic of Moldova,1
1990.0,360.0,58.0,2385.0,53,Romania,1
1990.0,365.0,110.0,14815.0,54,Russian Federation,1
1990.0,366.0,17.0,4056.0,55,Estonia,1
1990.0,367.0,17.0,4056.0,56,Latvia,1
1990.0,368.0,17.0,4056.0,57,Lithuania,1
1990.0,369.0,17.0,4056.0,58,Ukraine,1
1990.0,370.0,17.0,4056.0,59,Belarus,1
1990.0,371.0,17.0,4056.0,60,Armenia,1
1990.0,372.0,17.0,4056.0,61,Georgia,1
1990.0,373.0,17.0,4056.0,62,Azerbaijan,1
1990.0,375.0,4.0,1548.0,63,Finland,1
1990.0,380.0,9.0,3581.0,64,Sweden,1
1990.0,385.0,7.0,1883.0,65,Norway,1
1990.0,390.0,3.0,969.0,66,Denmark,1
1990.0,404.0,0.0,53.0,67,Guinea Bissau,1
1990.0,411.0,0.0,4.0,68,Equatorial Guinea,1
1990.0,420.0,1.0,135.0,69,Gambia (Islamic Republic of the),1
1990.0,432.0,0.0,50.0,70,Mali,1
1990.0,433.0,3.0,143.0,71,Senegal,1
1990.0,434.0,0.0,38.0,72,Benin,1
1990.0,435.0,0.0,89.0,73,Mauritania,1
1990.0,436.0,3.0,66.0,74,Niger,1
1990.0,437.0,16.0,593.0,75,Côte D'Ivoire,1
1990.0,438.0,0.0,55.0,76,Guinea,1
1990.0,439.0,0.0,35.0,77,Burkina Faso,1
1990.0,450.0,45.0,1021.0,78,Liberia,1
1990.0,451.0,6.0,215.0,79,Sierra Leone,1
1990.0,452.0,0.0,202.0,80,Ghana,1
1990.0,461.0,2.0,57.0,81,Togo,1
1990.0,471.0,0.0,64.0,82,Cameroon,1
1990.0,475.0,8.0,1081.0,83,Nigeria,1
1990.0,481.0,6.0,286.0,84,Gabon,1
1990.0,482.0,2.0,47.0,85,Central African Republic,1
1990.0,483.0,11.0,197.0,86,Chad,1
1990.0,484.0,1.0,78.0,87,Congo,1
1990.0,490.0,3.0,274.0,88,Democratic Republic of the Congo,1
1990.0,500.0,6.0,482.0,89,Uganda,1
1990.0,501.0,28.0,766.0,90,Kenya,1
1990.0,510.0,2.0,321.0,91,United Republic of Tanzania,1
1990.0,516.0,0.0,36.0,92,Burundi,1
1990.0,517.0,8.0,266.0,93,Rwanda,1
1990.0,520.0,7.0,268.0,94,Somalia,1
1990.0,522.0,0.0,3.0,95,Djibouti,1
1990.0,530.0,25.0,691.0,96,Ethiopia,1
1990.0,531.0,0.0,0.0,97,Eritrea,1
1990.0,540.0,11.0,563.0,98,Angola,1
1990.0,541.0,8.0,430.0,99,Mozambique,1
1990.0,551.0,6.0,589.0,100,Zambia,1
1990.0,552.0,6.0,540.0,101,Zimbabwe,1
1990.0,553.0,5.0,22.0,102,Malawi,1
1990.0,560.0,80.0,5821.0,103,South Africa,1
1990.0,565.0,1.0,190.0,104,Namibia,1
1990.0,571.0,1.0,65.0,105,Botswana,1
1990.0,580.0,0.0,77.0,106,Madagascar,1
1990.0,581.0,1.0,49.0,107,Comoros,1
1990.0,591.0,0.0,52.0,108,Seychelles,1
1990.0,600.0,2.0,727.0,109,Morocco,1
1990.0,615.0,40.0,1533.0,110,Algeria,1
1990.0,616.0,6.0,842.0,111,Tunisia,1
1990.0,620.0,6.0,741.0,112,Libya,1
1990.0,625.0,14.0,644.0,113,Sudan,1
1990.0,630.0,12.0,2962.0,114,Iran (Islamic Republic of),1
1990.0,640.0,30.0,2729.0,115,Turkey,1
1990.0,651.0,31.0,2881.0,116,Egypt,1
1990.0,652.0,20.0,1425.0,117,Syrian Arab Republic,1
1990.0,660.0,57.0,1896.0,118,Lebanon,1
1990.0,663.0,16.0,2058.0,119,Jordan,1
1990.0,666.0,103.0,5e3,120,Israel,1
1990.0,670.0,14.0,2725.0,121,Saudi Arabia,1
1990.0,678.0,17.0,4056.0,122,Yemen Arab Republic,1
1990.0,679.0,3.0,371.0,123,Yemen,1
1990.0,680.0,17.0,4056.0,124,Yemen People's Republic,1
1990.0,690.0,23.0,2904.0,125,Kuwait,1
1990.0,692.0,3.0,636.0,126,Bahrain,1
1990.0,694.0,0.0,218.0,127,Qatar,1
1990.0,696.0,2.0,1019.0,128,United Arab Emirates,1
1990.0,698.0,0.0,267.0,129,Oman,1
1990.0,700.0,52.0,489.0,130,Afghanistan,1
1990.0,701.0,0.0,13.0,131,Turkmenistan,1
1990.0,702.0,0.0,0.0,132,Tajikistan,1
1990.0,703.0,0.0,0.0,133,Kyrgyzstan,1
1990.0,704.0,0.0,0.0,134,Uzbekistan,1
1990.0,705.0,0.0,0.0,135,Kazakhstan,1
1990.0,710.0,19.0,5114.0,136,China,1
1990.0,712.0,10.0,315.0,137,Mongolia,1
1990.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",1
1990.0,732.0,47.0,3261.0,139,Republic of Korea,1
1990.0,740.0,30.0,19141.0,140,Japan,1
1990.0,750.0,87.0,3236.0,141,India,1
1990.0,760.0,0.0,6.0,142,Bhutan,1
1990.0,770.0,31.0,1900.0,143,Pakistan,1
1990.0,771.0,33.0,861.0,144,Bangladesh,1
1990.0,775.0,8.0,388.0,145,Myanmar,1
1990.0,780.0,52.0,894.0,146,Sri Lanka,1
1990.0,790.0,9.0,486.0,147,Nepal,1
1990.0,800.0,19.0,1859.0,148,Thailand,1
1990.0,811.0,15.0,675.0,149,Cambodia,1
1990.0,812.0,0.0,63.0,150,Lao People's Democratic Republic,1
1990.0,816.0,5.0,1006.0,151,Viet Nam,1
1990.0,820.0,6.0,3950.0,152,Malaysia,1
1990.0,830.0,3.0,3209.0,153,Singapore,1
1990.0,835.0,0.0,34.0,154,Brunei Darussalam,1
1990.0,840.0,85.0,3534.0,155,Philippines,1
1990.0,850.0,4.0,1554.0,156,Indonesia,1
1990.0,860.0,17.0,4056.0,157,Timor-Leste,1
1990.0,900.0,6.0,1328.0,158,Australia,1
1990.0,910.0,3.0,213.0,159,Papua New Guinea,1
1990.0,920.0,8.0,3270.0,160,New Zealand,1
1990.0,946.0,0.0,0.0,161,Kiribati,1
1990.0,955.0,0.0,20.0,162,Tonga,1
1990.0,970.0,0.0,1.0,163,Nauru,1
1991.0,2.0,232.0,140735.0,1,United States of America,2
1991.0,20.0,17.0,10626.0,2,Canada,2
1991.0,41.0,3.0,526.0,3,Haiti,2
1991.0,42.0,3.0,87.0,4,Dominican Republic,2
1991.0,51.0,1.0,135.0,5,Jamaica,2
1991.0,52.0,0.0,99.0,6,Trinidad and Tobago,2
1991.0,70.0,6.0,1804.0,7,Mexico,2
1991.0,80.0,1.0,23.0,8,Belize,2
1991.0,90.0,6.0,205.0,9,Guatemala,2
1991.0,91.0,5.0,126.0,10,Honduras,2
1991.0,92.0,40.0,622.0,11,El Salvador,2
1991.0,93.0,12.0,514.0,12,Nicaragua,2
1991.0,94.0,0.0,115.0,13,Costa Rica,2
1991.0,95.0,3.0,281.0,14,Panama,2
1991.0,100.0,43.0,1532.0,15,Colombia,2
1991.0,101.0,4.0,818.0,16,"Venezuela, Bolivarian Republic of",2
1991.0,110.0,0.0,45.0,17,Guyana,2
1991.0,115.0,0.0,59.0,18,Suriname,2
1991.0,130.0,1.0,392.0,19,Ecuador,2
1991.0,135.0,56.0,1363.0,20,Peru,2
1991.0,140.0,10.0,2694.0,21,Brazil,2
1991.0,145.0,4.0,139.0,22,Bolivia (Plurinational State of),2
1991.0,150.0,0.0,63.0,23,Paraguay,2
1991.0,155.0,9.0,1065.0,24,Chile,2
1991.0,160.0,8.0,1511.0,25,Argentina,2
1991.0,165.0,1.0,292.0,26,Uruguay,2
1991.0,200.0,119.0,38366.0,27,United Kingdom of Great Britain and Northern Ireland,2
1991.0,205.0,5.0,894.0,28,Ireland,2
1991.0,210.0,10.0,4992.0,29,Netherlands,2
1991.0,211.0,22.0,5483.0,30,Belgium,2
1991.0,220.0,64.0,14052.0,31,France,2
1991.0,225.0,11.0,4787.0,32,Switzerland,2
1991.0,230.0,27.0,3411.0,33,Spain,2
1991.0,235.0,4.0,1078.0,34,Portugal,2
1991.0,255.0,61.0,17032.0,35,Germany,2
1991.0,260.0,17.0,4056.0,36,Federal Republic of Germany,2
1991.0,265.0,17.0,4056.0,37,German Democratic Republic,2
1991.0,290.0,13.0,2299.0,38,Poland,2
1991.0,305.0,18.0,5805.0,39,Austria,2
1991.0,310.0,2.0,1188.0,40,Hungary,2
1991.0,315.0,2.0,1226.0,41,Czechoslovakia,2
1991.0,316.0,17.0,4056.0,42,Czech Republic,2
1991.0,317.0,17.0,4056.0,43,Slovakia,2
1991.0,325.0,34.0,5630.0,44,Italy,2
1991.0,339.0,14.0,1011.0,45,Albania,2
1991.0,344.0,17.0,4056.0,46,Croatia,2
1991.0,346.0,17.0,4056.0,47,Bosnia and Herzegovina,2
1991.0,349.0,17.0,4056.0,48,Slovenia,2
1991.0,350.0,13.0,1004.0,49,Greece,2
1991.0,352.0,7.0,1603.0,50,Cyprus,2
1991.0,355.0,5.0,812.0,51,Bulgaria,2
1991.0,359.0,17.0,4056.0,52,Republic of Moldova,2
1991.0,360.0,29.0,1537.0,53,Romania,2
1991.0,365.0,127.0,16697.0,54,Russian Federation,2
1991.0,366.0,17.0,4056.0,55,Estonia,2
1991.0,367.0,17.0,4056.0,56,Latvia,2
1991.0,368.0,17.0,4056.0,57,Lithuania,2
1991.0,369.0,1.0,228.0,58,Ukraine,2
1991.0,370.0,17.0,4056.0,59,Belarus,2
1991.0,371.0,17.0,4056.0,60,Armenia,2
1991.0,372.0,17.0,4056.0,61,Georgia,2
1991.0,373.0,17.0,4056.0,62,Azerbaijan,2
1991.0,375.0,4.0,1721.0,63,Finland,2
1991.0,380.0,2.0,3870.0,64,Sweden,2
1991.0,385.0,3.0,1940.0,65,Norway,2
1991.0,390.0,0.0,1260.0,66,Denmark,2
1991.0,404.0,0.0,66.0,67,Guinea Bissau,2
1991.0,411.0,0.0,2.0,68,Equatorial Guinea,2
1991.0,420.0,0.0,68.0,69,Gambia (Islamic Republic of the),2
1991.0,432.0,6.0,252.0,70,Mali,2
1991.0,433.0,3.0,182.0,71,Senegal,2
1991.0,434.0,2.0,95.0,72,Benin,2
1991.0,435.0,1.0,94.0,73,Mauritania,2
1991.0,436.0,13.0,116.0,74,Niger,2
1991.0,437.0,12.0,384.0,75,Côte D'Ivoire,2
1991.0,438.0,2.0,49.0,76,Guinea,2
1991.0,439.0,3.0,118.0,77,Burkina Faso,2
1991.0,450.0,11.0,619.0,78,Liberia,2
1991.0,451.0,11.0,255.0,79,Sierra Leone,2
1991.0,452.0,4.0,286.0,80,Ghana,2
1991.0,461.0,12.0,365.0,81,Togo,2
1991.0,471.0,16.0,429.0,82,Cameroon,2
1991.0,475.0,7.0,1347.0,83,Nigeria,2
1991.0,481.0,2.0,64.0,84,Gabon,2
1991.0,482.0,3.0,38.0,85,Central African Republic,2
1991.0,483.0,1.0,105.0,86,Chad,2
1991.0,484.0,0.0,120.0,87,Congo,2
1991.0,490.0,8.0,878.0,88,Democratic Republic of the Congo,2
1991.0,500.0,5.0,193.0,89,Uganda,2
1991.0,501.0,22.0,933.0,90,Kenya,2
1991.0,510.0,1.0,148.0,91,United Republic of Tanzania,2
1991.0,516.0,3.0,38.0,92,Burundi,2
1991.0,517.0,11.0,148.0,93,Rwanda,2
1991.0,520.0,2.0,305.0,94,Somalia,2
1991.0,522.0,0.0,6.0,95,Djibouti,2
1991.0,530.0,35.0,837.0,96,Ethiopia,2
1991.0,531.0,0.0,0.0,97,Eritrea,2
1991.0,540.0,9.0,546.0,98,Angola,2
1991.0,541.0,12.0,404.0,99,Mozambique,2
1991.0,551.0,1.0,378.0,100,Zambia,2
1991.0,552.0,1.0,607.0,101,Zimbabwe,2
1991.0,553.0,1.0,36.0,102,Malawi,2
1991.0,560.0,64.0,4849.0,103,South Africa,2
1991.0,565.0,0.0,127.0,104,Namibia,2
1991.0,571.0,0.0,85.0,105,Botswana,2
1991.0,580.0,12.0,271.0,106,Madagascar,2
1991.0,581.0,0.0,15.0,107,Comoros,2
1991.0,591.0,0.0,24.0,108,Seychelles,2
1991.0,600.0,16.0,672.0,109,Morocco,2
1991.0,615.0,16.0,1391.0,110,Algeria,2
1991.0,616.0,6.0,596.0,111,Tunisia,2
1991.0,620.0,2.0,683.0,112,Libya,2
1991.0,625.0,9.0,512.0,113,Sudan,2
1991.0,630.0,14.0,2819.0,114,Iran (Islamic Republic of),2
1991.0,640.0,85.0,3387.0,115,Turkey,2
1991.0,651.0,13.0,2269.0,116,Egypt,2
1991.0,652.0,17.0,1556.0,117,Syrian Arab Republic,2
1991.0,660.0,30.0,1529.0,118,Lebanon,2
1991.0,663.0,9.0,1726.0,119,Jordan,2
1991.0,666.0,63.0,5127.0,120,Israel,2
1991.0,670.0,12.0,2458.0,121,Saudi Arabia,2
1991.0,678.0,17.0,4056.0,122,Yemen Arab Republic,2
1991.0,679.0,6.0,252.0,123,Yemen,2
1991.0,680.0,17.0,4056.0,124,Yemen People's Republic,2
1991.0,690.0,16.0,2563.0,125,Kuwait,2
1991.0,692.0,0.0,722.0,126,Bahrain,2
1991.0,694.0,0.0,212.0,127,Qatar,2
1991.0,696.0,0.0,670.0,128,United Arab Emirates,2
1991.0,698.0,0.0,184.0,129,Oman,2
1991.0,700.0,45.0,605.0,130,Afghanistan,2
1991.0,701.0,0.0,65.0,131,Turkmenistan,2
1991.0,702.0,0.0,19.0,132,Tajikistan,2
1991.0,703.0,0.0,17.0,133,Kyrgyzstan,2
1991.0,704.0,0.0,17.0,134,Uzbekistan,2
1991.0,705.0,0.0,25.0,135,Kazakhstan,2
1991.0,710.0,21.0,4631.0,136,China,2
1991.0,712.0,0.0,178.0,137,Mongolia,2
1991.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",2
1991.0,732.0,83.0,4183.0,139,Republic of Korea,2
1991.0,740.0,26.0,21062.0,140,Japan,2
1991.0,750.0,73.0,3905.0,141,India,2
1991.0,760.0,0.0,18.0,142,Bhutan,2
1991.0,770.0,45.0,3291.0,143,Pakistan,2
1991.0,771.0,22.0,1202.0,144,Bangladesh,2
1991.0,775.0,11.0,323.0,145,Myanmar,2
1991.0,780.0,86.0,1477.0,146,Sri Lanka,2
1991.0,790.0,4.0,182.0,147,Nepal,2
1991.0,800.0,17.0,2339.0,148,Thailand,2
1991.0,811.0,7.0,759.0,149,Cambodia,2
1991.0,812.0,0.0,63.0,150,Lao People's Democratic Republic,2
1991.0,816.0,2.0,1218.0,151,Viet Nam,2
1991.0,820.0,2.0,4489.0,152,Malaysia,2
1991.0,830.0,1.0,3468.0,153,Singapore,2
1991.0,835.0,0.0,46.0,154,Brunei Darussalam,2
1991.0,840.0,56.0,3832.0,155,Philippines,2
1991.0,850.0,16.0,2193.0,156,Indonesia,2
1991.0,860.0,17.0,4056.0,157,Timor-Leste,2
1991.0,900.0,7.0,1583.0,158,Australia,2
1991.0,910.0,1.0,168.0,159,Papua New Guinea,2
1991.0,920.0,6.0,1995.0,160,New Zealand,2
1991.0,946.0,0.0,2.0,161,Kiribati,2
1991.0,955.0,0.0,10.0,162,Tonga,2
1991.0,970.0,0.0,4.0,163,Nauru,2
1992.0,2.0,251.0,151180.0,1,United States of America,3
1992.0,20.0,22.0,12862.0,2,Canada,3
1992.0,41.0,7.0,402.0,3,Haiti,3
1992.0,42.0,1.0,85.0,4,Dominican Republic,3
1992.0,51.0,0.0,224.0,5,Jamaica,3
1992.0,52.0,0.0,104.0,6,Trinidad and Tobago,3
1992.0,70.0,8.0,2651.0,7,Mexico,3
1992.0,80.0,0.0,15.0,8,Belize,3
1992.0,90.0,12.0,360.0,9,Guatemala,3
1992.0,91.0,2.0,137.0,10,Honduras,3
1992.0,92.0,21.0,534.0,11,El Salvador,3
1992.0,93.0,5.0,255.0,12,Nicaragua,3
1992.0,94.0,2.0,168.0,13,Costa Rica,3
1992.0,95.0,3.0,284.0,14,Panama,3
1992.0,100.0,52.0,1818.0,15,Colombia,3
1992.0,101.0,16.0,1901.0,16,"Venezuela, Bolivarian Republic of",3
1992.0,110.0,0.0,37.0,17,Guyana,3
1992.0,115.0,0.0,57.0,18,Suriname,3
1992.0,130.0,0.0,453.0,19,Ecuador,3
1992.0,135.0,61.0,1534.0,20,Peru,3
1992.0,140.0,22.0,4329.0,21,Brazil,3
1992.0,145.0,2.0,181.0,22,Bolivia (Plurinational State of),3
1992.0,150.0,0.0,68.0,23,Paraguay,3
1992.0,155.0,3.0,1374.0,24,Chile,3
1992.0,160.0,6.0,2057.0,25,Argentina,3
1992.0,165.0,2.0,351.0,26,Uruguay,3
1992.0,200.0,137.0,41266.0,27,United Kingdom of Great Britain and Northern Ireland,3
1992.0,205.0,13.0,1561.0,28,Ireland,3
1992.0,210.0,7.0,5070.0,29,Netherlands,3
1992.0,211.0,16.0,6188.0,30,Belgium,3
1992.0,220.0,109.0,16034.0,31,France,3
1992.0,225.0,16.0,5186.0,32,Switzerland,3
1992.0,230.0,33.0,3901.0,33,Spain,3
1992.0,235.0,10.0,1981.0,34,Portugal,3
1992.0,255.0,104.0,20446.0,35,Germany,3
1992.0,260.0,17.0,4056.0,36,Federal Republic of Germany,3
1992.0,265.0,17.0,4056.0,37,German Democratic Republic,3
1992.0,290.0,12.0,1807.0,38,Poland,3
1992.0,305.0,22.0,7893.0,39,Austria,3
1992.0,310.0,3.0,1060.0,40,Hungary,3
1992.0,315.0,10.0,1277.0,41,Czechoslovakia,3
1992.0,316.0,17.0,4056.0,42,Czech Republic,3
1992.0,317.0,17.0,4056.0,43,Slovakia,3
1992.0,325.0,35.0,7456.0,44,Italy,3
1992.0,339.0,5.0,528.0,45,Albania,3
1992.0,344.0,75.0,2949.0,46,Croatia,3
1992.0,346.0,17.0,4056.0,47,Bosnia and Herzegovina,3
1992.0,349.0,1.0,187.0,48,Slovenia,3
1992.0,350.0,17.0,1092.0,49,Greece,3
1992.0,352.0,12.0,1132.0,50,Cyprus,3
1992.0,355.0,3.0,872.0,51,Bulgaria,3
1992.0,359.0,6.0,340.0,52,Republic of Moldova,3
1992.0,360.0,20.0,1277.0,53,Romania,3
1992.0,365.0,106.0,11485.0,54,Russian Federation,3
1992.0,366.0,2.0,195.0,55,Estonia,3
1992.0,367.0,0.0,154.0,56,Latvia,3
1992.0,368.0,1.0,297.0,57,Lithuania,3
1992.0,369.0,10.0,1453.0,58,Ukraine,3
1992.0,370.0,1.0,149.0,59,Belarus,3
1992.0,371.0,7.0,332.0,60,Armenia,3
1992.0,372.0,25.0,765.0,61,Georgia,3
1992.0,373.0,8.0,808.0,62,Azerbaijan,3
1992.0,375.0,3.0,2764.0,63,Finland,3
1992.0,380.0,7.0,4078.0,64,Sweden,3
1992.0,385.0,3.0,2482.0,65,Norway,3
1992.0,390.0,4.0,2328.0,66,Denmark,3
1992.0,404.0,0.0,38.0,67,Guinea Bissau,3
1992.0,411.0,0.0,10.0,68,Equatorial Guinea,3
1992.0,420.0,1.0,68.0,69,Gambia (Islamic Republic of the),3
1992.0,432.0,1.0,145.0,70,Mali,3
1992.0,433.0,6.0,238.0,71,Senegal,3
1992.0,434.0,1.0,31.0,72,Benin,3
1992.0,435.0,0.0,83.0,73,Mauritania,3
1992.0,436.0,7.0,230.0,74,Niger,3
1992.0,437.0,10.0,423.0,75,Côte D'Ivoire,3
1992.0,438.0,8.0,93.0,76,Guinea,3
1992.0,439.0,1.0,38.0,77,Burkina Faso,3
1992.0,450.0,15.0,680.0,78,Liberia,3
1992.0,451.0,4.0,309.0,79,Sierra Leone,3
1992.0,452.0,5.0,266.0,80,Ghana,3
1992.0,461.0,9.0,293.0,81,Togo,3
1992.0,471.0,8.0,335.0,82,Cameroon,3
