year,ccode,n_dissent_events,n_events,country_index,country_name,year_index
1992.0,475.0,13.0,1463.0,83,Nigeria,3
1992.0,481.0,1.0,74.0,84,Gabon,3
1992.0,482.0,3.0,79.0,85,Central African Republic,3
1992.0,483.0,7.0,265.0,86,Chad,3
1992.0,484.0,2.0,210.0,87,Congo,3
1992.0,490.0,13.0,593.0,88,Democratic Republic of the Congo,3
1992.0,500.0,4.0,217.0,89,Uganda,3
1992.0,501.0,14.0,1118.0,90,Kenya,3
1992.0,510.0,3.0,241.0,91,United Republic of Tanzania,3
1992.0,516.0,0.0,49.0,92,Burundi,3
1992.0,517.0,10.0,286.0,93,Rwanda,3
1992.0,520.0,8.0,820.0,94,Somalia,3
1992.0,522.0,0.0,1.0,95,Djibouti,3
1992.0,530.0,8.0,460.0,96,Ethiopia,3
1992.0,531.0,0.0,2.0,97,Eritrea,3
1992.0,540.0,29.0,892.0,98,Angola,3
1992.0,541.0,9.0,423.0,99,Mozambique,3
1992.0,551.0,4.0,322.0,100,Zambia,3
1992.0,552.0,5.0,706.0,101,Zimbabwe,3
1992.0,553.0,3.0,142.0,102,Malawi,3
1992.0,560.0,79.0,6680.0,103,South Africa,3
1992.0,565.0,0.0,161.0,104,Namibia,3
1992.0,571.0,0.0,78.0,105,Botswana,3
1992.0,580.0,3.0,99.0,106,Madagascar,3
1992.0,581.0,1.0,21.0,107,Comoros,3
1992.0,591.0,0.0,61.0,108,Seychelles,3
1992.0,600.0,8.0,667.0,109,Morocco,3
1992.0,615.0,89.0,2004.0,110,Algeria,3
1992.0,616.0,3.0,528.0,111,Tunisia,3
1992.0,620.0,2.0,1076.0,112,Libya,3
1992.0,625.0,8.0,603.0,113,Sudan,3
1992.0,630.0,27.0,2541.0,114,Iran (Islamic Republic of),3
1992.0,640.0,111.0,3676.0,115,Turkey,3
1992.0,651.0,24.0,2262.0,116,Egypt,3
1992.0,652.0,2.0,995.0,117,Syrian Arab Republic,3
1992.0,660.0,65.0,1552.0,118,Lebanon,3
1992.0,663.0,5.0,1103.0,119,Jordan,3
1992.0,666.0,146.0,4721.0,120,Israel,3
1992.0,670.0,5.0,1525.0,121,Saudi Arabia,3
1992.0,678.0,17.0,4056.0,122,Yemen Arab Republic,3
1992.0,679.0,8.0,383.0,123,Yemen,3
1992.0,680.0,17.0,4056.0,124,Yemen People's Republic,3
1992.0,690.0,11.0,1554.0,125,Kuwait,3
1992.0,692.0,0.0,679.0,126,Bahrain,3
1992.0,694.0,0.0,338.0,127,Qatar,3
1992.0,696.0,1.0,1089.0,128,United Arab Emirates,3
1992.0,698.0,0.0,241.0,129,Oman,3
1992.0,700.0,70.0,1298.0,130,Afghanistan,3
1992.0,701.0,0.0,160.0,131,Turkmenistan,3
1992.0,702.0,3.0,342.0,132,Tajikistan,3
1992.0,703.0,0.0,101.0,133,Kyrgyzstan,3
1992.0,704.0,4.0,238.0,134,Uzbekistan,3
1992.0,705.0,0.0,313.0,135,Kazakhstan,3
1992.0,710.0,27.0,5798.0,136,China,3
1992.0,712.0,0.0,143.0,137,Mongolia,3
1992.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",3
1992.0,732.0,29.0,4046.0,139,Republic of Korea,3
1992.0,740.0,30.0,21683.0,140,Japan,3
1992.0,750.0,82.0,4153.0,141,India,3
1992.0,760.0,0.0,16.0,142,Bhutan,3
1992.0,770.0,29.0,3975.0,143,Pakistan,3
1992.0,771.0,32.0,1592.0,144,Bangladesh,3
1992.0,775.0,11.0,510.0,145,Myanmar,3
1992.0,780.0,92.0,1420.0,146,Sri Lanka,3
1992.0,790.0,1.0,181.0,147,Nepal,3
1992.0,800.0,40.0,2779.0,148,Thailand,3
1992.0,811.0,16.0,902.0,149,Cambodia,3
1992.0,812.0,0.0,78.0,150,Lao People's Democratic Republic,3
1992.0,816.0,7.0,1379.0,151,Viet Nam,3
1992.0,820.0,5.0,4985.0,152,Malaysia,3
1992.0,830.0,4.0,3491.0,153,Singapore,3
1992.0,835.0,0.0,84.0,154,Brunei Darussalam,3
1992.0,840.0,77.0,4224.0,155,Philippines,3
1992.0,850.0,9.0,2233.0,156,Indonesia,3
1992.0,860.0,17.0,4056.0,157,Timor-Leste,3
1992.0,900.0,6.0,1908.0,158,Australia,3
1992.0,910.0,2.0,192.0,159,Papua New Guinea,3
1992.0,920.0,6.0,2932.0,160,New Zealand,3
1992.0,946.0,0.0,1.0,161,Kiribati,3
1992.0,955.0,0.0,10.0,162,Tonga,3
1992.0,970.0,0.0,6.0,163,Nauru,3
1993.0,2.0,256.0,177717.0,1,United States of America,4
1993.0,20.0,17.0,16576.0,2,Canada,4
1993.0,41.0,8.0,882.0,3,Haiti,4
1993.0,42.0,1.0,109.0,4,Dominican Republic,4
1993.0,51.0,2.0,220.0,5,Jamaica,4
1993.0,52.0,0.0,111.0,6,Trinidad and Tobago,4
1993.0,70.0,13.0,3876.0,7,Mexico,4
1993.0,80.0,0.0,36.0,8,Belize,4
1993.0,90.0,18.0,639.0,9,Guatemala,4
1993.0,91.0,2.0,221.0,10,Honduras,4
1993.0,92.0,10.0,467.0,11,El Salvador,4
1993.0,93.0,14.0,377.0,12,Nicaragua,4
1993.0,94.0,1.0,215.0,13,Costa Rica,4
1993.0,95.0,3.0,357.0,14,Panama,4
1993.0,100.0,28.0,2440.0,15,Colombia,4
1993.0,101.0,3.0,2448.0,16,"Venezuela, Bolivarian Republic of",4
1993.0,110.0,0.0,24.0,17,Guyana,4
1993.0,115.0,0.0,48.0,18,Suriname,4
1993.0,130.0,3.0,809.0,19,Ecuador,4
1993.0,135.0,34.0,1590.0,20,Peru,4
1993.0,140.0,16.0,5644.0,21,Brazil,4
1993.0,145.0,2.0,166.0,22,Bolivia (Plurinational State of),4
1993.0,150.0,0.0,99.0,23,Paraguay,4
1993.0,155.0,4.0,1858.0,24,Chile,4
1993.0,160.0,13.0,2575.0,25,Argentina,4
1993.0,165.0,3.0,402.0,26,Uruguay,4
1993.0,200.0,178.0,46520.0,27,United Kingdom of Great Britain and Northern Ireland,4
1993.0,205.0,9.0,3293.0,28,Ireland,4
1993.0,210.0,8.0,5397.0,29,Netherlands,4
1993.0,211.0,31.0,7803.0,30,Belgium,4
1993.0,220.0,103.0,18637.0,31,France,4
1993.0,225.0,13.0,6433.0,32,Switzerland,4
1993.0,230.0,24.0,4385.0,33,Spain,4
1993.0,235.0,8.0,2003.0,34,Portugal,4
1993.0,255.0,111.0,24169.0,35,Germany,4
1993.0,260.0,17.0,4056.0,36,Federal Republic of Germany,4
1993.0,265.0,17.0,4056.0,37,German Democratic Republic,4
1993.0,290.0,17.0,2346.0,38,Poland,4
1993.0,305.0,20.0,8782.0,39,Austria,4
1993.0,310.0,6.0,1475.0,40,Hungary,4
1993.0,315.0,17.0,4056.0,41,Czechoslovakia,4
1993.0,316.0,3.0,1285.0,42,Czech Republic,4
1993.0,317.0,5.0,776.0,43,Slovakia,4
1993.0,325.0,57.0,9722.0,44,Italy,4
1993.0,339.0,4.0,498.0,45,Albania,4
1993.0,344.0,87.0,5532.0,46,Croatia,4
1993.0,346.0,55.0,2251.0,47,Bosnia and Herzegovina,4
1993.0,349.0,1.0,181.0,48,Slovenia,4
1993.0,350.0,12.0,1788.0,49,Greece,4
1993.0,352.0,12.0,1354.0,50,Cyprus,4
1993.0,355.0,5.0,1792.0,51,Bulgaria,4
1993.0,359.0,1.0,216.0,52,Republic of Moldova,4
1993.0,360.0,28.0,2334.0,53,Romania,4
1993.0,365.0,122.0,14240.0,54,Russian Federation,4
1993.0,366.0,2.0,188.0,55,Estonia,4
1993.0,367.0,0.0,135.0,56,Latvia,4
1993.0,368.0,0.0,192.0,57,Lithuania,4
1993.0,369.0,14.0,1673.0,58,Ukraine,4
1993.0,370.0,4.0,257.0,59,Belarus,4
1993.0,371.0,0.0,210.0,60,Armenia,4
1993.0,372.0,53.0,1122.0,61,Georgia,4
1993.0,373.0,6.0,941.0,62,Azerbaijan,4
1993.0,375.0,6.0,2950.0,63,Finland,4
1993.0,380.0,8.0,4693.0,64,Sweden,4
1993.0,385.0,4.0,2323.0,65,Norway,4
1993.0,390.0,9.0,2532.0,66,Denmark,4
1993.0,404.0,0.0,36.0,67,Guinea Bissau,4
1993.0,411.0,0.0,37.0,68,Equatorial Guinea,4
1993.0,420.0,0.0,27.0,69,Gambia (Islamic Republic of the),4
1993.0,432.0,1.0,83.0,70,Mali,4
1993.0,433.0,9.0,224.0,71,Senegal,4
1993.0,434.0,0.0,78.0,72,Benin,4
1993.0,435.0,1.0,30.0,73,Mauritania,4
1993.0,436.0,7.0,153.0,74,Niger,4
1993.0,437.0,4.0,588.0,75,Côte D'Ivoire,4
1993.0,438.0,7.0,119.0,76,Guinea,4
1993.0,439.0,2.0,62.0,77,Burkina Faso,4
1993.0,450.0,6.0,599.0,78,Liberia,4
1993.0,451.0,4.0,307.0,79,Sierra Leone,4
1993.0,452.0,1.0,253.0,80,Ghana,4
1993.0,461.0,6.0,288.0,81,Togo,4
1993.0,471.0,3.0,228.0,82,Cameroon,4
1993.0,475.0,27.0,2155.0,83,Nigeria,4
1993.0,481.0,4.0,202.0,84,Gabon,4
1993.0,482.0,0.0,109.0,85,Central African Republic,4
1993.0,483.0,3.0,134.0,86,Chad,4
1993.0,484.0,5.0,239.0,87,Congo,4
1993.0,490.0,5.0,555.0,88,Democratic Republic of the Congo,4
1993.0,500.0,1.0,343.0,89,Uganda,4
1993.0,501.0,11.0,1108.0,90,Kenya,4
1993.0,510.0,4.0,233.0,91,United Republic of Tanzania,4
1993.0,516.0,2.0,210.0,92,Burundi,4
1993.0,517.0,15.0,306.0,93,Rwanda,4
1993.0,520.0,31.0,1428.0,94,Somalia,4
1993.0,522.0,0.0,8.0,95,Djibouti,4
1993.0,530.0,8.0,431.0,96,Ethiopia,4
1993.0,531.0,0.0,82.0,97,Eritrea,4
1993.0,540.0,63.0,1519.0,98,Angola,4
1993.0,541.0,14.0,415.0,99,Mozambique,4
1993.0,551.0,7.0,452.0,100,Zambia,4
1993.0,552.0,6.0,1600.0,101,Zimbabwe,4
1993.0,553.0,5.0,261.0,102,Malawi,4
1993.0,560.0,142.0,10745.0,103,South Africa,4
1993.0,565.0,2.0,192.0,104,Namibia,4
1993.0,571.0,0.0,59.0,105,Botswana,4
1993.0,580.0,0.0,68.0,106,Madagascar,4
1993.0,581.0,0.0,33.0,107,Comoros,4
1993.0,591.0,0.0,21.0,108,Seychelles,4
1993.0,600.0,9.0,907.0,109,Morocco,4
1993.0,615.0,41.0,1401.0,110,Algeria,4
1993.0,616.0,1.0,651.0,111,Tunisia,4
1993.0,620.0,0.0,537.0,112,Libya,4
1993.0,625.0,11.0,644.0,113,Sudan,4
1993.0,630.0,30.0,2777.0,114,Iran (Islamic Republic of),4
1993.0,640.0,80.0,3502.0,115,Turkey,4
1993.0,651.0,95.0,3017.0,116,Egypt,4
1993.0,652.0,2.0,1169.0,117,Syrian Arab Republic,4
1993.0,660.0,64.0,1620.0,118,Lebanon,4
1993.0,663.0,5.0,1308.0,119,Jordan,4
1993.0,666.0,207.0,6665.0,120,Israel,4
1993.0,670.0,6.0,1764.0,121,Saudi Arabia,4
1993.0,678.0,17.0,4056.0,122,Yemen Arab Republic,4
1993.0,679.0,6.0,635.0,123,Yemen,4
1993.0,680.0,17.0,4056.0,124,Yemen People's Republic,4
1993.0,690.0,10.0,2367.0,125,Kuwait,4
1993.0,692.0,1.0,955.0,126,Bahrain,4
1993.0,694.0,0.0,377.0,127,Qatar,4
1993.0,696.0,1.0,1357.0,128,United Arab Emirates,4
1993.0,698.0,0.0,498.0,129,Oman,4
1993.0,700.0,44.0,957.0,130,Afghanistan,4
1993.0,701.0,0.0,141.0,131,Turkmenistan,4
1993.0,702.0,2.0,285.0,132,Tajikistan,4
1993.0,703.0,0.0,128.0,133,Kyrgyzstan,4
1993.0,704.0,4.0,368.0,134,Uzbekistan,4
1993.0,705.0,0.0,357.0,135,Kazakhstan,4
1993.0,710.0,22.0,8538.0,136,China,4
1993.0,712.0,0.0,132.0,137,Mongolia,4
1993.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",4
1993.0,732.0,23.0,4150.0,139,Republic of Korea,4
1993.0,740.0,27.0,21645.0,140,Japan,4
1993.0,750.0,70.0,8492.0,141,India,4
1993.0,760.0,0.0,34.0,142,Bhutan,4
1993.0,770.0,27.0,4888.0,143,Pakistan,4
1993.0,771.0,26.0,1947.0,144,Bangladesh,4
1993.0,775.0,2.0,326.0,145,Myanmar,4
1993.0,780.0,68.0,2016.0,146,Sri Lanka,4
1993.0,790.0,1.0,194.0,147,Nepal,4
1993.0,800.0,22.0,2990.0,148,Thailand,4
1993.0,811.0,28.0,1431.0,149,Cambodia,4
1993.0,812.0,0.0,59.0,150,Lao People's Democratic Republic,4
1993.0,816.0,4.0,1581.0,151,Viet Nam,4
1993.0,820.0,6.0,6061.0,152,Malaysia,4
1993.0,830.0,5.0,4112.0,153,Singapore,4
1993.0,835.0,0.0,62.0,154,Brunei Darussalam,4
1993.0,840.0,67.0,5629.0,155,Philippines,4
1993.0,850.0,19.0,3094.0,156,Indonesia,4
1993.0,860.0,17.0,4056.0,157,Timor-Leste,4
1993.0,900.0,4.0,2427.0,158,Australia,4
1993.0,910.0,2.0,170.0,159,Papua New Guinea,4
1993.0,920.0,6.0,3463.0,160,New Zealand,4
1993.0,946.0,0.0,0.0,161,Kiribati,4
1993.0,955.0,0.0,9.0,162,Tonga,4
1993.0,970.0,0.0,8.0,163,Nauru,4
1994.0,2.0,342.0,194368.0,1,United States of America,5
1994.0,20.0,28.0,17320.0,2,Canada,5
1994.0,41.0,27.0,1675.0,3,Haiti,5
1994.0,42.0,4.0,180.0,4,Dominican Republic,5
1994.0,51.0,0.0,226.0,5,Jamaica,5
1994.0,52.0,1.0,85.0,6,Trinidad and Tobago,5
1994.0,70.0,30.0,4987.0,7,Mexico,5
1994.0,80.0,0.0,24.0,8,Belize,5
1994.0,90.0,5.0,391.0,9,Guatemala,5
1994.0,91.0,4.0,266.0,10,Honduras,5
1994.0,92.0,13.0,458.0,11,El Salvador,5
1994.0,93.0,3.0,288.0,12,Nicaragua,5
1994.0,94.0,0.0,179.0,13,Costa Rica,5
1994.0,95.0,0.0,502.0,14,Panama,5
1994.0,100.0,48.0,2664.0,15,Colombia,5
1994.0,101.0,36.0,2516.0,16,"Venezuela, Bolivarian Republic of",5
1994.0,110.0,0.0,22.0,17,Guyana,5
1994.0,115.0,1.0,83.0,18,Suriname,5
1994.0,130.0,10.0,665.0,19,Ecuador,5
1994.0,135.0,16.0,2503.0,20,Peru,5
1994.0,140.0,21.0,6082.0,21,Brazil,5
1994.0,145.0,6.0,172.0,22,Bolivia (Plurinational State of),5
1994.0,150.0,2.0,101.0,23,Paraguay,5
1994.0,155.0,9.0,2361.0,24,Chile,5
1994.0,160.0,12.0,3110.0,25,Argentina,5
1994.0,165.0,4.0,300.0,26,Uruguay,5
1994.0,200.0,211.0,54528.0,27,United Kingdom of Great Britain and Northern Ireland,5
1994.0,205.0,9.0,3836.0,28,Ireland,5
1994.0,210.0,16.0,6812.0,29,Netherlands,5
1994.0,211.0,18.0,8211.0,30,Belgium,5
1994.0,220.0,119.0,19440.0,31,France,5
1994.0,225.0,11.0,6709.0,32,Switzerland,5
1994.0,230.0,13.0,4856.0,33,Spain,5
1994.0,235.0,11.0,2952.0,34,Portugal,5
1994.0,255.0,83.0,23922.0,35,Germany,5
1994.0,260.0,17.0,4056.0,36,Federal Republic of Germany,5
1994.0,265.0,17.0,4056.0,37,German Democratic Republic,5
1994.0,290.0,22.0,4723.0,38,Poland,5
1994.0,305.0,35.0,10869.0,39,Austria,5
1994.0,310.0,12.0,2719.0,40,Hungary,5
1994.0,315.0,17.0,4056.0,41,Czechoslovakia,5
1994.0,316.0,7.0,2251.0,42,Czech Republic,5
1994.0,317.0,4.0,1168.0,43,Slovakia,5
1994.0,325.0,62.0,10323.0,44,Italy,5
1994.0,339.0,7.0,723.0,45,Albania,5
1994.0,344.0,73.0,5160.0,46,Croatia,5
1994.0,346.0,19.0,1623.0,47,Bosnia and Herzegovina,5
1994.0,349.0,1.0,659.0,48,Slovenia,5
1994.0,350.0,20.0,3693.0,49,Greece,5
1994.0,352.0,10.0,969.0,50,Cyprus,5
1994.0,355.0,0.0,1925.0,51,Bulgaria,5
1994.0,359.0,2.0,303.0,52,Republic of Moldova,5
1994.0,360.0,32.0,2924.0,53,Romania,5
1994.0,365.0,84.0,14440.0,54,Russian Federation,5
1994.0,366.0,0.0,307.0,55,Estonia,5
1994.0,367.0,1.0,216.0,56,Latvia,5
1994.0,368.0,0.0,235.0,57,Lithuania,5
1994.0,369.0,7.0,1738.0,58,Ukraine,5
1994.0,370.0,3.0,371.0,59,Belarus,5
1994.0,371.0,0.0,95.0,60,Armenia,5
1994.0,372.0,7.0,527.0,61,Georgia,5
1994.0,373.0,6.0,416.0,62,Azerbaijan,5
1994.0,375.0,14.0,6817.0,63,Finland,5
1994.0,380.0,7.0,4811.0,64,Sweden,5
1994.0,385.0,8.0,2624.0,65,Norway,5
1994.0,390.0,3.0,2121.0,66,Denmark,5
1994.0,404.0,2.0,166.0,67,Guinea Bissau,5
1994.0,411.0,0.0,26.0,68,Equatorial Guinea,5
1994.0,420.0,1.0,185.0,69,Gambia (Islamic Republic of the),5
1994.0,432.0,4.0,260.0,70,Mali,5
1994.0,433.0,5.0,211.0,71,Senegal,5
1994.0,434.0,1.0,83.0,72,Benin,5
1994.0,435.0,0.0,66.0,73,Mauritania,5
1994.0,436.0,12.0,566.0,74,Niger,5
1994.0,437.0,5.0,771.0,75,Côte D'Ivoire,5
1994.0,438.0,1.0,76.0,76,Guinea,5
1994.0,439.0,1.0,66.0,77,Burkina Faso,5
1994.0,450.0,9.0,665.0,78,Liberia,5
1994.0,451.0,10.0,408.0,79,Sierra Leone,5
1994.0,452.0,4.0,573.0,80,Ghana,5
1994.0,461.0,5.0,252.0,81,Togo,5
1994.0,471.0,2.0,344.0,82,Cameroon,5
1994.0,475.0,19.0,2199.0,83,Nigeria,5
1994.0,481.0,0.0,96.0,84,Gabon,5
1994.0,482.0,0.0,65.0,85,Central African Republic,5
1994.0,483.0,5.0,159.0,86,Chad,5
1994.0,484.0,2.0,186.0,87,Congo,5
1994.0,490.0,15.0,803.0,88,Democratic Republic of the Congo,5
1994.0,500.0,4.0,660.0,89,Uganda,5
1994.0,501.0,7.0,1414.0,90,Kenya,5
1994.0,510.0,1.0,354.0,91,United Republic of Tanzania,5
1994.0,516.0,6.0,374.0,92,Burundi,5
1994.0,517.0,62.0,1898.0,93,Rwanda,5
1994.0,520.0,21.0,566.0,94,Somalia,5
1994.0,522.0,0.0,0.0,95,Djibouti,5
1994.0,530.0,2.0,399.0,96,Ethiopia,5
1994.0,531.0,0.0,128.0,97,Eritrea,5
1994.0,540.0,59.0,1235.0,98,Angola,5
1994.0,541.0,10.0,567.0,99,Mozambique,5
1994.0,551.0,9.0,427.0,100,Zambia,5
1994.0,552.0,10.0,1948.0,101,Zimbabwe,5
1994.0,553.0,2.0,284.0,102,Malawi,5
1994.0,560.0,159.0,18061.0,103,South Africa,5
1994.0,565.0,2.0,254.0,104,Namibia,5
1994.0,571.0,0.0,144.0,105,Botswana,5
1994.0,580.0,0.0,57.0,106,Madagascar,5
1994.0,581.0,0.0,15.0,107,Comoros,5
1994.0,591.0,0.0,10.0,108,Seychelles,5
1994.0,600.0,9.0,1251.0,109,Morocco,5
1994.0,615.0,21.0,1348.0,110,Algeria,5
1994.0,616.0,7.0,1015.0,111,Tunisia,5
1994.0,620.0,1.0,460.0,112,Libya,5
1994.0,625.0,16.0,811.0,113,Sudan,5
1994.0,630.0,16.0,2623.0,114,Iran (Islamic Republic of),5
1994.0,640.0,39.0,4244.0,115,Turkey,5
1994.0,651.0,108.0,4019.0,116,Egypt,5
1994.0,652.0,4.0,1557.0,117,Syrian Arab Republic,5
1994.0,660.0,36.0,2270.0,118,Lebanon,5
1994.0,663.0,9.0,2147.0,119,Jordan,5
1994.0,666.0,190.0,8006.0,120,Israel,5
1994.0,670.0,4.0,2170.0,121,Saudi Arabia,5
1994.0,678.0,17.0,4056.0,122,Yemen Arab Republic,5
1994.0,679.0,22.0,2460.0,123,Yemen,5
1994.0,680.0,17.0,4056.0,124,Yemen People's Republic,5
1994.0,690.0,6.0,2709.0,125,Kuwait,5
1994.0,692.0,0.0,1155.0,126,Bahrain,5
1994.0,694.0,0.0,615.0,127,Qatar,5
1994.0,696.0,2.0,1647.0,128,United Arab Emirates,5
1994.0,698.0,0.0,579.0,129,Oman,5
1994.0,700.0,41.0,711.0,130,Afghanistan,5
1994.0,701.0,1.0,195.0,131,Turkmenistan,5
1994.0,702.0,9.0,257.0,132,Tajikistan,5
1994.0,703.0,1.0,95.0,133,Kyrgyzstan,5
1994.0,704.0,0.0,269.0,134,Uzbekistan,5
1994.0,705.0,2.0,472.0,135,Kazakhstan,5
1994.0,710.0,40.0,13322.0,136,China,5
1994.0,712.0,1.0,130.0,137,Mongolia,5
1994.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",5
1994.0,732.0,22.0,5033.0,139,Republic of Korea,5
1994.0,740.0,40.0,22752.0,140,Japan,5
1994.0,750.0,82.0,13065.0,141,India,5
1994.0,760.0,0.0,5.0,142,Bhutan,5
1994.0,770.0,35.0,6355.0,143,Pakistan,5
1994.0,771.0,56.0,2878.0,144,Bangladesh,5
1994.0,775.0,15.0,605.0,145,Myanmar,5
1994.0,780.0,25.0,2088.0,146,Sri Lanka,5
1994.0,790.0,3.0,246.0,147,Nepal,5
1994.0,800.0,14.0,3883.0,148,Thailand,5
1994.0,811.0,38.0,1576.0,149,Cambodia,5
1994.0,812.0,0.0,87.0,150,Lao People's Democratic Republic,5
1994.0,816.0,6.0,2242.0,151,Viet Nam,5
1994.0,820.0,5.0,6e3,152,Malaysia,5
1994.0,830.0,6.0,6737.0,153,Singapore,5
1994.0,835.0,0.0,96.0,154,Brunei Darussalam,5
1994.0,840.0,64.0,7025.0,155,Philippines,5
1994.0,850.0,37.0,6113.0,156,Indonesia,5
1994.0,860.0,17.0,4056.0,157,Timor-Leste,5
1994.0,900.0,3.0,2743.0,158,Australia,5
1994.0,910.0,0.0,248.0,159,Papua New Guinea,5
1994.0,920.0,18.0,4916.0,160,New Zealand,5
1994.0,946.0,0.0,3.0,161,Kiribati,5
1994.0,955.0,0.0,12.0,162,Tonga,5
1994.0,970.0,0.0,4.0,163,Nauru,5
1995.0,2.0,301.0,195981.0,1,United States of America,6
1995.0,20.0,30.0,16988.0,2,Canada,6
