year,ccode,n_dissent_events,n_events,country_index,country_name,year_index
1995.0,41.0,12.0,536.0,3,Haiti,6
1995.0,42.0,0.0,78.0,4,Dominican Republic,6
1995.0,51.0,2.0,169.0,5,Jamaica,6
1995.0,52.0,0.0,150.0,6,Trinidad and Tobago,6
1995.0,70.0,29.0,7753.0,7,Mexico,6
1995.0,80.0,0.0,34.0,8,Belize,6
1995.0,90.0,9.0,437.0,9,Guatemala,6
1995.0,91.0,0.0,186.0,10,Honduras,6
1995.0,92.0,2.0,866.0,11,El Salvador,6
1995.0,93.0,3.0,241.0,12,Nicaragua,6
1995.0,94.0,1.0,149.0,13,Costa Rica,6
1995.0,95.0,6.0,287.0,14,Panama,6
1995.0,100.0,30.0,3149.0,15,Colombia,6
1995.0,101.0,8.0,2713.0,16,"Venezuela, Bolivarian Republic of",6
1995.0,110.0,0.0,56.0,17,Guyana,6
1995.0,115.0,1.0,59.0,18,Suriname,6
1995.0,130.0,4.0,680.0,19,Ecuador,6
1995.0,135.0,9.0,3365.0,20,Peru,6
1995.0,140.0,14.0,7014.0,21,Brazil,6
1995.0,145.0,4.0,275.0,22,Bolivia (Plurinational State of),6
1995.0,150.0,1.0,79.0,23,Paraguay,6
1995.0,155.0,6.0,2102.0,24,Chile,6
1995.0,160.0,11.0,3975.0,25,Argentina,6
1995.0,165.0,1.0,165.0,26,Uruguay,6
1995.0,200.0,144.0,59900.0,27,United Kingdom of Great Britain and Northern Ireland,6
1995.0,205.0,7.0,3941.0,28,Ireland,6
1995.0,210.0,10.0,7843.0,29,Netherlands,6
1995.0,211.0,30.0,8351.0,30,Belgium,6
1995.0,220.0,174.0,23536.0,31,France,6
1995.0,225.0,8.0,6050.0,32,Switzerland,6
1995.0,230.0,36.0,4994.0,33,Spain,6
1995.0,235.0,9.0,3903.0,34,Portugal,6
1995.0,255.0,71.0,24253.0,35,Germany,6
1995.0,260.0,17.0,4056.0,36,Federal Republic of Germany,6
1995.0,265.0,17.0,4056.0,37,German Democratic Republic,6
1995.0,290.0,28.0,7692.0,38,Poland,6
1995.0,305.0,29.0,17223.0,39,Austria,6
1995.0,310.0,6.0,3755.0,40,Hungary,6
1995.0,315.0,17.0,4056.0,41,Czechoslovakia,6
1995.0,316.0,4.0,3042.0,42,Czech Republic,6
1995.0,317.0,13.0,1531.0,43,Slovakia,6
1995.0,325.0,33.0,10741.0,44,Italy,6
1995.0,339.0,2.0,547.0,45,Albania,6
1995.0,344.0,74.0,5514.0,46,Croatia,6
1995.0,346.0,40.0,2906.0,47,Bosnia and Herzegovina,6
1995.0,349.0,0.0,935.0,48,Slovenia,6
1995.0,350.0,26.0,5032.0,49,Greece,6
1995.0,352.0,10.0,1099.0,50,Cyprus,6
1995.0,355.0,7.0,4044.0,51,Bulgaria,6
1995.0,359.0,3.0,311.0,52,Republic of Moldova,6
1995.0,360.0,12.0,3213.0,53,Romania,6
1995.0,365.0,114.0,16275.0,54,Russian Federation,6
1995.0,366.0,0.0,273.0,55,Estonia,6
1995.0,367.0,3.0,486.0,56,Latvia,6
1995.0,368.0,1.0,346.0,57,Lithuania,6
1995.0,369.0,14.0,1471.0,58,Ukraine,6
1995.0,370.0,1.0,312.0,59,Belarus,6
1995.0,371.0,4.0,107.0,60,Armenia,6
1995.0,372.0,5.0,451.0,61,Georgia,6
1995.0,373.0,1.0,662.0,62,Azerbaijan,6
1995.0,375.0,1.0,6882.0,63,Finland,6
1995.0,380.0,3.0,5378.0,64,Sweden,6
1995.0,385.0,3.0,2806.0,65,Norway,6
1995.0,390.0,5.0,2449.0,66,Denmark,6
1995.0,404.0,0.0,72.0,67,Guinea Bissau,6
1995.0,411.0,0.0,44.0,68,Equatorial Guinea,6
1995.0,420.0,1.0,127.0,69,Gambia (Islamic Republic of the),6
1995.0,432.0,1.0,96.0,70,Mali,6
1995.0,433.0,5.0,230.0,71,Senegal,6
1995.0,434.0,1.0,82.0,72,Benin,6
1995.0,435.0,0.0,118.0,73,Mauritania,6
1995.0,436.0,3.0,267.0,74,Niger,6
1995.0,437.0,10.0,1085.0,75,Côte D'Ivoire,6
1995.0,438.0,3.0,124.0,76,Guinea,6
1995.0,439.0,2.0,104.0,77,Burkina Faso,6
1995.0,450.0,8.0,557.0,78,Liberia,6
1995.0,451.0,25.0,547.0,79,Sierra Leone,6
1995.0,452.0,4.0,639.0,80,Ghana,6
1995.0,461.0,2.0,93.0,81,Togo,6
1995.0,471.0,3.0,214.0,82,Cameroon,6
1995.0,475.0,20.0,2278.0,83,Nigeria,6
1995.0,481.0,1.0,163.0,84,Gabon,6
1995.0,482.0,0.0,68.0,85,Central African Republic,6
1995.0,483.0,2.0,163.0,86,Chad,6
1995.0,484.0,1.0,153.0,87,Congo,6
1995.0,490.0,8.0,831.0,88,Democratic Republic of the Congo,6
1995.0,500.0,6.0,820.0,89,Uganda,6
1995.0,501.0,29.0,1996.0,90,Kenya,6
1995.0,510.0,6.0,568.0,91,United Republic of Tanzania,6
1995.0,516.0,18.0,509.0,92,Burundi,6
1995.0,517.0,9.0,815.0,93,Rwanda,6
1995.0,520.0,12.0,430.0,94,Somalia,6
1995.0,522.0,0.0,7.0,95,Djibouti,6
1995.0,530.0,7.0,434.0,96,Ethiopia,6
1995.0,531.0,1.0,175.0,97,Eritrea,6
1995.0,540.0,18.0,802.0,98,Angola,6
1995.0,541.0,5.0,310.0,99,Mozambique,6
1995.0,551.0,7.0,561.0,100,Zambia,6
1995.0,552.0,8.0,1762.0,101,Zimbabwe,6
1995.0,553.0,7.0,374.0,102,Malawi,6
1995.0,560.0,78.0,12620.0,103,South Africa,6
1995.0,565.0,1.0,169.0,104,Namibia,6
1995.0,571.0,6.0,237.0,105,Botswana,6
1995.0,580.0,0.0,121.0,106,Madagascar,6
1995.0,581.0,4.0,87.0,107,Comoros,6
1995.0,591.0,0.0,8.0,108,Seychelles,6
1995.0,600.0,5.0,1649.0,109,Morocco,6
1995.0,615.0,32.0,1692.0,110,Algeria,6
1995.0,616.0,7.0,1006.0,111,Tunisia,6
1995.0,620.0,8.0,478.0,112,Libya,6
1995.0,625.0,15.0,1070.0,113,Sudan,6
1995.0,630.0,25.0,2633.0,114,Iran (Islamic Republic of),6
1995.0,640.0,80.0,5985.0,115,Turkey,6
1995.0,651.0,112.0,4494.0,116,Egypt,6
1995.0,652.0,2.0,1436.0,117,Syrian Arab Republic,6
1995.0,660.0,37.0,2360.0,118,Lebanon,6
1995.0,663.0,2.0,2407.0,119,Jordan,6
1995.0,666.0,166.0,8387.0,120,Israel,6
1995.0,670.0,3.0,2096.0,121,Saudi Arabia,6
1995.0,678.0,17.0,4056.0,122,Yemen Arab Republic,6
1995.0,679.0,1.0,794.0,123,Yemen,6
1995.0,680.0,17.0,4056.0,124,Yemen People's Republic,6
1995.0,690.0,7.0,2559.0,125,Kuwait,6
1995.0,692.0,4.0,1126.0,126,Bahrain,6
1995.0,694.0,0.0,785.0,127,Qatar,6
1995.0,696.0,3.0,2058.0,128,United Arab Emirates,6
1995.0,698.0,0.0,489.0,129,Oman,6
1995.0,700.0,81.0,849.0,130,Afghanistan,6
1995.0,701.0,0.0,187.0,131,Turkmenistan,6
1995.0,702.0,4.0,243.0,132,Tajikistan,6
1995.0,703.0,0.0,123.0,133,Kyrgyzstan,6
1995.0,704.0,1.0,185.0,134,Uzbekistan,6
1995.0,705.0,0.0,645.0,135,Kazakhstan,6
1995.0,710.0,53.0,15258.0,136,China,6
1995.0,712.0,0.0,168.0,137,Mongolia,6
1995.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",6
1995.0,732.0,47.0,6378.0,139,Republic of Korea,6
1995.0,740.0,33.0,27201.0,140,Japan,6
1995.0,750.0,80.0,15644.0,141,India,6
1995.0,760.0,0.0,8.0,142,Bhutan,6
1995.0,770.0,70.0,6810.0,143,Pakistan,6
1995.0,771.0,42.0,2454.0,144,Bangladesh,6
1995.0,775.0,15.0,879.0,145,Myanmar,6
1995.0,780.0,117.0,3812.0,146,Sri Lanka,6
1995.0,790.0,2.0,343.0,147,Nepal,6
1995.0,800.0,15.0,5607.0,148,Thailand,6
1995.0,811.0,25.0,1560.0,149,Cambodia,6
1995.0,812.0,0.0,149.0,150,Lao People's Democratic Republic,6
1995.0,816.0,7.0,2331.0,151,Viet Nam,6
1995.0,820.0,1.0,5987.0,152,Malaysia,6
1995.0,830.0,9.0,7894.0,153,Singapore,6
1995.0,835.0,0.0,94.0,154,Brunei Darussalam,6
1995.0,840.0,54.0,9284.0,155,Philippines,6
1995.0,850.0,42.0,8548.0,156,Indonesia,6
1995.0,860.0,17.0,4056.0,157,Timor-Leste,6
1995.0,900.0,16.0,3726.0,158,Australia,6
1995.0,910.0,0.0,302.0,159,Papua New Guinea,6
1995.0,920.0,6.0,5809.0,160,New Zealand,6
1995.0,946.0,0.0,2.0,161,Kiribati,6
1995.0,955.0,0.0,4.0,162,Tonga,6
1995.0,970.0,0.0,5.0,163,Nauru,6
1996.0,2.0,302.0,205674.0,1,United States of America,7
1996.0,20.0,16.0,15599.0,2,Canada,7
1996.0,41.0,9.0,343.0,3,Haiti,7
1996.0,42.0,2.0,162.0,4,Dominican Republic,7
1996.0,51.0,0.0,176.0,5,Jamaica,7
1996.0,52.0,0.0,84.0,6,Trinidad and Tobago,7
1996.0,70.0,46.0,8124.0,7,Mexico,7
1996.0,80.0,0.0,25.0,8,Belize,7
1996.0,90.0,6.0,603.0,9,Guatemala,7
1996.0,91.0,5.0,282.0,10,Honduras,7
1996.0,92.0,2.0,520.0,11,El Salvador,7
1996.0,93.0,6.0,478.0,12,Nicaragua,7
1996.0,94.0,1.0,267.0,13,Costa Rica,7
1996.0,95.0,4.0,474.0,14,Panama,7
1996.0,100.0,69.0,3738.0,15,Colombia,7
1996.0,101.0,13.0,3450.0,16,"Venezuela, Bolivarian Republic of",7
1996.0,110.0,0.0,37.0,17,Guyana,7
1996.0,115.0,0.0,77.0,18,Suriname,7
1996.0,130.0,3.0,739.0,19,Ecuador,7
1996.0,135.0,21.0,3453.0,20,Peru,7
1996.0,140.0,25.0,8411.0,21,Brazil,7
1996.0,145.0,2.0,297.0,22,Bolivia (Plurinational State of),7
1996.0,150.0,2.0,123.0,23,Paraguay,7
1996.0,155.0,5.0,2749.0,24,Chile,7
1996.0,160.0,25.0,4814.0,25,Argentina,7
1996.0,165.0,1.0,172.0,26,Uruguay,7
1996.0,200.0,198.0,67514.0,27,United Kingdom of Great Britain and Northern Ireland,7
1996.0,205.0,7.0,3647.0,28,Ireland,7
1996.0,210.0,15.0,9268.0,29,Netherlands,7
1996.0,211.0,24.0,8393.0,30,Belgium,7
1996.0,220.0,159.0,24824.0,31,France,7
1996.0,225.0,17.0,6556.0,32,Switzerland,7
1996.0,230.0,15.0,5362.0,33,Spain,7
1996.0,235.0,9.0,4470.0,34,Portugal,7
1996.0,255.0,119.0,25563.0,35,Germany,7
1996.0,260.0,17.0,4056.0,36,Federal Republic of Germany,7
1996.0,265.0,17.0,4056.0,37,German Democratic Republic,7
1996.0,290.0,14.0,9169.0,38,Poland,7
1996.0,305.0,50.0,23545.0,39,Austria,7
1996.0,310.0,6.0,4793.0,40,Hungary,7
1996.0,315.0,17.0,4056.0,41,Czechoslovakia,7
1996.0,316.0,6.0,4868.0,42,Czech Republic,7
1996.0,317.0,8.0,2048.0,43,Slovakia,7
1996.0,325.0,36.0,12479.0,44,Italy,7
1996.0,339.0,9.0,991.0,45,Albania,7
1996.0,344.0,46.0,3360.0,46,Croatia,7
1996.0,346.0,14.0,2752.0,47,Bosnia and Herzegovina,7
1996.0,349.0,3.0,1521.0,48,Slovenia,7
1996.0,350.0,40.0,4981.0,49,Greece,7
1996.0,352.0,21.0,1410.0,50,Cyprus,7
1996.0,355.0,8.0,4164.0,51,Bulgaria,7
1996.0,359.0,2.0,294.0,52,Republic of Moldova,7
1996.0,360.0,11.0,3490.0,53,Romania,7
1996.0,365.0,178.0,17766.0,54,Russian Federation,7
1996.0,366.0,1.0,756.0,55,Estonia,7
1996.0,367.0,1.0,746.0,56,Latvia,7
1996.0,368.0,2.0,985.0,57,Lithuania,7
1996.0,369.0,5.0,1726.0,58,Ukraine,7
1996.0,370.0,14.0,703.0,59,Belarus,7
1996.0,371.0,4.0,104.0,60,Armenia,7
1996.0,372.0,3.0,430.0,61,Georgia,7
1996.0,373.0,0.0,519.0,62,Azerbaijan,7
1996.0,375.0,5.0,6323.0,63,Finland,7
1996.0,380.0,6.0,5666.0,64,Sweden,7
1996.0,385.0,4.0,2629.0,65,Norway,7
1996.0,390.0,5.0,2852.0,66,Denmark,7
1996.0,404.0,1.0,83.0,67,Guinea Bissau,7
1996.0,411.0,0.0,41.0,68,Equatorial Guinea,7
1996.0,420.0,3.0,164.0,69,Gambia (Islamic Republic of the),7
1996.0,432.0,0.0,121.0,70,Mali,7
1996.0,433.0,1.0,184.0,71,Senegal,7
1996.0,434.0,1.0,139.0,72,Benin,7
1996.0,435.0,1.0,88.0,73,Mauritania,7
1996.0,436.0,8.0,328.0,74,Niger,7
1996.0,437.0,2.0,801.0,75,Côte D'Ivoire,7
1996.0,438.0,0.0,133.0,76,Guinea,7
1996.0,439.0,0.0,79.0,77,Burkina Faso,7
1996.0,450.0,11.0,877.0,78,Liberia,7
1996.0,451.0,12.0,621.0,79,Sierra Leone,7
1996.0,452.0,3.0,651.0,80,Ghana,7
1996.0,461.0,1.0,99.0,81,Togo,7
1996.0,471.0,1.0,205.0,82,Cameroon,7
1996.0,475.0,18.0,2237.0,83,Nigeria,7
1996.0,481.0,1.0,118.0,84,Gabon,7
1996.0,482.0,6.0,326.0,85,Central African Republic,7
1996.0,483.0,2.0,182.0,86,Chad,7
1996.0,484.0,1.0,113.0,87,Congo,7
1996.0,490.0,33.0,1377.0,88,Democratic Republic of the Congo,7
1996.0,500.0,29.0,897.0,89,Uganda,7
1996.0,501.0,6.0,1877.0,90,Kenya,7
1996.0,510.0,4.0,631.0,91,United Republic of Tanzania,7
1996.0,516.0,22.0,832.0,92,Burundi,7
1996.0,517.0,25.0,908.0,93,Rwanda,7
1996.0,520.0,9.0,411.0,94,Somalia,7
1996.0,522.0,0.0,13.0,95,Djibouti,7
1996.0,530.0,9.0,526.0,96,Ethiopia,7
1996.0,531.0,1.0,233.0,97,Eritrea,7
1996.0,540.0,6.0,507.0,98,Angola,7
1996.0,541.0,0.0,229.0,99,Mozambique,7
1996.0,551.0,4.0,602.0,100,Zambia,7
1996.0,552.0,8.0,2105.0,101,Zimbabwe,7
1996.0,553.0,2.0,145.0,102,Malawi,7
1996.0,560.0,37.0,12799.0,103,South Africa,7
1996.0,565.0,0.0,173.0,104,Namibia,7
1996.0,571.0,0.0,152.0,105,Botswana,7
1996.0,580.0,1.0,147.0,106,Madagascar,7
1996.0,581.0,0.0,88.0,107,Comoros,7
1996.0,591.0,0.0,16.0,108,Seychelles,7
1996.0,600.0,9.0,1970.0,109,Morocco,7
1996.0,615.0,18.0,1378.0,110,Algeria,7
1996.0,616.0,3.0,1019.0,111,Tunisia,7
1996.0,620.0,8.0,634.0,112,Libya,7
1996.0,625.0,13.0,798.0,113,Sudan,7
1996.0,630.0,26.0,2579.0,114,Iran (Islamic Republic of),7
1996.0,640.0,69.0,6837.0,115,Turkey,7
1996.0,651.0,48.0,4987.0,116,Egypt,7
1996.0,652.0,1.0,1748.0,117,Syrian Arab Republic,7
1996.0,660.0,35.0,3406.0,118,Lebanon,7
1996.0,663.0,13.0,2309.0,119,Jordan,7
1996.0,666.0,193.0,10516.0,120,Israel,7
1996.0,670.0,5.0,1939.0,121,Saudi Arabia,7
1996.0,678.0,17.0,4056.0,122,Yemen Arab Republic,7
1996.0,679.0,3.0,684.0,123,Yemen,7
1996.0,680.0,17.0,4056.0,124,Yemen People's Republic,7
1996.0,690.0,9.0,1623.0,125,Kuwait,7
1996.0,692.0,4.0,1332.0,126,Bahrain,7
1996.0,694.0,2.0,651.0,127,Qatar,7
1996.0,696.0,4.0,1802.0,128,United Arab Emirates,7
1996.0,698.0,0.0,503.0,129,Oman,7
1996.0,700.0,137.0,1572.0,130,Afghanistan,7
1996.0,701.0,0.0,174.0,131,Turkmenistan,7
1996.0,702.0,12.0,329.0,132,Tajikistan,7
1996.0,703.0,0.0,148.0,133,Kyrgyzstan,7
1996.0,704.0,1.0,249.0,134,Uzbekistan,7
1996.0,705.0,3.0,691.0,135,Kazakhstan,7
1996.0,710.0,51.0,18716.0,136,China,7
1996.0,712.0,3.0,304.0,137,Mongolia,7
1996.0,713.0,17.0,4056.0,138,"Taiwan, Province of China",7
1996.0,732.0,41.0,8569.0,139,Republic of Korea,7
1996.0,740.0,49.0,24832.0,140,Japan,7
1996.0,750.0,88.0,15723.0,141,India,7
1996.0,760.0,0.0,13.0,142,Bhutan,7
1996.0,770.0,60.0,6584.0,143,Pakistan,7
1996.0,771.0,45.0,2857.0,144,Bangladesh,7
1996.0,775.0,29.0,1123.0,145,Myanmar,7
1996.0,780.0,112.0,3160.0,146,Sri Lanka,7
1996.0,790.0,2.0,392.0,147,Nepal,7
1996.0,800.0,14.0,5756.0,148,Thailand,7
1996.0,811.0,20.0,1380.0,149,Cambodia,7
1996.0,812.0,0.0,99.0,150,Lao People's Democratic Republic,7
1996.0,816.0,7.0,2174.0,151,Viet Nam,7
1996.0,820.0,14.0,7110.0,152,Malaysia,7
1996.0,830.0,6.0,8835.0,153,Singapore,7
1996.0,835.0,0.0,74.0,154,Brunei Darussalam,7
1996.0,840.0,48.0,8317.0,155,Philippines,7
1996.0,850.0,57.0,9764.0,156,Indonesia,7
1996.0,860.0,17.0,4056.0,157,Timor-Leste,7
1996.0,900.0,6.0,3632.0,158,Australia,7
1996.0,910.0,2.0,313.0,159,Papua New Guinea,7
1996.0,920.0,8.0,6459.0,160,New Zealand,7
1996.0,946.0,0.0,0.0,161,Kiribati,7
1996.0,955.0,0.0,11.0,162,Tonga,7
1996.0,970.0,0.0,3.0,163,Nauru,7
1997.0,2.0,341.0,227284.0,1,United States of America,8
1997.0,20.0,18.0,12783.0,2,Canada,8
1997.0,41.0,5.0,268.0,3,Haiti,8
1997.0,42.0,2.0,183.0,4,Dominican Republic,8
1997.0,51.0,1.0,257.0,5,Jamaica,8
1997.0,52.0,0.0,95.0,6,Trinidad and Tobago,8
1997.0,70.0,59.0,9333.0,7,Mexico,8
1997.0,80.0,0.0,42.0,8,Belize,8
1997.0,90.0,9.0,559.0,9,Guatemala,8
1997.0,91.0,8.0,357.0,10,Honduras,8
1997.0,92.0,3.0,455.0,11,El Salvador,8
1997.0,93.0,9.0,419.0,12,Nicaragua,8
1997.0,94.0,0.0,201.0,13,Costa Rica,8
1997.0,95.0,6.0,524.0,14,Panama,8
1997.0,100.0,95.0,4078.0,15,Colombia,8
1997.0,101.0,11.0,3159.0,16,"Venezuela, Bolivarian Republic of",8
1997.0,110.0,0.0,69.0,17,Guyana,8
1997.0,115.0,0.0,60.0,18,Suriname,8
1997.0,130.0,11.0,871.0,19,Ecuador,8
1997.0,135.0,34.0,3494.0,20,Peru,8
1997.0,140.0,31.0,9639.0,21,Brazil,8
1997.0,145.0,0.0,198.0,22,Bolivia (Plurinational State of),8
1997.0,150.0,0.0,135.0,23,Paraguay,8
1997.0,155.0,15.0,2944.0,24,Chile,8
1997.0,160.0,16.0,4875.0,25,Argentina,8
1997.0,165.0,3.0,209.0,26,Uruguay,8
1997.0,200.0,196.0,76417.0,27,United Kingdom of Great Britain and Northern Ireland,8
1997.0,205.0,14.0,3454.0,28,Ireland,8
1997.0,210.0,10.0,10057.0,29,Netherlands,8
1997.0,211.0,14.0,7892.0,30,Belgium,8
1997.0,220.0,142.0,24210.0,31,France,8
1997.0,225.0,14.0,8067.0,32,Switzerland,8
1997.0,230.0,35.0,7115.0,33,Spain,8
1997.0,235.0,9.0,5085.0,34,Portugal,8
1997.0,255.0,107.0,27722.0,35,Germany,8
1997.0,260.0,17.0,4056.0,36,Federal Republic of Germany,8
1997.0,265.0,17.0,4056.0,37,German Democratic Republic,8
1997.0,290.0,9.0,10092.0,38,Poland,8
1997.0,305.0,35.0,21587.0,39,Austria,8
1997.0,310.0,5.0,5959.0,40,Hungary,8
1997.0,315.0,17.0,4056.0,41,Czechoslovakia,8
1997.0,316.0,4.0,5286.0,42,Czech Republic,8
1997.0,317.0,5.0,2424.0,43,Slovakia,8
1997.0,325.0,50.0,12319.0,44,Italy,8
1997.0,339.0,73.0,2601.0,45,Albania,8
1997.0,344.0,17.0,1436.0,46,Croatia,8
1997.0,346.0,6.0,2852.0,47,Bosnia and Herzegovina,8
1997.0,349.0,2.0,1873.0,48,Slovenia,8
1997.0,350.0,16.0,4876.0,49,Greece,8
1997.0,352.0,13.0,1312.0,50,Cyprus,8
1997.0,355.0,18.0,3866.0,51,Bulgaria,8
1997.0,359.0,0.0,194.0,52,Republic of Moldova,8
1997.0,360.0,12.0,3963.0,53,Romania,8
1997.0,365.0,59.0,17148.0,54,Russian Federation,8
1997.0,366.0,0.0,3849.0,55,Estonia,8
1997.0,367.0,1.0,3617.0,56,Latvia,8
1997.0,368.0,3.0,3644.0,57,Lithuania,8
1997.0,369.0,1.0,1955.0,58,Ukraine,8
1997.0,370.0,13.0,554.0,59,Belarus,8
1997.0,371.0,2.0,92.0,60,Armenia,8
1997.0,372.0,2.0,470.0,61,Georgia,8
1997.0,373.0,1.0,616.0,62,Azerbaijan,8
1997.0,375.0,3.0,6846.0,63,Finland,8
1997.0,380.0,4.0,6592.0,64,Sweden,8
1997.0,385.0,5.0,3242.0,65,Norway,8
1997.0,390.0,2.0,3761.0,66,Denmark,8
1997.0,404.0,0.0,111.0,67,Guinea Bissau,8
1997.0,411.0,0.0,25.0,68,Equatorial Guinea,8
1997.0,420.0,3.0,90.0,69,Gambia (Islamic Republic of the),8
1997.0,432.0,3.0,255.0,70,Mali,8
1997.0,433.0,8.0,354.0,71,Senegal,8
1997.0,434.0,1.0,45.0,72,Benin,8
1997.0,435.0,0.0,68.0,73,Mauritania,8
1997.0,436.0,4.0,194.0,74,Niger,8
1997.0,437.0,6.0,883.0,75,Côte D'Ivoire,8
1997.0,438.0,2.0,53.0,76,Guinea,8
1997.0,439.0,1.0,133.0,77,Burkina Faso,8
1997.0,450.0,8.0,684.0,78,Liberia,8
1997.0,451.0,10.0,719.0,79,Sierra Leone,8
1997.0,452.0,0.0,582.0,80,Ghana,8
1997.0,461.0,1.0,173.0,81,Togo,8
1997.0,471.0,4.0,208.0,82,Cameroon,8
1997.0,475.0,22.0,2359.0,83,Nigeria,8
1997.0,481.0,2.0,198.0,84,Gabon,8
1997.0,482.0,5.0,232.0,85,Central African Republic,8
