ccode,year,where,where_idea,n_dissent_events,n_events
2,1990,United States,USA,118,135537
20,1990,Canada,CAN,12,7781
31,1990,Bahamas,BHM,0,22
40,1990,Cuba,CUB,6,979
41,1990,Haiti,HAI,5,310
42,1990,Dominican Republic,DOM,0,121
51,1990,Jamaica,JAM,0,140
52,1990,Trinidad and Tobago,TRI,3,220
53,1990,Barbados,BAR,0,131
56,1990,Saint Lucia,STL,0,0
58,1990,Antigua and Barbuda,ANT,0,14
70,1990,Mexico,MEX,9,1641
80,1990,Belize,BLZ,1,12
90,1990,Guatemala,GUA,10,372
91,1990,Honduras,HON,1,313
92,1990,El Salvador,SAL,30,831
93,1990,Nicaragua,NIC,16,1077
94,1990,Costa Rica,COS,1,236
95,1990,Panama,PAN,1,592
100,1990,Colombia,COL,51,1797
101,1990,Venezuela,VEN,6,1123
110,1990,Guyana,GUY,0,44
115,1990,Suriname,SUR,7,177
130,1990,Ecuador,ECU,1,391
135,1990,Peru,PER,39,1375
140,1990,Brazil,BRA,9,2454
145,1990,Bolivia,BOL,1,135
150,1990,Paraguay,PAR,0,84
155,1990,Chile,CHL,3,694
160,1990,Argentina,ARG,13,1537
165,1990,Uruguay,URU,2,342
200,1990,United Kingdom,UK_,63,29765
205,1990,Ireland,IRE,3,1051
210,1990,Netherlands,NTH,6,4369
211,1990,Belgium,BEL,5,3812
212,1990,Luxembourg,LUX,0,272
220,1990,France,FRN,37,11089
225,1990,Switzerland,SWZ,6,4198
230,1990,Spain,SPN,31,3258
235,1990,Portugal,POR,2,833
255,1990,Germany,FRG,19,13123
290,1990,Poland,POL,10,2712
305,1990,Austria,AUS,5,1304
310,1990,Hungary,HUN,1,1534
315,1990,Czechoslovakia,CZE,8,1769
325,1990,Italy,ITA,11,5194
338,1990,Malta,MLT,0,50
339,1990,Albania,ALB,15,609
345,1990,Yugoslavia,YUG,22,1509
350,1990,Greece,GRC,15,1082
352,1990,Cyprus,CYP,6,1876
355,1990,Bulgaria,BUL,14,1165
360,1990,Romania,RUM,34,2385
365,1990,Russia,RUS,8,1910
375,1990,Finland,FIN,0,1548
380,1990,Sweden,SWD,3,3581
385,1990,Norway,NOR,4,1882
390,1990,Denmark,DEN,0,969
402,1990,Cape Verde,CAP,0,26
403,1990,Sao Tome and Principe,SAO,0,8
404,1990,Guinea Bissau,GNB,1,53
411,1990,Equatorial Guinea,EQG,0,4
420,1990,Gambia,GAM,3,135
432,1990,Mali,MLI,0,50
433,1990,Senegal,SEN,2,143
434,1990,Benin,BEN,0,38
435,1990,Mauritania,MAA,0,89
436,1990,Niger,NIR,18,533
438,1990,Guinea,GUI,0,55
439,1990,Burkina Faso,BFO,0,35
450,1990,Liberia,LBR,41,1021
451,1990,Sierra Leone,SIE,4,215
452,1990,Ghana,GHA,0,202
461,1990,Togo,TOG,2,57
471,1990,Cameroon,CAO,1,64
475,1990,Nigeria,NIG,6,1081
481,1990,Gabon,GAB,4,286
482,1990,Central African Republic,CEN,1,47
483,1990,Chad,CHA,7,197
484,1990,Republic of the Congo,CON,0,78
490,1990,Democratic Republic of the Congo,ZAI,3,274
500,1990,Uganda,UGA,4,482
501,1990,Kenya,KEN,19,766
510,1990,Tanzania,TAZ,1,321
516,1990,Burundi,BUI,0,36
517,1990,Rwanda,RWA,7,266
520,1990,Somalia,SOM,8,268
530,1990,Ethiopia,ETH,15,691
540,1990,Angola,ANG,1,563
541,1990,Mozambique,MZM,6,430
551,1990,Zambia,ZAM,4,589
552,1990,Zimbabwe,ZIM,4,540
553,1990,Malawi,MAW,3,22
560,1990,South Africa,SAF,33,5882
565,1990,Namibia,NAM,1,190
570,1990,Lesotho,LES,0,47
571,1990,Botswana,BOT,0,65
572,1990,Swaziland,SWA,0,101
580,1990,Madagascar,MAG,0,77
581,1990,Comoros,COM,0,49
590,1990,Mauritius,MAS,0,65
600,1990,Morocco,MOR,1,727
615,1990,Algeria,ALG,24,1533
616,1990,Tunisia,TUN,4,842
620,1990,Libya,LIB,5,741
625,1990,Sudan,SUD,12,644
630,1990,Iran,IRN,20,2962
640,1990,Turkey,TUR,23,2729
645,1990,Iraq,IRQ,46,8423
651,1990,Egypt,EGY,21,2881
652,1990,Syria,SYR,14,1425
660,1990,Lebanon,LEB,56,1896
663,1990,Jordan,JOR,10,2058
666,1990,Israel,ISR,64,5e3
670,1990,Saudi Arabia,SAU,5,2725
679,1990,Yemen,YEM,1,371
690,1990,Kuwait,KUW,14,2904
692,1990,Bahrain,BAH,1,636
694,1990,Qatar,QAT,0,218
696,1990,United Arab Emirates,UAE,2,1019
698,1990,Oman,OMA,0,267
700,1990,Afghanistan,AFG,49,489
710,1990,China,CHN,13,5114
712,1990,Mongolia,MON,6,315
713,1990,Taiwan,TAW,3,2256
731,1990,North Korea,PRK,4,989
732,1990,South Korea,ROK,35,3261
740,1990,Japan,JPN,17,19141
750,1990,India,IND,79,3236
770,1990,Pakistan,PAK,26,1900
771,1990,Bangladesh,BNG,23,861
775,1990,Burma,MYA,6,388
780,1990,Sri Lanka,SRI,50,894
781,1990,Maldives,MAD,1,23
790,1990,Nepal,NEP,12,486
800,1990,Thailand,THI,14,1859
811,1990,Cambodia,CAM,11,675
812,1990,Laos,LAO,0,63
820,1990,Malaysia,MAL,2,3950
830,1990,Singapore,SIN,0,3209
835,1990,Brunei,BRU,0,34
840,1990,Philippines,PHI,99,3534
850,1990,Indonesia,INS,3,1554
900,1990,Australia,AUL,4,5815
910,1990,Papua New Guinea,PNG,4,213
920,1990,New Zealand,NEW,6,3269
935,1990,Vanuatu,VAN,0,12
940,1990,Solomon Islands,SOL,0,16
950,1990,Fiji,FJI,1,117
2,1991,United States,USA,109,140735
20,1991,Canada,CAN,6,10624
31,1991,Bahamas,BHM,0,18
40,1991,Cuba,CUB,2,833
41,1991,Haiti,HAI,4,526
42,1991,Dominican Republic,DOM,1,87
51,1991,Jamaica,JAM,0,135
52,1991,Trinidad and Tobago,TRI,0,99
53,1991,Barbados,BAR,0,186
56,1991,Saint Lucia,STL,1,7
58,1991,Antigua and Barbuda,ANT,0,8
70,1991,Mexico,MEX,3,1804
80,1991,Belize,BLZ,1,23
90,1991,Guatemala,GUA,6,205
91,1991,Honduras,HON,1,126
92,1991,El Salvador,SAL,32,622
93,1991,Nicaragua,NIC,11,514
94,1991,Costa Rica,COS,0,115
95,1991,Panama,PAN,5,281
100,1991,Colombia,COL,40,1532
101,1991,Venezuela,VEN,4,818
110,1991,Guyana,GUY,0,45
115,1991,Suriname,SUR,0,59
130,1991,Ecuador,ECU,1,392
135,1991,Peru,PER,51,1363
140,1991,Brazil,BRA,14,2694
145,1991,Bolivia,BOL,3,139
150,1991,Paraguay,PAR,0,63
155,1991,Chile,CHL,9,1065
160,1991,Argentina,ARG,5,1511
165,1991,Uruguay,URU,1,292
200,1991,United Kingdom,UK_,62,37755
205,1991,Ireland,IRE,6,894
210,1991,Netherlands,NTH,8,4992
211,1991,Belgium,BEL,14,5483
212,1991,Luxembourg,LUX,1,901
220,1991,France,FRN,31,14012
225,1991,Switzerland,SWZ,4,4787
230,1991,Spain,SPN,13,3385
235,1991,Portugal,POR,0,1071
255,1991,Germany,FRG,36,17024
290,1991,Poland,POL,11,2299
305,1991,Austria,AUS,4,1573
310,1991,Hungary,HUN,3,1188
315,1991,Czechoslovakia,CZE,2,1226
325,1991,Italy,ITA,13,5630
338,1991,Malta,MLT,0,40
339,1991,Albania,ALB,8,1011
345,1991,Yugoslavia,YUG,46,4211
350,1991,Greece,GRC,13,1004
352,1991,Cyprus,CYP,2,1603
355,1991,Bulgaria,BUL,6,812
359,1991,Moldova,MLD,1,44
360,1991,Romania,RUM,18,1537
365,1991,Russia,RUS,36,6722
366,1991,Estonia,EST,1,98
367,1991,Latvia,LAT,1,116
368,1991,Lithuania,LIT,1,145
369,1991,Ukraine,UKR,0,228
370,1991,Belarus,BLR,0,79
371,1991,Armenia,ARM,0,26
372,1991,Georgia,GRG,5,235
373,1991,Azerbaijan,AZE,0,178
375,1991,Finland,FIN,1,1721
380,1991,Sweden,SWD,1,3870
385,1991,Norway,NOR,0,1940
390,1991,Denmark,DEN,0,1260
402,1991,Cape Verde,CAP,0,35
403,1991,Sao Tome and Principe,SAO,0,34
404,1991,Guinea Bissau,GNB,0,66
411,1991,Equatorial Guinea,EQG,0,2
420,1991,Gambia,GAM,1,68
432,1991,Mali,MLI,8,252
433,1991,Senegal,SEN,2,182
434,1991,Benin,BEN,2,95
435,1991,Mauritania,MAA,1,94
436,1991,Niger,NIR,23,727
438,1991,Guinea,GUI,1,49
439,1991,Burkina Faso,BFO,0,118
450,1991,Liberia,LBR,7,619
451,1991,Sierra Leone,SIE,8,255
452,1991,Ghana,GHA,1,286
461,1991,Togo,TOG,13,365
471,1991,Cameroon,CAO,9,429
475,1991,Nigeria,NIG,6,1347
481,1991,Gabon,GAB,1,64
482,1991,Central African Republic,CEN,2,38
483,1991,Chad,CHA,0,105
484,1991,Republic of the Congo,CON,0,120
490,1991,Democratic Republic of the Congo,ZAI,9,878
500,1991,Uganda,UGA,5,193
501,1991,Kenya,KEN,13,933
510,1991,Tanzania,TAZ,0,148
516,1991,Burundi,BUI,3,38
517,1991,Rwanda,RWA,10,148
520,1991,Somalia,SOM,3,305
530,1991,Ethiopia,ETH,32,837
540,1991,Angola,ANG,0,546
541,1991,Mozambique,MZM,10,404
551,1991,Zambia,ZAM,4,378
552,1991,Zimbabwe,ZIM,2,607
553,1991,Malawi,MAW,0,36
560,1991,South Africa,SAF,32,4920
565,1991,Namibia,NAM,0,127
570,1991,Lesotho,LES,0,44
571,1991,Botswana,BOT,0,85
572,1991,Swaziland,SWA,0,66
580,1991,Madagascar,MAG,11,271
581,1991,Comoros,COM,0,15
590,1991,Mauritius,MAS,0,44
600,1991,Morocco,MOR,1,672
615,1991,Algeria,ALG,12,1391
616,1991,Tunisia,TUN,6,596
620,1991,Libya,LIB,2,683
625,1991,Sudan,SUD,9,512
630,1991,Iran,IRN,6,2819
640,1991,Turkey,TUR,80,3387
645,1991,Iraq,IRQ,86,9134
651,1991,Egypt,EGY,9,2269
652,1991,Syria,SYR,11,1556
660,1991,Lebanon,LEB,33,1529
663,1991,Jordan,JOR,3,1726
666,1991,Israel,ISR,46,5127
670,1991,Saudi Arabia,SAU,11,2458
679,1991,Yemen,YEM,3,252
690,1991,Kuwait,KUW,5,2563
692,1991,Bahrain,BAH,0,722
694,1991,Qatar,QAT,0,212
696,1991,United Arab Emirates,UAE,1,670
698,1991,Oman,OMA,0,184
700,1991,Afghanistan,AFG,44,605
701,1991,Turkmenistan,TKM,0,65
702,1991,Tajikistan,TAJ,0,19
703,1991,Kyrgyzstan,KYR,0,17
704,1991,Uzbekistan,UZB,0,17
705,1991,Kazakhstan,KZK,0,25
710,1991,China,CHN,7,4631
712,1991,Mongolia,MON,2,178
713,1991,Taiwan,TAW,13,2519
731,1991,North Korea,PRK,3,1114
732,1991,South Korea,ROK,64,4183
740,1991,Japan,JPN,14,21062
750,1991,India,IND,60,3905
770,1991,Pakistan,PAK,48,3291
771,1991,Bangladesh,BNG,18,1202
775,1991,Burma,MYA,8,323
780,1991,Sri Lanka,SRI,75,1477
781,1991,Maldives,MAD,0,43
790,1991,Nepal,NEP,2,182
800,1991,Thailand,THI,12,2339
811,1991,Cambodia,CAM,6,759
812,1991,Laos,LAO,0,63
820,1991,Malaysia,MAL,0,4489
830,1991,Singapore,SIN,0,3468
835,1991,Brunei,BRU,0,46
840,1991,Philippines,PHI,57,3832
850,1991,Indonesia,INS,8,2193
900,1991,Australia,AUL,9,5805
910,1991,Papua New Guinea,PNG,0,168
920,1991,New Zealand,NEW,3,1979
935,1991,Vanuatu,VAN,0,26
940,1991,Solomon Islands,SOL,0,34
950,1991,Fiji,FJI,1,116
2,1992,United States,USA,124,151180
20,1992,Canada,CAN,10,12859
31,1992,Bahamas,BHM,0,72
40,1992,Cuba,CUB,0,925
41,1992,Haiti,HAI,3,402
42,1992,Dominican Republic,DOM,2,85
51,1992,Jamaica,JAM,1,224
52,1992,Trinidad and Tobago,TRI,0,104
53,1992,Barbados,BAR,0,186
56,1992,Saint Lucia,STL,0,5
58,1992,Antigua and Barbuda,ANT,0,5
70,1992,Mexico,MEX,2,2651
80,1992,Belize,BLZ,0,15
90,1992,Guatemala,GUA,4,361
91,1992,Honduras,HON,2,137
92,1992,El Salvador,SAL,11,534
93,1992,Nicaragua,NIC,5,255
94,1992,Costa Rica,COS,2,168
95,1992,Panama,PAN,3,284
100,1992,Colombia,COL,55,1818
101,1992,Venezuela,VEN,17,1901
110,1992,Guyana,GUY,0,37
115,1992,Suriname,SUR,0,57
130,1992,Ecuador,ECU,2,453
135,1992,Peru,PER,57,1534
140,1992,Brazil,BRA,14,4329
145,1992,Bolivia,BOL,1,181
150,1992,Paraguay,PAR,0,68
155,1992,Chile,CHL,4,1374
160,1992,Argentina,ARG,4,2057
165,1992,Uruguay,URU,2,351
200,1992,United Kingdom,UK_,49,40519
205,1992,Ireland,IRE,7,1561
210,1992,Netherlands,NTH,3,5070
211,1992,Belgium,BEL,7,6188
212,1992,Luxembourg,LUX,0,465
220,1992,France,FRN,60,15925
225,1992,Switzerland,SWZ,4,5186
230,1992,Spain,SPN,29,3892
235,1992,Portugal,POR,4,1980
255,1992,Germany,FRG,51,20445
290,1992,Poland,POL,10,1807
305,1992,Austria,AUS,2,1892
310,1992,Hungary,HUN,4,1060
315,1992,Czechoslovakia,CZE,5,1277
325,1992,Italy,ITA,21,7456
338,1992,Malta,MLT,0,73
339,1992,Albania,ALB,4,528
344,1992,Croatia,CRO,15,1138
345,1992,Yugoslavia,YUG,30,2103
346,1992,Bosnia and Herzegovina,BOS,75,2949
349,1992,Slovenia,SLV,3,187
350,1992,Greece,GRC,13,1092
352,1992,Cyprus,CYP,11,1132
355,1992,Bulgaria,BUL,2,872
359,1992,Moldova,MLD,6,340
360,1992,Romania,RUM,7,1277
365,1992,Russia,RUS,81,9507
366,1992,Estonia,EST,1,195
367,1992,Latvia,LAT,0,154
368,1992,Lithuania,LIT,1,297
369,1992,Ukraine,UKR,5,1453
370,1992,Belarus,BLR,1,149
371,1992,Armenia,ARM,4,332
372,1992,Georgia,GRG,20,765
373,1992,Azerbaijan,AZE,8,808
375,1992,Finland,FIN,0,2764
380,1992,Sweden,SWD,4,4078
385,1992,Norway,NOR,3,2481
390,1992,Denmark,DEN,1,2328
402,1992,Cape Verde,CAP,0,11
403,1992,Sao Tome and Principe,SAO,2,52
404,1992,Guinea Bissau,GNB,1,38
411,1992,Equatorial Guinea,EQG,0,10
420,1992,Gambia,GAM,1,68
432,1992,Mali,MLI,1,145
433,1992,Senegal,SEN,6,238
434,1992,Benin,BEN,0,31
435,1992,Mauritania,MAA,0,83
436,1992,Niger,NIR,19,977
438,1992,Guinea,GUI,3,93
439,1992,Burkina Faso,BFO,0,38
450,1992,Liberia,LBR,9,680
451,1992,Sierra Leone,SIE,5,309
452,1992,Ghana,GHA,0,266
461,1992,Togo,TOG,11,293
471,1992,Cameroon,CAO,5,335
475,1992,Nigeria,NIG,9,1463
481,1992,Gabon,GAB,0,74
482,1992,Central African Republic,CEN,0,79
483,1992,Chad,CHA,5,265
484,1992,Republic of the Congo,CON,2,210
490,1992,Democratic Republic of the Congo,ZAI,10,593
500,1992,Uganda,UGA,3,217
501,1992,Kenya,KEN,2,1118
510,1992,Tanzania,TAZ,3,241
516,1992,Burundi,BUI,0,49
517,1992,Rwanda,RWA,8,286
520,1992,Somalia,SOM,11,820
530,1992,Ethiopia,ETH,3,460
540,1992,Angola,ANG,6,892
541,1992,Mozambique,MZM,8,423
551,1992,Zambia,ZAM,3,322
552,1992,Zimbabwe,ZIM,1,706
553,1992,Malawi,MAW,3,142
560,1992,South Africa,SAF,34,6750
565,1992,Namibia,NAM,1,161
570,1992,Lesotho,LES,2,84
571,1992,Botswana,BOT,0,78
572,1992,Swaziland,SWA,0,71
580,1992,Madagascar,MAG,5,99
581,1992,Comoros,COM,1,21
590,1992,Mauritius,MAS,0,40
600,1992,Morocco,MOR,5,667
615,1992,Algeria,ALG,77,2004
616,1992,Tunisia,TUN,1,528
620,1992,Libya,LIB,7,1076
625,1992,Sudan,SUD,1,603
630,1992,Iran,IRN,19,2541
640,1992,Turkey,TUR,95,3676
645,1992,Iraq,IRQ,13,3090
651,1992,Egypt,EGY,17,2262
652,1992,Syria,SYR,2,995
660,1992,Lebanon,LEB,57,1552
663,1992,Jordan,JOR,2,1103
666,1992,Israel,ISR,103,4721
670,1992,Saudi Arabia,SAU,4,1525
679,1992,Yemen,YEM,5,383
690,1992,Kuwait,KUW,3,1554
692,1992,Bahrain,BAH,0,679
694,1992,Qatar,QAT,0,338
696,1992,United Arab Emirates,UAE,1,1089
698,1992,Oman,OMA,0,241
700,1992,Afghanistan,AFG,47,1298
701,1992,Turkmenistan,TKM,0,160
702,1992,Tajikistan,TAJ,6,342
703,1992,Kyrgyzstan,KYR,0,101
704,1992,Uzbekistan,UZB,5,238
705,1992,Kazakhstan,KZK,0,313
710,1992,China,CHN,19,5798
712,1992,Mongolia,MON,0,143
713,1992,Taiwan,TAW,20,3265
731,1992,North Korea,PRK,3,1249
732,1992,South Korea,ROK,22,4046
740,1992,Japan,JPN,26,21683
750,1992,India,IND,59,4153
770,1992,Pakistan,PAK,25,3975
771,1992,Bangladesh,BNG,27,1592
775,1992,Burma,MYA,12,510
780,1992,Sri Lanka,SRI,83,1420
781,1992,Maldives,MAD,0,21
790,1992,Nepal,NEP,2,181
800,1992,Thailand,THI,27,2779
811,1992,Cambodia,CAM,3,902
812,1992,Laos,LAO,0,78
820,1992,Malaysia,MAL,4,4985
830,1992,Singapore,SIN,2,3491
835,1992,Brunei,BRU,0,84
840,1992,Philippines,PHI,55,4224
850,1992,Indonesia,INS,6,2233
900,1992,Australia,AUL,10,7893
910,1992,Papua New Guinea,PNG,1,192
920,1992,New Zealand,NEW,0,2932
935,1992,Vanuatu,VAN,0,12
940,1992,Solomon Islands,SOL,0,22
950,1992,Fiji,FJI,2,107
2,1993,United States,USA,138,177717
20,1993,Canada,CAN,12,16569
31,1993,Bahamas,BHM,0,37
40,1993,Cuba,CUB,6,1024
41,1993,Haiti,HAI,14,882
42,1993,Dominican Republic,DOM,0,109
51,1993,Jamaica,JAM,3,220
52,1993,Trinidad and Tobago,TRI,0,111
53,1993,Barbados,BAR,3,96
56,1993,Saint Lucia,STL,0,2
58,1993,Antigua and Barbuda,ANT,0,3
70,1993,Mexico,MEX,5,3876
80,1993,Belize,BLZ,0,36
90,1993,Guatemala,GUA,7,640
91,1993,Honduras,HON,3,221
92,1993,El Salvador,SAL,4,467
93,1993,Nicaragua,NIC,9,377
94,1993,Costa Rica,COS,3,215
95,1993,Panama,PAN,3,357
100,1993,Colombia,COL,21,2440
101,1993,Venezuela,VEN,1,2448
110,1993,Guyana,GUY,0,24
115,1993,Suriname,SUR,0,48
130,1993,Ecuador,ECU,0,809
135,1993,Peru,PER,31,1590
140,1993,Brazil,BRA,12,5644
145,1993,Bolivia,BOL,1,166
150,1993,Paraguay,PAR,0,99
155,1993,Chile,CHL,3,1857
160,1993,Argentina,ARG,7,2575
165,1993,Uruguay,URU,1,402
200,1993,United Kingdom,UK_,66,45434
205,1993,Ireland,IRE,5,3293
210,1993,Netherlands,NTH,3,5397
211,1993,Belgium,BEL,14,7803
212,1993,Luxembourg,LUX,2,523
220,1993,France,FRN,48,18588
225,1993,Switzerland,SWZ,4,6433
230,1993,Spain,SPN,11,4380
232,1993,Andorra,AND,0,25
235,1993,Portugal,POR,3,1998
255,1993,Germany,FRG,47,24169
290,1993,Poland,POL,9,2346
305,1993,Austria,AUS,1,2366
310,1993,Hungary,HUN,4,1475
316,1993,Czech Republic,CZR,1,1285
317,1993,Slovakia,SLO,0,776
325,1993,Italy,ITA,38,9722
338,1993,Malta,MLT,0,37
339,1993,Albania,ALB,3,498
343,1993,Macedonia,MAC,2,286
344,1993,Croatia,CRO,34,2251
345,1993,Yugoslavia,YUG,4,576
346,1993,Bosnia and Herzegovina,BOS,84,5532
349,1993,Slovenia,SLV,1,181
350,1993,Greece,GRC,7,1788
352,1993,Cyprus,CYP,2,1354
355,1993,Bulgaria,BUL,4,1792
359,1993,Moldova,MLD,0,216
360,1993,Romania,RUM,17,2334
365,1993,Russia,RUS,89,13264
366,1993,Estonia,EST,3,188
367,1993,Latvia,LAT,0,135
368,1993,Lithuania,LIT,0,192
369,1993,Ukraine,UKR,6,1673
370,1993,Belarus,BLR,0,257
371,1993,Armenia,ARM,1,210
372,1993,Georgia,GRG,40,1122
373,1993,Azerbaijan,AZE,6,941
375,1993,Finland,FIN,1,2950
380,1993,Sweden,SWD,5,4693
385,1993,Norway,NOR,0,2323
390,1993,Denmark,DEN,4,2532
402,1993,Cape Verde,CAP,0,8
403,1993,Sao Tome and Principe,SAO,0,139
404,1993,Guinea Bissau,GNB,0,36
411,1993,Equatorial Guinea,EQG,1,37
420,1993,Gambia,GAM,0,27
432,1993,Mali,MLI,1,83
433,1993,Senegal,SEN,7,224
434,1993,Benin,BEN,0,78
435,1993,Mauritania,MAA,1,30
436,1993,Niger,NIR,21,1239
438,1993,Guinea,GUI,4,119
439,1993,Burkina Faso,BFO,2,62
450,1993,Liberia,LBR,6,599
451,1993,Sierra Leone,SIE,3,307
452,1993,Ghana,GHA,0,253
461,1993,Togo,TOG,1,288
471,1993,Cameroon,CAO,0,228
475,1993,Nigeria,NIG,9,2155
481,1993,Gabon,GAB,4,202
482,1993,Central African Republic,CEN,2,109
483,1993,Chad,CHA,5,134
484,1993,Republic of the Congo,CON,1,239
490,1993,Democratic Republic of the Congo,ZAI,7,555
500,1993,Uganda,UGA,1,343
501,1993,Kenya,KEN,6,1108
510,1993,Tanzania,TAZ,1,233
516,1993,Burundi,BUI,2,210
517,1993,Rwanda,RWA,11,306
520,1993,Somalia,SOM,23,1428
530,1993,Ethiopia,ETH,2,431
531,1993,Eritrea,ERI,0,82
540,1993,Angola,ANG,15,1519
541,1993,Mozambique,MZM,4,415
551,1993,Zambia,ZAM,3,452
552,1993,Zimbabwe,ZIM,3,1600
553,1993,Malawi,MAW,4,261
560,1993,South Africa,SAF,82,10902
565,1993,Namibia,NAM,0,192
570,1993,Lesotho,LES,0,101
571,1993,Botswana,BOT,0,59
572,1993,Swaziland,SWA,0,168
580,1993,Madagascar,MAG,0,68
581,1993,Comoros,COM,1,33
590,1993,Mauritius,MAS,0,66
600,1993,Morocco,MOR,4,907
615,1993,Algeria,ALG,41,1401
616,1993,Tunisia,TUN,0,651
620,1993,Libya,LIB,2,537
625,1993,Sudan,SUD,6,644
630,1993,Iran,IRN,18,2777
640,1993,Turkey,TUR,80,3502
645,1993,Iraq,IRQ,31,2940
651,1993,Egypt,EGY,76,3017
652,1993,Syria,SYR,2,1169
660,1993,Lebanon,LEB,66,1620
663,1993,Jordan,JOR,3,1308
666,1993,Israel,ISR,182,6665
670,1993,Saudi Arabia,SAU,2,1764
679,1993,Yemen,YEM,4,635
690,1993,Kuwait,KUW,7,2367
692,1993,Bahrain,BAH,0,955
694,1993,Qatar,QAT,0,377
696,1993,United Arab Emirates,UAE,0,1357
698,1993,Oman,OMA,0,498
700,1993,Afghanistan,AFG,47,957
701,1993,Turkmenistan,TKM,0,141
702,1993,Tajikistan,TAJ,2,285
703,1993,Kyrgyzstan,KYR,1,128
704,1993,Uzbekistan,UZB,2,368
705,1993,Kazakhstan,KZK,0,357
710,1993,China,CHN,9,8538
712,1993,Mongolia,MON,2,132
713,1993,Taiwan,TAW,12,4051
731,1993,North Korea,PRK,3,1447
732,1993,South Korea,ROK,19,4150
740,1993,Japan,JPN,14,21645
750,1993,India,IND,53,8492
