ccode,year,where,where_idea,n_dissent_events,n_events
770,1993,Pakistan,PAK,37,4888
771,1993,Bangladesh,BNG,28,1947
775,1993,Burma,MYA,2,326
780,1993,Sri Lanka,SRI,57,2016
781,1993,Maldives,MAD,0,9
790,1993,Nepal,NEP,1,194
800,1993,Thailand,THI,14,2990
811,1993,Cambodia,CAM,23,1431
812,1993,Laos,LAO,0,59
820,1993,Malaysia,MAL,4,6061
830,1993,Singapore,SIN,1,4112
835,1993,Brunei,BRU,0,62
840,1993,Philippines,PHI,47,5629
850,1993,Indonesia,INS,11,3094
900,1993,Australia,AUL,11,8782
910,1993,Papua New Guinea,PNG,1,170
920,1993,New Zealand,NEW,2,3463
935,1993,Vanuatu,VAN,0,5
940,1993,Solomon Islands,SOL,0,16
950,1993,Fiji,FJI,0,32
2,1994,United States,USA,127,194368
20,1994,Canada,CAN,16,17313
31,1994,Bahamas,BHM,0,24
40,1994,Cuba,CUB,9,1423
41,1994,Haiti,HAI,19,1675
42,1994,Dominican Republic,DOM,1,180
51,1994,Jamaica,JAM,0,226
52,1994,Trinidad and Tobago,TRI,0,85
53,1994,Barbados,BAR,0,128
56,1994,Saint Lucia,STL,0,0
58,1994,Antigua and Barbuda,ANT,0,17
70,1994,Mexico,MEX,18,4987
80,1994,Belize,BLZ,0,24
90,1994,Guatemala,GUA,5,402
91,1994,Honduras,HON,6,266
92,1994,El Salvador,SAL,6,458
93,1994,Nicaragua,NIC,3,288
94,1994,Costa Rica,COS,0,179
95,1994,Panama,PAN,1,502
100,1994,Colombia,COL,45,2664
101,1994,Venezuela,VEN,8,2516
110,1994,Guyana,GUY,0,22
115,1994,Suriname,SUR,1,83
130,1994,Ecuador,ECU,6,665
135,1994,Peru,PER,17,2503
140,1994,Brazil,BRA,12,6082
145,1994,Bolivia,BOL,3,172
150,1994,Paraguay,PAR,2,101
155,1994,Chile,CHL,6,2361
160,1994,Argentina,ARG,3,3110
165,1994,Uruguay,URU,2,300
200,1994,United Kingdom,UK_,53,52957
205,1994,Ireland,IRE,6,3836
210,1994,Netherlands,NTH,6,6812
211,1994,Belgium,BEL,14,8211
212,1994,Luxembourg,LUX,0,674
220,1994,France,FRN,88,19386
225,1994,Switzerland,SWZ,3,6709
230,1994,Spain,SPN,11,4847
232,1994,Andorra,AND,0,12
235,1994,Portugal,POR,10,2949
255,1994,Germany,FRG,45,23920
290,1994,Poland,POL,19,4723
305,1994,Austria,AUS,3,2707
310,1994,Hungary,HUN,4,2719
316,1994,Czech Republic,CZR,0,2251
317,1994,Slovakia,SLO,3,1168
325,1994,Italy,ITA,30,10323
338,1994,Malta,MLT,0,97
339,1994,Albania,ALB,6,723
343,1994,Macedonia,MAC,0,256
344,1994,Croatia,CRO,14,1623
345,1994,Yugoslavia,YUG,2,450
346,1994,Bosnia and Herzegovina,BOS,68,5160
349,1994,Slovenia,SLV,1,659
350,1994,Greece,GRC,16,3693
352,1994,Cyprus,CYP,4,938
355,1994,Bulgaria,BUL,5,1925
359,1994,Moldova,MLD,1,303
360,1994,Romania,RUM,16,2924
365,1994,Russia,RUS,66,13813
366,1994,Estonia,EST,1,307
367,1994,Latvia,LAT,0,216
368,1994,Lithuania,LIT,0,235
369,1994,Ukraine,UKR,8,1738
370,1994,Belarus,BLR,1,371
371,1994,Armenia,ARM,0,95
372,1994,Georgia,GRG,3,527
373,1994,Azerbaijan,AZE,4,416
375,1994,Finland,FIN,5,6817
380,1994,Sweden,SWD,2,4811
385,1994,Norway,NOR,1,2621
390,1994,Denmark,DEN,1,2121
402,1994,Cape Verde,CAP,0,14
403,1994,Sao Tome and Principe,SAO,0,98
404,1994,Guinea Bissau,GNB,3,166
411,1994,Equatorial Guinea,EQG,0,26
420,1994,Gambia,GAM,4,185
432,1994,Mali,MLI,4,260
433,1994,Senegal,SEN,2,211
434,1994,Benin,BEN,0,83
435,1994,Mauritania,MAA,0,66
436,1994,Niger,NIR,35,2137
438,1994,Guinea,GUI,3,76
439,1994,Burkina Faso,BFO,0,66
450,1994,Liberia,LBR,6,665
451,1994,Sierra Leone,SIE,10,408
452,1994,Ghana,GHA,2,573
461,1994,Togo,TOG,7,252
471,1994,Cameroon,CAO,2,344
475,1994,Nigeria,NIG,10,2198
481,1994,Gabon,GAB,0,96
482,1994,Central African Republic,CEN,0,65
483,1994,Chad,CHA,5,159
484,1994,Republic of the Congo,CON,2,186
490,1994,Democratic Republic of the Congo,ZAI,6,803
500,1994,Uganda,UGA,3,660
501,1994,Kenya,KEN,2,1414
510,1994,Tanzania,TAZ,0,354
516,1994,Burundi,BUI,4,374
517,1994,Rwanda,RWA,53,1898
520,1994,Somalia,SOM,19,566
530,1994,Ethiopia,ETH,1,399
531,1994,Eritrea,ERI,0,128
540,1994,Angola,ANG,27,1235
541,1994,Mozambique,MZM,6,567
551,1994,Zambia,ZAM,2,427
552,1994,Zimbabwe,ZIM,4,1948
553,1994,Malawi,MAW,3,284
560,1994,South Africa,SAF,93,18563
565,1994,Namibia,NAM,0,254
570,1994,Lesotho,LES,7,331
571,1994,Botswana,BOT,0,144
572,1994,Swaziland,SWA,0,131
580,1994,Madagascar,MAG,0,57
581,1994,Comoros,COM,0,15
590,1994,Mauritius,MAS,0,251
600,1994,Morocco,MOR,4,1251
615,1994,Algeria,ALG,10,1348
616,1994,Tunisia,TUN,4,1015
620,1994,Libya,LIB,1,460
625,1994,Sudan,SUD,10,811
630,1994,Iran,IRN,9,2623
640,1994,Turkey,TUR,28,4244
645,1994,Iraq,IRQ,12,2016
651,1994,Egypt,EGY,113,4019
652,1994,Syria,SYR,3,1557
660,1994,Lebanon,LEB,33,2270
663,1994,Jordan,JOR,5,2147
666,1994,Israel,ISR,130,8006
670,1994,Saudi Arabia,SAU,0,2170
679,1994,Yemen,YEM,16,2460
690,1994,Kuwait,KUW,1,2709
692,1994,Bahrain,BAH,0,1155
694,1994,Qatar,QAT,0,615
696,1994,United Arab Emirates,UAE,0,1647
698,1994,Oman,OMA,0,579
700,1994,Afghanistan,AFG,40,711
701,1994,Turkmenistan,TKM,0,195
702,1994,Tajikistan,TAJ,11,257
703,1994,Kyrgyzstan,KYR,2,95
704,1994,Uzbekistan,UZB,1,269
705,1994,Kazakhstan,KZK,3,472
710,1994,China,CHN,25,13320
712,1994,Mongolia,MON,1,130
713,1994,Taiwan,TAW,15,5103
731,1994,North Korea,PRK,7,2726
732,1994,South Korea,ROK,18,5033
740,1994,Japan,JPN,18,22752
750,1994,India,IND,53,13065
770,1994,Pakistan,PAK,27,6355
771,1994,Bangladesh,BNG,48,2878
775,1994,Burma,MYA,11,605
780,1994,Sri Lanka,SRI,21,2088
781,1994,Maldives,MAD,0,29
790,1994,Nepal,NEP,3,246
800,1994,Thailand,THI,15,3883
811,1994,Cambodia,CAM,32,1576
812,1994,Laos,LAO,0,87
820,1994,Malaysia,MAL,1,6e3
830,1994,Singapore,SIN,2,6737
835,1994,Brunei,BRU,0,96
840,1994,Philippines,PHI,48,7025
850,1994,Indonesia,INS,23,6113
900,1994,Australia,AUL,9,10869
910,1994,Papua New Guinea,PNG,0,248
920,1994,New Zealand,NEW,2,4894
935,1994,Vanuatu,VAN,0,14
940,1994,Solomon Islands,SOL,0,17
950,1994,Fiji,FJI,1,120
2,1995,United States,USA,117,195981
20,1995,Canada,CAN,18,16987
31,1995,Bahamas,BHM,0,41
40,1995,Cuba,CUB,1,1170
41,1995,Haiti,HAI,10,536
42,1995,Dominican Republic,DOM,0,78
51,1995,Jamaica,JAM,0,169
52,1995,Trinidad and Tobago,TRI,0,150
53,1995,Barbados,BAR,0,102
56,1995,Saint Lucia,STL,0,0
58,1995,Antigua and Barbuda,ANT,0,10
70,1995,Mexico,MEX,13,7753
80,1995,Belize,BLZ,0,34
90,1995,Guatemala,GUA,6,437
91,1995,Honduras,HON,2,186
92,1995,El Salvador,SAL,1,866
93,1995,Nicaragua,NIC,2,241
94,1995,Costa Rica,COS,0,149
95,1995,Panama,PAN,3,287
100,1995,Colombia,COL,33,3149
101,1995,Venezuela,VEN,6,2713
110,1995,Guyana,GUY,0,56
115,1995,Suriname,SUR,1,59
130,1995,Ecuador,ECU,3,680
135,1995,Peru,PER,12,3365
140,1995,Brazil,BRA,9,7014
145,1995,Bolivia,BOL,3,275
150,1995,Paraguay,PAR,1,79
155,1995,Chile,CHL,4,2098
160,1995,Argentina,ARG,6,3975
165,1995,Uruguay,URU,0,165
200,1995,United Kingdom,UK_,44,58858
205,1995,Ireland,IRE,5,3941
210,1995,Netherlands,NTH,6,7843
211,1995,Belgium,BEL,21,8351
212,1995,Luxembourg,LUX,4,785
220,1995,France,FRN,105,23434
225,1995,Switzerland,SWZ,3,6050
230,1995,Spain,SPN,14,4991
232,1995,Andorra,AND,0,4
235,1995,Portugal,POR,8,3900
255,1995,Germany,FRG,36,24252
290,1995,Poland,POL,19,7692
305,1995,Austria,AUS,7,3697
310,1995,Hungary,HUN,3,3755
316,1995,Czech Republic,CZR,2,3042
317,1995,Slovakia,SLO,5,1531
325,1995,Italy,ITA,24,10741
338,1995,Malta,MLT,1,328
339,1995,Albania,ALB,2,547
343,1995,Macedonia,MAC,1,222
344,1995,Croatia,CRO,24,2906
345,1995,Yugoslavia,YUG,2,397
346,1995,Bosnia and Herzegovina,BOS,63,5514
349,1995,Slovenia,SLV,0,935
350,1995,Greece,GRC,28,5032
352,1995,Cyprus,CYP,4,1099
355,1995,Bulgaria,BUL,6,4044
359,1995,Moldova,MLD,4,311
360,1995,Romania,RUM,8,3213
365,1995,Russia,RUS,84,15723
366,1995,Estonia,EST,0,273
367,1995,Latvia,LAT,2,486
368,1995,Lithuania,LIT,0,346
369,1995,Ukraine,UKR,8,1471
370,1995,Belarus,BLR,2,312
371,1995,Armenia,ARM,0,107
372,1995,Georgia,GRG,3,451
373,1995,Azerbaijan,AZE,3,662
375,1995,Finland,FIN,0,6882
380,1995,Sweden,SWD,0,5378
385,1995,Norway,NOR,6,2806
390,1995,Denmark,DEN,6,2449
402,1995,Cape Verde,CAP,0,29
403,1995,Sao Tome and Principe,SAO,3,93
404,1995,Guinea Bissau,GNB,0,72
411,1995,Equatorial Guinea,EQG,0,44
420,1995,Gambia,GAM,1,127
432,1995,Mali,MLI,1,96
433,1995,Senegal,SEN,7,230
434,1995,Benin,BEN,1,82
435,1995,Mauritania,MAA,0,118
436,1995,Niger,NIR,5,267
438,1995,Guinea,GUI,1,124
439,1995,Burkina Faso,BFO,2,104
450,1995,Liberia,LBR,3,557
451,1995,Sierra Leone,SIE,20,547
452,1995,Ghana,GHA,0,639
461,1995,Togo,TOG,2,93
471,1995,Cameroon,CAO,2,214
475,1995,Nigeria,NIG,9,2278
481,1995,Gabon,GAB,0,163
482,1995,Central African Republic,CEN,0,68
483,1995,Chad,CHA,1,163
484,1995,Republic of the Congo,CON,0,153
490,1995,Democratic Republic of the Congo,ZAI,5,831
500,1995,Uganda,UGA,10,820
501,1995,Kenya,KEN,7,1996
510,1995,Tanzania,TAZ,1,568
516,1995,Burundi,BUI,13,509
517,1995,Rwanda,RWA,7,815
520,1995,Somalia,SOM,10,430
530,1995,Ethiopia,ETH,5,434
531,1995,Eritrea,ERI,1,175
540,1995,Angola,ANG,6,802
541,1995,Mozambique,MZM,3,310
551,1995,Zambia,ZAM,5,561
552,1995,Zimbabwe,ZIM,2,1762
553,1995,Malawi,MAW,2,374
560,1995,South Africa,SAF,48,12620
565,1995,Namibia,NAM,1,169
570,1995,Lesotho,LES,6,147
571,1995,Botswana,BOT,4,237
572,1995,Swaziland,SWA,0,290
580,1995,Madagascar,MAG,0,121
581,1995,Comoros,COM,4,87
590,1995,Mauritius,MAS,0,340
600,1995,Morocco,MOR,1,1649
615,1995,Algeria,ALG,22,1692
616,1995,Tunisia,TUN,5,1006
620,1995,Libya,LIB,0,478
625,1995,Sudan,SUD,10,1070
630,1995,Iran,IRN,14,2633
640,1995,Turkey,TUR,75,5985
645,1995,Iraq,IRQ,13,2548
651,1995,Egypt,EGY,107,4494
652,1995,Syria,SYR,1,1436
660,1995,Lebanon,LEB,35,2360
663,1995,Jordan,JOR,3,2407
666,1995,Israel,ISR,134,8387
670,1995,Saudi Arabia,SAU,2,2096
679,1995,Yemen,YEM,0,794
690,1995,Kuwait,KUW,3,2559
692,1995,Bahrain,BAH,4,1126
694,1995,Qatar,QAT,0,785
696,1995,United Arab Emirates,UAE,3,2058
698,1995,Oman,OMA,0,489
700,1995,Afghanistan,AFG,32,849
701,1995,Turkmenistan,TKM,0,187
702,1995,Tajikistan,TAJ,6,243
703,1995,Kyrgyzstan,KYR,0,123
704,1995,Uzbekistan,UZB,0,185
705,1995,Kazakhstan,KZK,0,645
710,1995,China,CHN,23,15258
712,1995,Mongolia,MON,0,168
713,1995,Taiwan,TAW,9,6106
731,1995,North Korea,PRK,1,1540
732,1995,South Korea,ROK,41,6378
740,1995,Japan,JPN,20,27201
750,1995,India,IND,45,15644
770,1995,Pakistan,PAK,56,6810
771,1995,Bangladesh,BNG,24,2454
775,1995,Burma,MYA,11,879
780,1995,Sri Lanka,SRI,77,3812
781,1995,Maldives,MAD,0,18
790,1995,Nepal,NEP,3,343
800,1995,Thailand,THI,12,5607
811,1995,Cambodia,CAM,16,1560
812,1995,Laos,LAO,0,149
820,1995,Malaysia,MAL,1,5987
830,1995,Singapore,SIN,1,7894
835,1995,Brunei,BRU,0,94
840,1995,Philippines,PHI,33,9284
850,1995,Indonesia,INS,27,8548
900,1995,Australia,AUL,12,17223
910,1995,Papua New Guinea,PNG,1,302
920,1995,New Zealand,NEW,5,5786
935,1995,Vanuatu,VAN,0,9
940,1995,Solomon Islands,SOL,0,3
950,1995,Fiji,FJI,1,126
2,1996,United States,USA,123,205674
20,1996,Canada,CAN,5,15596
31,1996,Bahamas,BHM,0,49
40,1996,Cuba,CUB,2,1290
41,1996,Haiti,HAI,7,343
42,1996,Dominican Republic,DOM,1,162
51,1996,Jamaica,JAM,0,176
52,1996,Trinidad and Tobago,TRI,0,84
53,1996,Barbados,BAR,0,93
56,1996,Saint Lucia,STL,0,5
58,1996,Antigua and Barbuda,ANT,0,5
70,1996,Mexico,MEX,26,8124
80,1996,Belize,BLZ,0,25
90,1996,Guatemala,GUA,5,603
91,1996,Honduras,HON,4,282
92,1996,El Salvador,SAL,1,520
93,1996,Nicaragua,NIC,6,478
94,1996,Costa Rica,COS,1,267
95,1996,Panama,PAN,5,474
100,1996,Colombia,COL,63,3738
101,1996,Venezuela,VEN,9,3450
110,1996,Guyana,GUY,0,37
115,1996,Suriname,SUR,0,77
130,1996,Ecuador,ECU,6,739
135,1996,Peru,PER,14,3453
140,1996,Brazil,BRA,12,8411
145,1996,Bolivia,BOL,2,297
150,1996,Paraguay,PAR,1,123
155,1996,Chile,CHL,3,2745
160,1996,Argentina,ARG,8,4814
165,1996,Uruguay,URU,0,172
200,1996,United Kingdom,UK_,75,66249
205,1996,Ireland,IRE,4,3647
210,1996,Netherlands,NTH,10,9268
211,1996,Belgium,BEL,11,8393
212,1996,Luxembourg,LUX,0,676
220,1996,France,FRN,74,24542
225,1996,Switzerland,SWZ,2,6556
230,1996,Spain,SPN,10,5355
232,1996,Andorra,AND,0,0
235,1996,Portugal,POR,8,4460
255,1996,Germany,FRG,55,25563
290,1996,Poland,POL,4,9169
305,1996,Austria,AUS,2,3593
310,1996,Hungary,HUN,2,4793
316,1996,Czech Republic,CZR,7,4868
317,1996,Slovakia,SLO,1,2048
325,1996,Italy,ITA,20,12479
338,1996,Malta,MLT,0,426
339,1996,Albania,ALB,6,991
343,1996,Macedonia,MAC,0,246
344,1996,Croatia,CRO,11,2752
345,1996,Yugoslavia,YUG,2,870
346,1996,Bosnia and Herzegovina,BOS,15,3360
349,1996,Slovenia,SLV,1,1521
350,1996,Greece,GRC,32,4981
352,1996,Cyprus,CYP,19,1410
355,1996,Bulgaria,BUL,9,4164
359,1996,Moldova,MLD,3,294
360,1996,Romania,RUM,9,3490
365,1996,Russia,RUS,117,17252
366,1996,Estonia,EST,0,756
367,1996,Latvia,LAT,0,746
368,1996,Lithuania,LIT,0,985
369,1996,Ukraine,UKR,7,1726
370,1996,Belarus,BLR,13,703
371,1996,Armenia,ARM,2,104
372,1996,Georgia,GRG,1,430
373,1996,Azerbaijan,AZE,0,519
375,1996,Finland,FIN,3,6323
380,1996,Sweden,SWD,2,5666
385,1996,Norway,NOR,2,2629
390,1996,Denmark,DEN,3,2852
402,1996,Cape Verde,CAP,0,18
403,1996,Sao Tome and Principe,SAO,0,42
404,1996,Guinea Bissau,GNB,1,83
411,1996,Equatorial Guinea,EQG,0,41
420,1996,Gambia,GAM,2,164
432,1996,Mali,MLI,0,121
433,1996,Senegal,SEN,1,184
434,1996,Benin,BEN,0,139
435,1996,Mauritania,MAA,1,88
436,1996,Niger,NIR,4,328
438,1996,Guinea,GUI,7,133
439,1996,Burkina Faso,BFO,0,79
450,1996,Liberia,LBR,14,877
451,1996,Sierra Leone,SIE,10,621
452,1996,Ghana,GHA,0,651
461,1996,Togo,TOG,1,99
471,1996,Cameroon,CAO,1,205
475,1996,Nigeria,NIG,6,2237
481,1996,Gabon,GAB,0,118
482,1996,Central African Republic,CEN,7,326
483,1996,Chad,CHA,0,182
484,1996,Republic of the Congo,CON,3,113
490,1996,Democratic Republic of the Congo,ZAI,33,1377
500,1996,Uganda,UGA,19,897
501,1996,Kenya,KEN,4,1877
510,1996,Tanzania,TAZ,2,631
516,1996,Burundi,BUI,11,832
517,1996,Rwanda,RWA,21,908
520,1996,Somalia,SOM,11,411
530,1996,Ethiopia,ETH,14,526
531,1996,Eritrea,ERI,0,233
540,1996,Angola,ANG,2,507
541,1996,Mozambique,MZM,0,229
551,1996,Zambia,ZAM,2,602
552,1996,Zimbabwe,ZIM,12,2105
553,1996,Malawi,MAW,2,145
560,1996,South Africa,SAF,24,12799
565,1996,Namibia,NAM,0,173
570,1996,Lesotho,LES,0,64
571,1996,Botswana,BOT,0,152
572,1996,Swaziland,SWA,7,113
580,1996,Madagascar,MAG,2,147
581,1996,Comoros,COM,0,88
590,1996,Mauritius,MAS,0,618
600,1996,Morocco,MOR,4,1970
615,1996,Algeria,ALG,11,1378
616,1996,Tunisia,TUN,0,1019
620,1996,Libya,LIB,4,634
625,1996,Sudan,SUD,10,798
630,1996,Iran,IRN,6,2579
640,1996,Turkey,TUR,63,6837
645,1996,Iraq,IRQ,22,3899
651,1996,Egypt,EGY,40,4987
652,1996,Syria,SYR,1,1748
660,1996,Lebanon,LEB,39,3406
663,1996,Jordan,JOR,7,2309
666,1996,Israel,ISR,127,10516
670,1996,Saudi Arabia,SAU,4,1939
679,1996,Yemen,YEM,3,684
690,1996,Kuwait,KUW,9,1623
692,1996,Bahrain,BAH,2,1332
694,1996,Qatar,QAT,0,651
696,1996,United Arab Emirates,UAE,3,1802
698,1996,Oman,OMA,0,503
700,1996,Afghanistan,AFG,31,1572
701,1996,Turkmenistan,TKM,0,174
702,1996,Tajikistan,TAJ,13,329
703,1996,Kyrgyzstan,KYR,0,148
704,1996,Uzbekistan,UZB,1,249
705,1996,Kazakhstan,KZK,2,691
710,1996,China,CHN,39,18716
712,1996,Mongolia,MON,3,304
713,1996,Taiwan,TAW,10,6582
731,1996,North Korea,PRK,3,1588
732,1996,South Korea,ROK,28,8569
740,1996,Japan,JPN,31,24832
750,1996,India,IND,88,15723
770,1996,Pakistan,PAK,57,6584
771,1996,Bangladesh,BNG,40,2857
775,1996,Burma,MYA,22,1123
780,1996,Sri Lanka,SRI,70,3160
781,1996,Maldives,MAD,0,9
790,1996,Nepal,NEP,2,392
800,1996,Thailand,THI,6,5756
811,1996,Cambodia,CAM,16,1380
812,1996,Laos,LAO,0,99
820,1996,Malaysia,MAL,8,7110
830,1996,Singapore,SIN,3,8835
835,1996,Brunei,BRU,0,74
840,1996,Philippines,PHI,32,8317
850,1996,Indonesia,INS,33,9764
900,1996,Australia,AUL,19,23545
910,1996,Papua New Guinea,PNG,5,313
920,1996,New Zealand,NEW,3,6448
935,1996,Vanuatu,VAN,0,10
940,1996,Solomon Islands,SOL,0,11
950,1996,Fiji,FJI,0,40
2,1997,United States,USA,130,227284
20,1997,Canada,CAN,9,12779
31,1997,Bahamas,BHM,1,62
40,1997,Cuba,CUB,3,1089
41,1997,Haiti,HAI,6,268
42,1997,Dominican Republic,DOM,2,183
51,1997,Jamaica,JAM,2,257
52,1997,Trinidad and Tobago,TRI,0,95
53,1997,Barbados,BAR,0,92
56,1997,Saint Lucia,STL,0,9
58,1997,Antigua and Barbuda,ANT,0,15
70,1997,Mexico,MEX,31,9333
80,1997,Belize,BLZ,0,42
90,1997,Guatemala,GUA,4,559
91,1997,Honduras,HON,4,357
92,1997,El Salvador,SAL,3,455
93,1997,Nicaragua,NIC,8,419
94,1997,Costa Rica,COS,0,201
95,1997,Panama,PAN,6,524
100,1997,Colombia,COL,81,4078
101,1997,Venezuela,VEN,8,3159
110,1997,Guyana,GUY,0,69
115,1997,Suriname,SUR,1,60
130,1997,Ecuador,ECU,8,871
135,1997,Peru,PER,24,3494
140,1997,Brazil,BRA,16,9639
145,1997,Bolivia,BOL,0,198
150,1997,Paraguay,PAR,0,135
155,1997,Chile,CHL,4,2944
160,1997,Argentina,ARG,11,4875
165,1997,Uruguay,URU,3,209
200,1997,United Kingdom,UK_,66,75027
205,1997,Ireland,IRE,9,3454
210,1997,Netherlands,NTH,12,10057
211,1997,Belgium,BEL,15,7892
212,1997,Luxembourg,LUX,3,968
220,1997,France,FRN,67,24115
225,1997,Switzerland,SWZ,5,8067
230,1997,Spain,SPN,24,7109
232,1997,Andorra,AND,0,1
235,1997,Portugal,POR,5,5074
255,1997,Germany,FRG,51,27722
290,1997,Poland,POL,13,10092
305,1997,Austria,AUS,9,3128
310,1997,Hungary,HUN,3,5959
316,1997,Czech Republic,CZR,3,5286
317,1997,Slovakia,SLO,1,2424
325,1997,Italy,ITA,21,12319
338,1997,Malta,MLT,0,382
339,1997,Albania,ALB,64,2601
343,1997,Macedonia,MAC,1,248
344,1997,Croatia,CRO,4,2852
345,1997,Yugoslavia,YUG,2,886
346,1997,Bosnia and Herzegovina,BOS,4,1436
349,1997,Slovenia,SLV,5,1873
350,1997,Greece,GRC,8,4876
352,1997,Cyprus,CYP,6,1312
355,1997,Bulgaria,BUL,16,3866
359,1997,Moldova,MLD,2,194
360,1997,Romania,RUM,5,3963
365,1997,Russia,RUS,59,16651
366,1997,Estonia,EST,1,3849
367,1997,Latvia,LAT,0,3617
368,1997,Lithuania,LIT,1,3644
369,1997,Ukraine,UKR,2,1955
370,1997,Belarus,BLR,5,554
371,1997,Armenia,ARM,1,92
372,1997,Georgia,GRG,0,470
373,1997,Azerbaijan,AZE,2,616
375,1997,Finland,FIN,0,6846
380,1997,Sweden,SWD,2,6592
385,1997,Norway,NOR,1,3242
390,1997,Denmark,DEN,1,3761
402,1997,Cape Verde,CAP,0,10
403,1997,Sao Tome and Principe,SAO,0,22
404,1997,Guinea Bissau,GNB,0,111
411,1997,Equatorial Guinea,EQG,0,25
420,1997,Gambia,GAM,4,90
432,1997,Mali,MLI,2,255
433,1997,Senegal,SEN,8,354
434,1997,Benin,BEN,1,45
435,1997,Mauritania,MAA,0,68
436,1997,Niger,NIR,3,194
438,1997,Guinea,GUI,1,53
439,1997,Burkina Faso,BFO,1,133
450,1997,Liberia,LBR,6,684
451,1997,Sierra Leone,SIE,18,719
452,1997,Ghana,GHA,0,582
461,1997,Togo,TOG,2,173
471,1997,Cameroon,CAO,1,208
475,1997,Nigeria,NIG,9,2358
481,1997,Gabon,GAB,2,198
482,1997,Central African Republic,CEN,4,232
483,1997,Chad,CHA,1,166
484,1997,Republic of the Congo,CON,16,719
