ccode,year,where,where_idea,n_dissent_events,n_events
490,1997,Democratic Republic of the Congo,ZAI,101,3477
500,1997,Uganda,UGA,6,539
501,1997,Kenya,KEN,36,2574
510,1997,Tanzania,TAZ,0,746
516,1997,Burundi,BUI,8,405
517,1997,Rwanda,RWA,5,482
520,1997,Somalia,SOM,5,252
530,1997,Ethiopia,ETH,1,474
531,1997,Eritrea,ERI,4,166
540,1997,Angola,ANG,0,603
541,1997,Mozambique,MZM,2,292
551,1997,Zambia,ZAM,1,665
552,1997,Zimbabwe,ZIM,5,2356
553,1997,Malawi,MAW,1,191
560,1997,South Africa,SAF,16,13034
565,1997,Namibia,NAM,0,277
570,1997,Lesotho,LES,3,55
571,1997,Botswana,BOT,0,265
572,1997,Swaziland,SWA,0,32
580,1997,Madagascar,MAG,0,63
581,1997,Comoros,COM,3,204
590,1997,Mauritius,MAS,0,594
600,1997,Morocco,MOR,3,2071
615,1997,Algeria,ALG,9,1144
616,1997,Tunisia,TUN,0,1073
620,1997,Libya,LIB,1,501
625,1997,Sudan,SUD,18,760
630,1997,Iran,IRN,7,3461
640,1997,Turkey,TUR,44,6631
645,1997,Iraq,IRQ,12,3428
651,1997,Egypt,EGY,27,4458
652,1997,Syria,SYR,0,864
660,1997,Lebanon,LEB,30,2517
663,1997,Jordan,JOR,10,1883
666,1997,Israel,ISR,96,9226
670,1997,Saudi Arabia,SAU,1,1919
679,1997,Yemen,YEM,6,811
690,1997,Kuwait,KUW,1,1232
692,1997,Bahrain,BAH,0,987
694,1997,Qatar,QAT,0,701
696,1997,United Arab Emirates,UAE,1,1821
698,1997,Oman,OMA,0,496
700,1997,Afghanistan,AFG,30,1268
701,1997,Turkmenistan,TKM,2,308
702,1997,Tajikistan,TAJ,23,685
703,1997,Kyrgyzstan,KYR,0,151
704,1997,Uzbekistan,UZB,1,317
705,1997,Kazakhstan,KZK,6,933
710,1997,China,CHN,34,17680
712,1997,Mongolia,MON,2,309
713,1997,Taiwan,TAW,10,5669
731,1997,North Korea,PRK,1,1706
732,1997,South Korea,ROK,37,11029
740,1997,Japan,JPN,20,28884
750,1997,India,IND,73,19643
770,1997,Pakistan,PAK,42,5980
771,1997,Bangladesh,BNG,29,2694
775,1997,Burma,MYA,15,854
780,1997,Sri Lanka,SRI,81,4035
781,1997,Maldives,MAD,0,22
790,1997,Nepal,NEP,2,382
800,1997,Thailand,THI,11,7749
811,1997,Cambodia,CAM,27,2207
812,1997,Laos,LAO,0,85
820,1997,Malaysia,MAL,4,7885
830,1997,Singapore,SIN,2,11626
835,1997,Brunei,BRU,0,75
840,1997,Philippines,PHI,28,8832
850,1997,Indonesia,INS,18,9709
900,1997,Australia,AUL,13,21587
910,1997,Papua New Guinea,PNG,4,522
920,1997,New Zealand,NEW,3,5683
935,1997,Vanuatu,VAN,0,15
940,1997,Solomon Islands,SOL,0,24
950,1997,Fiji,FJI,1,73
2,1998,United States,USA,147,224635
20,1998,Canada,CAN,9,10205
31,1998,Bahamas,BHM,2,92
40,1998,Cuba,CUB,3,1182
41,1998,Haiti,HAI,3,193
42,1998,Dominican Republic,DOM,0,137
51,1998,Jamaica,JAM,0,206
52,1998,Trinidad and Tobago,TRI,0,116
53,1998,Barbados,BAR,0,97
56,1998,Saint Lucia,STL,0,10
58,1998,Antigua and Barbuda,ANT,0,23
70,1998,Mexico,MEX,29,9023
80,1998,Belize,BLZ,0,28
90,1998,Guatemala,GUA,0,571
91,1998,Honduras,HON,5,463
92,1998,El Salvador,SAL,0,293
93,1998,Nicaragua,NIC,2,420
94,1998,Costa Rica,COS,0,230
95,1998,Panama,PAN,4,396
100,1998,Colombia,COL,62,3645
101,1998,Venezuela,VEN,7,2770
110,1998,Guyana,GUY,1,46
115,1998,Suriname,SUR,0,46
130,1998,Ecuador,ECU,3,942
135,1998,Peru,PER,10,2158
140,1998,Brazil,BRA,10,8080
145,1998,Bolivia,BOL,0,193
150,1998,Paraguay,PAR,0,155
155,1998,Chile,CHL,6,3427
160,1998,Argentina,ARG,12,4643
165,1998,Uruguay,URU,0,232
200,1998,United Kingdom,UK_,43,66034
205,1998,Ireland,IRE,5,3319
210,1998,Netherlands,NTH,6,10303
211,1998,Belgium,BEL,1,7031
212,1998,Luxembourg,LUX,0,614
220,1998,France,FRN,28,18781
225,1998,Switzerland,SWZ,4,8497
230,1998,Spain,SPN,20,7527
232,1998,Andorra,AND,0,2
235,1998,Portugal,POR,13,4744
255,1998,Germany,FRG,43,25818
290,1998,Poland,POL,8,9564
305,1998,Austria,AUS,2,3232
310,1998,Hungary,HUN,2,4936
316,1998,Czech Republic,CZR,3,3803
317,1998,Slovakia,SLO,1,2283
325,1998,Italy,ITA,20,11823
338,1998,Malta,MLT,0,289
339,1998,Albania,ALB,13,1495
343,1998,Macedonia,MAC,1,211
344,1998,Croatia,CRO,9,2201
345,1998,Yugoslavia,YUG,12,1397
346,1998,Bosnia and Herzegovina,BOS,4,1047
349,1998,Slovenia,SLV,0,1697
350,1998,Greece,GRC,22,6149
352,1998,Cyprus,CYP,7,1370
355,1998,Bulgaria,BUL,5,2947
359,1998,Moldova,MLD,0,262
360,1998,Romania,RUM,5,3377
365,1998,Russia,RUS,54,19464
366,1998,Estonia,EST,1,4368
367,1998,Latvia,LAT,1,3444
368,1998,Lithuania,LIT,2,5321
369,1998,Ukraine,UKR,3,2722
370,1998,Belarus,BLR,3,485
371,1998,Armenia,ARM,0,187
372,1998,Georgia,GRG,7,594
373,1998,Azerbaijan,AZE,0,513
375,1998,Finland,FIN,1,6006
380,1998,Sweden,SWD,4,7806
385,1998,Norway,NOR,1,5844
390,1998,Denmark,DEN,5,3703
402,1998,Cape Verde,CAP,0,28
403,1998,Sao Tome and Principe,SAO,0,7
404,1998,Guinea Bissau,GNB,3,415
411,1998,Equatorial Guinea,EQG,1,45
420,1998,Gambia,GAM,0,91
432,1998,Mali,MLI,1,136
433,1998,Senegal,SEN,9,427
434,1998,Benin,BEN,2,40
435,1998,Mauritania,MAA,1,48
436,1998,Niger,NIR,9,253
438,1998,Guinea,GUI,1,96
439,1998,Burkina Faso,BFO,1,132
450,1998,Liberia,LBR,1,518
451,1998,Sierra Leone,SIE,21,648
452,1998,Ghana,GHA,1,572
461,1998,Togo,TOG,1,175
471,1998,Cameroon,CAO,0,176
475,1998,Nigeria,NIG,13,2647
481,1998,Gabon,GAB,0,104
482,1998,Central African Republic,CEN,1,93
483,1998,Chad,CHA,2,167
484,1998,Republic of the Congo,CON,11,394
490,1998,Democratic Republic of the Congo,ZAI,29,1254
500,1998,Uganda,UGA,4,770
501,1998,Kenya,KEN,12,2764
510,1998,Tanzania,TAZ,0,629
516,1998,Burundi,BUI,4,283
517,1998,Rwanda,RWA,12,601
520,1998,Somalia,SOM,6,195
530,1998,Ethiopia,ETH,1,669
531,1998,Eritrea,ERI,2,378
540,1998,Angola,ANG,10,516
541,1998,Mozambique,MZM,0,211
551,1998,Zambia,ZAM,3,439
552,1998,Zimbabwe,ZIM,9,2951
553,1998,Malawi,MAW,0,130
560,1998,South Africa,SAF,7,11127
565,1998,Namibia,NAM,0,242
570,1998,Lesotho,LES,0,134
571,1998,Botswana,BOT,0,232
572,1998,Swaziland,SWA,0,59
580,1998,Madagascar,MAG,1,26
581,1998,Comoros,COM,5,135
590,1998,Mauritius,MAS,0,654
600,1998,Morocco,MOR,2,2031
615,1998,Algeria,ALG,33,1689
616,1998,Tunisia,TUN,1,1247
620,1998,Libya,LIB,1,565
625,1998,Sudan,SUD,13,810
630,1998,Iran,IRN,11,3440
640,1998,Turkey,TUR,44,7664
645,1998,Iraq,IRQ,18,5379
651,1998,Egypt,EGY,11,3214
652,1998,Syria,SYR,0,880
660,1998,Lebanon,LEB,41,1911
663,1998,Jordan,JOR,6,1349
666,1998,Israel,ISR,61,7308
670,1998,Saudi Arabia,SAU,3,1929
679,1998,Yemen,YEM,6,790
690,1998,Kuwait,KUW,4,1302
692,1998,Bahrain,BAH,0,785
694,1998,Qatar,QAT,0,507
696,1998,United Arab Emirates,UAE,0,1528
698,1998,Oman,OMA,0,485
700,1998,Afghanistan,AFG,9,1249
701,1998,Turkmenistan,TKM,1,282
702,1998,Tajikistan,TAJ,9,443
703,1998,Kyrgyzstan,KYR,0,170
704,1998,Uzbekistan,UZB,1,313
705,1998,Kazakhstan,KZK,5,900
710,1998,China,CHN,28,21161
712,1998,Mongolia,MON,1,376
713,1998,Taiwan,TAW,1,5501
731,1998,North Korea,PRK,1,1122
732,1998,South Korea,ROK,14,12190
740,1998,Japan,JPN,7,29638
750,1998,India,IND,62,21137
770,1998,Pakistan,PAK,23,5701
771,1998,Bangladesh,BNG,17,2446
775,1998,Burma,MYA,9,717
780,1998,Sri Lanka,SRI,26,3749
781,1998,Maldives,MAD,0,33
790,1998,Nepal,NEP,4,525
800,1998,Thailand,THI,14,7035
811,1998,Cambodia,CAM,18,1779
812,1998,Laos,LAO,0,32
820,1998,Malaysia,MAL,28,10272
830,1998,Singapore,SIN,4,11816
835,1998,Brunei,BRU,1,109
840,1998,Philippines,PHI,15,6699
850,1998,Indonesia,INS,113,12568
900,1998,Australia,AUL,19,18937
910,1998,Papua New Guinea,PNG,3,188
920,1998,New Zealand,NEW,3,4699
935,1998,Vanuatu,VAN,0,17
940,1998,Solomon Islands,SOL,0,2
950,1998,Fiji,FJI,0,43
2,1999,United States,USA,121,195255
20,1999,Canada,CAN,3,10481
31,1999,Bahamas,BHM,0,99
40,1999,Cuba,CUB,6,923
41,1999,Haiti,HAI,9,231
42,1999,Dominican Republic,DOM,2,111
51,1999,Jamaica,JAM,2,250
52,1999,Trinidad and Tobago,TRI,1,99
53,1999,Barbados,BAR,0,50
56,1999,Saint Lucia,STL,0,3
58,1999,Antigua and Barbuda,ANT,0,18
70,1999,Mexico,MEX,29,7873
80,1999,Belize,BLZ,1,27
90,1999,Guatemala,GUA,2,383
91,1999,Honduras,HON,0,285
92,1999,El Salvador,SAL,2,269
93,1999,Nicaragua,NIC,3,268
94,1999,Costa Rica,COS,0,129
95,1999,Panama,PAN,2,318
100,1999,Colombia,COL,38,2836
101,1999,Venezuela,VEN,5,2714
110,1999,Guyana,GUY,0,43
115,1999,Suriname,SUR,0,70
130,1999,Ecuador,ECU,5,1407
135,1999,Peru,PER,7,1697
140,1999,Brazil,BRA,23,8257
145,1999,Bolivia,BOL,0,162
150,1999,Paraguay,PAR,7,202
155,1999,Chile,CHL,8,2746
160,1999,Argentina,ARG,10,4458
165,1999,Uruguay,URU,0,240
200,1999,United Kingdom,UK_,56,60695
205,1999,Ireland,IRE,3,3733
210,1999,Netherlands,NTH,4,9814
211,1999,Belgium,BEL,4,7602
212,1999,Luxembourg,LUX,0,630
220,1999,France,FRN,43,18167
225,1999,Switzerland,SWZ,1,8105
230,1999,Spain,SPN,13,7491
232,1999,Andorra,AND,0,3
235,1999,Portugal,POR,8,3769
255,1999,Germany,FRG,21,23856
290,1999,Poland,POL,5,7548
305,1999,Austria,AUS,1,2403
310,1999,Hungary,HUN,9,5294
316,1999,Czech Republic,CZR,4,3615
317,1999,Slovakia,SLO,1,1893
325,1999,Italy,ITA,9,12561
338,1999,Malta,MLT,2,241
339,1999,Albania,ALB,6,1538
343,1999,Macedonia,MAC,5,926
344,1999,Croatia,CRO,0,1861
345,1999,Yugoslavia,YUG,19,3081
346,1999,Bosnia and Herzegovina,BOS,5,850
349,1999,Slovenia,SLV,0,1154
350,1999,Greece,GRC,15,6163
352,1999,Cyprus,CYP,6,1271
355,1999,Bulgaria,BUL,2,3404
359,1999,Moldova,MLD,0,212
360,1999,Romania,RUM,21,4495
365,1999,Russia,RUS,35,15501
366,1999,Estonia,EST,0,3089
367,1999,Latvia,LAT,1,3277
368,1999,Lithuania,LIT,0,4665
369,1999,Ukraine,UKR,5,2294
370,1999,Belarus,BLR,5,460
371,1999,Armenia,ARM,7,140
372,1999,Georgia,GRG,3,435
373,1999,Azerbaijan,AZE,2,807
375,1999,Finland,FIN,1,8204
380,1999,Sweden,SWD,3,7535
385,1999,Norway,NOR,3,5212
390,1999,Denmark,DEN,1,2499
402,1999,Cape Verde,CAP,0,13
403,1999,Sao Tome and Principe,SAO,0,7
404,1999,Guinea Bissau,GNB,5,191
411,1999,Equatorial Guinea,EQG,0,28
420,1999,Gambia,GAM,0,91
432,1999,Mali,MLI,1,141
433,1999,Senegal,SEN,4,245
434,1999,Benin,BEN,0,47
435,1999,Mauritania,MAA,1,73
436,1999,Niger,NIR,3,240
438,1999,Guinea,GUI,1,131
439,1999,Burkina Faso,BFO,2,131
450,1999,Liberia,LBR,2,457
451,1999,Sierra Leone,SIE,23,847
452,1999,Ghana,GHA,2,491
461,1999,Togo,TOG,1,245
471,1999,Cameroon,CAO,1,197
475,1999,Nigeria,NIG,22,2483
481,1999,Gabon,GAB,1,117
482,1999,Central African Republic,CEN,1,110
483,1999,Chad,CHA,1,132
484,1999,Republic of the Congo,CON,10,322
490,1999,Democratic Republic of the Congo,ZAI,9,634
500,1999,Uganda,UGA,9,603
501,1999,Kenya,KEN,5,2317
510,1999,Tanzania,TAZ,2,465
516,1999,Burundi,BUI,6,186
517,1999,Rwanda,RWA,4,389
520,1999,Somalia,SOM,3,148
530,1999,Ethiopia,ETH,2,436
531,1999,Eritrea,ERI,1,295
540,1999,Angola,ANG,16,587
541,1999,Mozambique,MZM,0,155
551,1999,Zambia,ZAM,1,426
552,1999,Zimbabwe,ZIM,12,2249
553,1999,Malawi,MAW,0,55
560,1999,South Africa,SAF,16,10635
565,1999,Namibia,NAM,2,165
570,1999,Lesotho,LES,0,22
571,1999,Botswana,BOT,0,171
572,1999,Swaziland,SWA,0,47
580,1999,Madagascar,MAG,0,43
581,1999,Comoros,COM,5,94
590,1999,Mauritius,MAS,1,546
600,1999,Morocco,MOR,7,2082
615,1999,Algeria,ALG,29,1314
616,1999,Tunisia,TUN,2,1241
620,1999,Libya,LIB,1,685
625,1999,Sudan,SUD,8,771
630,1999,Iran,IRN,21,3167
640,1999,Turkey,TUR,43,7019
645,1999,Iraq,IRQ,5,3051
651,1999,Egypt,EGY,7,3208
652,1999,Syria,SYR,0,905
660,1999,Lebanon,LEB,23,1685
663,1999,Jordan,JOR,0,1681
666,1999,Israel,ISR,25,6059
670,1999,Saudi Arabia,SAU,6,2080
679,1999,Yemen,YEM,1,716
690,1999,Kuwait,KUW,1,1125
692,1999,Bahrain,BAH,0,619
694,1999,Qatar,QAT,0,437
696,1999,United Arab Emirates,UAE,1,1286
698,1999,Oman,OMA,0,552
700,1999,Afghanistan,AFG,10,868
701,1999,Turkmenistan,TKM,0,197
702,1999,Tajikistan,TAJ,5,227
703,1999,Kyrgyzstan,KYR,5,225
704,1999,Uzbekistan,UZB,1,242
705,1999,Kazakhstan,KZK,2,790
710,1999,China,CHN,46,27514
712,1999,Mongolia,MON,0,247
713,1999,Taiwan,TAW,3,5890
731,1999,North Korea,PRK,0,1206
732,1999,South Korea,ROK,20,11198
740,1999,Japan,JPN,6,26110
750,1999,India,IND,92,21697
770,1999,Pakistan,PAK,23,5387
771,1999,Bangladesh,BNG,14,1830
775,1999,Burma,MYA,5,513
780,1999,Sri Lanka,SRI,19,3503
781,1999,Maldives,MAD,0,34
790,1999,Nepal,NEP,8,424
800,1999,Thailand,THI,19,7954
811,1999,Cambodia,CAM,7,1125
812,1999,Laos,LAO,0,66
820,1999,Malaysia,MAL,14,9716
830,1999,Singapore,SIN,1,13299
835,1999,Brunei,BRU,0,64
840,1999,Philippines,PHI,11,6690
850,1999,Indonesia,INS,77,11641
900,1999,Australia,AUL,12,18599
910,1999,Papua New Guinea,PNG,0,206
920,1999,New Zealand,NEW,0,4532
935,1999,Vanuatu,VAN,0,14
940,1999,Solomon Islands,SOL,0,11
950,1999,Fiji,FJI,1,66
2,2e3,United States,USA,148,205635
20,2e3,Canada,CAN,18,14729
31,2e3,Bahamas,BHM,0,134
40,2e3,Cuba,CUB,6,1317
41,2e3,Haiti,HAI,4,280
42,2e3,Dominican Republic,DOM,0,123
51,2e3,Jamaica,JAM,0,166
52,2e3,Trinidad and Tobago,TRI,0,58
53,2e3,Barbados,BAR,0,111
56,2e3,Saint Lucia,STL,0,5
58,2e3,Antigua and Barbuda,ANT,1,13
70,2e3,Mexico,MEX,23,7606
80,2e3,Belize,BLZ,1,48
90,2e3,Guatemala,GUA,0,405
91,2e3,Honduras,HON,0,359
92,2e3,El Salvador,SAL,3,368
93,2e3,Nicaragua,NIC,0,179
94,2e3,Costa Rica,COS,0,213
95,2e3,Panama,PAN,1,396
100,2e3,Colombia,COL,57,2822
101,2e3,Venezuela,VEN,3,3108
110,2e3,Guyana,GUY,0,49
115,2e3,Suriname,SUR,0,75
130,2e3,Ecuador,ECU,10,1075
135,2e3,Peru,PER,12,2356
140,2e3,Brazil,BRA,15,6598
145,2e3,Bolivia,BOL,4,265
150,2e3,Paraguay,PAR,2,179
155,2e3,Chile,CHL,9,2985
160,2e3,Argentina,ARG,7,4501
165,2e3,Uruguay,URU,0,252
200,2e3,United Kingdom,UK_,65,72910
205,2e3,Ireland,IRE,6,3813
210,2e3,Netherlands,NTH,3,11059
211,2e3,Belgium,BEL,4,7982
212,2e3,Luxembourg,LUX,0,520
220,2e3,France,FRN,38,19440
225,2e3,Switzerland,SWZ,2,10856
230,2e3,Spain,SPN,22,8045
232,2e3,Andorra,AND,0,0
235,2e3,Portugal,POR,1,3974
255,2e3,Germany,FRG,27,25581
290,2e3,Poland,POL,8,7509
305,2e3,Austria,AUS,5,3884
310,2e3,Hungary,HUN,0,5272
316,2e3,Czech Republic,CZR,19,4432
317,2e3,Slovakia,SLO,2,2250
325,2e3,Italy,ITA,14,12890
338,2e3,Malta,MLT,1,342
339,2e3,Albania,ALB,3,498
343,2e3,Macedonia,MAC,2,338
344,2e3,Croatia,CRO,5,2434
345,2e3,Yugoslavia,YUG,14,2202
346,2e3,Bosnia and Herzegovina,BOS,4,860
349,2e3,Slovenia,SLV,2,1121
350,2e3,Greece,GRC,6,5507
352,2e3,Cyprus,CYP,5,1484
355,2e3,Bulgaria,BUL,4,3525
359,2e3,Moldova,MLD,0,270
360,2e3,Romania,RUM,8,5051
365,2e3,Russia,RUS,79,15241
366,2e3,Estonia,EST,0,3800
367,2e3,Latvia,LAT,4,4004
368,2e3,Lithuania,LIT,2,3543
369,2e3,Ukraine,UKR,0,2501
370,2e3,Belarus,BLR,5,498
371,2e3,Armenia,ARM,1,97
372,2e3,Georgia,GRG,1,423
373,2e3,Azerbaijan,AZE,1,605
375,2e3,Finland,FIN,2,7604
380,2e3,Sweden,SWD,2,6878
385,2e3,Norway,NOR,5,5012
390,2e3,Denmark,DEN,2,2896
402,2e3,Cape Verde,CAP,1,4
403,2e3,Sao Tome and Principe,SAO,0,4
404,2e3,Guinea Bissau,GNB,0,132
411,2e3,Equatorial Guinea,EQG,0,22
420,2e3,Gambia,GAM,1,105
432,2e3,Mali,MLI,0,87
433,2e3,Senegal,SEN,9,365
434,2e3,Benin,BEN,0,30
435,2e3,Mauritania,MAA,1,85
436,2e3,Niger,NIR,10,1474
438,2e3,Guinea,GUI,10,220
439,2e3,Burkina Faso,BFO,1,97
450,2e3,Liberia,LBR,6,607
451,2e3,Sierra Leone,SIE,28,953
452,2e3,Ghana,GHA,2,613
461,2e3,Togo,TOG,1,141
471,2e3,Cameroon,CAO,1,238
475,2e3,Nigeria,NIG,18,2539
481,2e3,Gabon,GAB,0,90
482,2e3,Central African Republic,CEN,2,59
483,2e3,Chad,CHA,3,142
484,2e3,Republic of the Congo,CON,5,199
490,2e3,Democratic Republic of the Congo,ZAI,11,617
500,2e3,Uganda,UGA,6,748
501,2e3,Kenya,KEN,7,2081
510,2e3,Tanzania,TAZ,4,417
516,2e3,Burundi,BUI,3,213
517,2e3,Rwanda,RWA,9,367
520,2e3,Somalia,SOM,6,190
530,2e3,Ethiopia,ETH,3,627
531,2e3,Eritrea,ERI,3,419
540,2e3,Angola,ANG,4,355
541,2e3,Mozambique,MZM,0,469
551,2e3,Zambia,ZAM,3,672
552,2e3,Zimbabwe,ZIM,19,2858
553,2e3,Malawi,MAW,1,95
560,2e3,South Africa,SAF,7,10670
565,2e3,Namibia,NAM,1,160
570,2e3,Lesotho,LES,0,17
571,2e3,Botswana,BOT,0,97
572,2e3,Swaziland,SWA,0,84
580,2e3,Madagascar,MAG,0,53
581,2e3,Comoros,COM,0,55
590,2e3,Mauritius,MAS,0,737
600,2e3,Morocco,MOR,1,2243
615,2e3,Algeria,ALG,16,1497
616,2e3,Tunisia,TUN,3,1276
620,2e3,Libya,LIB,0,573
625,2e3,Sudan,SUD,10,750
630,2e3,Iran,IRN,25,3541
640,2e3,Turkey,TUR,25,6967
645,2e3,Iraq,IRQ,8,2692
651,2e3,Egypt,EGY,6,4376
652,2e3,Syria,SYR,4,1620
660,2e3,Lebanon,LEB,32,2438
663,2e3,Jordan,JOR,1,1520
666,2e3,Israel,ISR,95,10656
670,2e3,Saudi Arabia,SAU,2,2631
679,2e3,Yemen,YEM,7,752
690,2e3,Kuwait,KUW,2,1327
692,2e3,Bahrain,BAH,0,791
694,2e3,Qatar,QAT,1,551
696,2e3,United Arab Emirates,UAE,0,1736
698,2e3,Oman,OMA,1,994
700,2e3,Afghanistan,AFG,4,763
701,2e3,Turkmenistan,TKM,0,285
702,2e3,Tajikistan,TAJ,4,246
703,2e3,Kyrgyzstan,KYR,2,239
704,2e3,Uzbekistan,UZB,1,253
705,2e3,Kazakhstan,KZK,2,811
710,2e3,China,CHN,20,26293
712,2e3,Mongolia,MON,1,281
713,2e3,Taiwan,TAW,4,8611
731,2e3,North Korea,PRK,1,1854
732,2e3,South Korea,ROK,8,10713
740,2e3,Japan,JPN,12,27388
750,2e3,India,IND,112,23866
770,2e3,Pakistan,PAK,11,3630
771,2e3,Bangladesh,BNG,14,1905
775,2e3,Burma,MYA,2,483
780,2e3,Sri Lanka,SRI,27,3624
781,2e3,Maldives,MAD,0,6
790,2e3,Nepal,NEP,25,601
800,2e3,Thailand,THI,12,7804
811,2e3,Cambodia,CAM,8,696
812,2e3,Laos,LAO,0,84
820,2e3,Malaysia,MAL,8,9052
830,2e3,Singapore,SIN,1,12201
835,2e3,Brunei,BRU,0,202
840,2e3,Philippines,PHI,30,7633
850,2e3,Indonesia,INS,40,9321
900,2e3,Australia,AUL,13,18737
910,2e3,Papua New Guinea,PNG,1,128
920,2e3,New Zealand,NEW,10,5902
935,2e3,Vanuatu,VAN,0,18
940,2e3,Solomon Islands,SOL,2,190
950,2e3,Fiji,FJI,37,898
2,2001,United States,USA,199,236686
20,2001,Canada,CAN,10,18634
31,2001,Bahamas,BHM,2,86
40,2001,Cuba,CUB,4,805
41,2001,Haiti,HAI,12,235
42,2001,Dominican Republic,DOM,2,123
51,2001,Jamaica,JAM,4,177
52,2001,Trinidad and Tobago,TRI,0,90
53,2001,Barbados,BAR,0,71
56,2001,Saint Lucia,STL,0,9
58,2001,Antigua and Barbuda,ANT,0,3
70,2001,Mexico,MEX,9,6505
80,2001,Belize,BLZ,0,33
90,2001,Guatemala,GUA,3,330
91,2001,Honduras,HON,0,248
92,2001,El Salvador,SAL,1,421
93,2001,Nicaragua,NIC,0,180
94,2001,Costa Rica,COS,1,119
95,2001,Panama,PAN,3,282
100,2001,Colombia,COL,39,3138
101,2001,Venezuela,VEN,4,2215
110,2001,Guyana,GUY,3,43
115,2001,Suriname,SUR,0,25
130,2001,Ecuador,ECU,3,892
135,2001,Peru,PER,6,2421
140,2001,Brazil,BRA,20,7192
145,2001,Bolivia,BOL,4,134
150,2001,Paraguay,PAR,0,68
155,2001,Chile,CHL,0,2381
160,2001,Argentina,ARG,17,6793
165,2001,Uruguay,URU,1,150
200,2001,United Kingdom,UK_,52,66941
205,2001,Ireland,IRE,6,2801
210,2001,Netherlands,NTH,3,11135
211,2001,Belgium,BEL,12,7137
212,2001,Luxembourg,LUX,0,564
220,2001,France,FRN,26,18531
225,2001,Switzerland,SWZ,4,10974
230,2001,Spain,SPN,6,6630
232,2001,Andorra,AND,0,1
235,2001,Portugal,POR,2,2783
255,2001,Germany,FRG,26,26519
290,2001,Poland,POL,4,5986
305,2001,Austria,AUS,5,2714
310,2001,Hungary,HUN,2,5580
316,2001,Czech Republic,CZR,1,4068
317,2001,Slovakia,SLO,1,1953
325,2001,Italy,ITA,24,12131
