ccode,year,where,where_idea,n_dissent_events,n_events
338,2001,Malta,MLT,1,421
339,2001,Albania,ALB,9,848
343,2001,Macedonia,MAC,37,2164
344,2001,Croatia,CRO,4,2232
345,2001,Yugoslavia,YUG,12,1427
346,2001,Bosnia and Herzegovina,BOS,8,766
349,2001,Slovenia,SLV,0,549
350,2001,Greece,GRC,7,5005
352,2001,Cyprus,CYP,1,1155
355,2001,Bulgaria,BUL,1,2737
359,2001,Moldova,MLD,0,184
360,2001,Romania,RUM,0,1845
365,2001,Russia,RUS,37,13149
366,2001,Estonia,EST,2,2986
367,2001,Latvia,LAT,3,2682
368,2001,Lithuania,LIT,1,3039
369,2001,Ukraine,UKR,13,1853
370,2001,Belarus,BLR,1,341
371,2001,Armenia,ARM,0,84
372,2001,Georgia,GRG,3,459
373,2001,Azerbaijan,AZE,5,409
375,2001,Finland,FIN,2,7234
380,2001,Sweden,SWD,7,6381
385,2001,Norway,NOR,4,4120
390,2001,Denmark,DEN,0,2749
402,2001,Cape Verde,CAP,0,22
403,2001,Sao Tome and Principe,SAO,0,18
404,2001,Guinea Bissau,GNB,1,90
411,2001,Equatorial Guinea,EQG,0,20
420,2001,Gambia,GAM,0,87
432,2001,Mali,MLI,0,96
433,2001,Senegal,SEN,2,205
434,2001,Benin,BEN,0,97
435,2001,Mauritania,MAA,0,67
436,2001,Niger,NIR,7,876
438,2001,Guinea,GUI,0,199
439,2001,Burkina Faso,BFO,1,58
450,2001,Liberia,LBR,5,378
451,2001,Sierra Leone,SIE,1,349
452,2001,Ghana,GHA,2,358
461,2001,Togo,TOG,1,67
471,2001,Cameroon,CAO,0,167
475,2001,Nigeria,NIG,12,2477
481,2001,Gabon,GAB,0,72
482,2001,Central African Republic,CEN,5,123
483,2001,Chad,CHA,0,105
484,2001,Republic of the Congo,CON,7,290
490,2001,Democratic Republic of the Congo,ZAI,17,614
500,2001,Uganda,UGA,5,505
501,2001,Kenya,KEN,4,1783
510,2001,Tanzania,TAZ,2,326
516,2001,Burundi,BUI,5,286
517,2001,Rwanda,RWA,3,362
520,2001,Somalia,SOM,4,232
530,2001,Ethiopia,ETH,4,343
531,2001,Eritrea,ERI,1,135
540,2001,Angola,ANG,17,533
541,2001,Mozambique,MZM,0,205
551,2001,Zambia,ZAM,5,767
552,2001,Zimbabwe,ZIM,18,1733
553,2001,Malawi,MAW,0,80
560,2001,South Africa,SAF,7,10427
565,2001,Namibia,NAM,1,105
570,2001,Lesotho,LES,0,4
571,2001,Botswana,BOT,1,92
572,2001,Swaziland,SWA,0,81
580,2001,Madagascar,MAG,2,65
581,2001,Comoros,COM,2,68
590,2001,Mauritius,MAS,0,613
600,2001,Morocco,MOR,0,2182
615,2001,Algeria,ALG,20,1344
616,2001,Tunisia,TUN,0,1006
620,2001,Libya,LIB,0,410
625,2001,Sudan,SUD,9,559
630,2001,Iran,IRN,19,2692
640,2001,Turkey,TUR,34,8224
645,2001,Iraq,IRQ,8,2585
651,2001,Egypt,EGY,14,4475
652,2001,Syria,SYR,5,1196
660,2001,Lebanon,LEB,16,1911
663,2001,Jordan,JOR,2,1175
666,2001,Israel,ISR,137,10320
670,2001,Saudi Arabia,SAU,2,2235
679,2001,Yemen,YEM,8,591
690,2001,Kuwait,KUW,0,1403
692,2001,Bahrain,BAH,0,733
694,2001,Qatar,QAT,1,703
696,2001,United Arab Emirates,UAE,2,1476
698,2001,Oman,OMA,4,677
700,2001,Afghanistan,AFG,68,5930
701,2001,Turkmenistan,TKM,0,131
702,2001,Tajikistan,TAJ,5,247
703,2001,Kyrgyzstan,KYR,1,145
704,2001,Uzbekistan,UZB,1,263
705,2001,Kazakhstan,KZK,0,660
710,2001,China,CHN,23,26980
712,2001,Mongolia,MON,0,151
713,2001,Taiwan,TAW,10,8059
731,2001,North Korea,PRK,0,1423
732,2001,South Korea,ROK,23,13826
740,2001,Japan,JPN,20,30037
750,2001,India,IND,173,26822
770,2001,Pakistan,PAK,22,5838
771,2001,Bangladesh,BNG,22,2018
775,2001,Burma,MYA,5,451
780,2001,Sri Lanka,SRI,34,3391
781,2001,Maldives,MAD,0,18
790,2001,Nepal,NEP,39,1098
800,2001,Thailand,THI,7,8505
811,2001,Cambodia,CAM,2,570
812,2001,Laos,LAO,1,143
820,2001,Malaysia,MAL,7,7481
830,2001,Singapore,SIN,1,12739
835,2001,Brunei,BRU,0,70
840,2001,Philippines,PHI,38,8060
850,2001,Indonesia,INS,25,8727
900,2001,Australia,AUL,14,18156
910,2001,Papua New Guinea,PNG,3,181
920,2001,New Zealand,NEW,1,6717
935,2001,Vanuatu,VAN,2,23
940,2001,Solomon Islands,SOL,1,20
950,2001,Fiji,FJI,1,224
2,2002,United States,USA,146,211716
20,2002,Canada,CAN,12,17285
31,2002,Bahamas,BHM,0,51
40,2002,Cuba,CUB,1,747
41,2002,Haiti,HAI,8,203
42,2002,Dominican Republic,DOM,2,107
51,2002,Jamaica,JAM,3,228
52,2002,Trinidad and Tobago,TRI,0,87
53,2002,Barbados,BAR,0,82
56,2002,Saint Lucia,STL,0,5
58,2002,Antigua and Barbuda,ANT,0,7
70,2002,Mexico,MEX,8,5401
80,2002,Belize,BLZ,0,26
90,2002,Guatemala,GUA,4,318
91,2002,Honduras,HON,3,204
92,2002,El Salvador,SAL,0,231
93,2002,Nicaragua,NIC,0,163
94,2002,Costa Rica,COS,1,134
95,2002,Panama,PAN,0,240
100,2002,Colombia,COL,33,2724
101,2002,Venezuela,VEN,22,2702
110,2002,Guyana,GUY,1,20
115,2002,Suriname,SUR,0,10
130,2002,Ecuador,ECU,0,865
135,2002,Peru,PER,4,2048
140,2002,Brazil,BRA,3,6817
145,2002,Bolivia,BOL,1,152
150,2002,Paraguay,PAR,4,68
155,2002,Chile,CHL,5,1951
160,2002,Argentina,ARG,11,5040
165,2002,Uruguay,URU,0,423
200,2002,United Kingdom,UK_,50,58227
205,2002,Ireland,IRE,3,2269
210,2002,Netherlands,NTH,11,10521
211,2002,Belgium,BEL,9,5147
212,2002,Luxembourg,LUX,0,437
220,2002,France,FRN,47,18533
225,2002,Switzerland,SWZ,0,9535
230,2002,Spain,SPN,15,7027
232,2002,Andorra,AND,0,2
235,2002,Portugal,POR,2,2276
255,2002,Germany,FRG,18,23500
290,2002,Poland,POL,3,4834
305,2002,Austria,AUS,1,2238
310,2002,Hungary,HUN,1,3817
316,2002,Czech Republic,CZR,1,3685
317,2002,Slovakia,SLO,0,1699
325,2002,Italy,ITA,13,11750
338,2002,Malta,MLT,0,388
339,2002,Albania,ALB,2,242
343,2002,Macedonia,MAC,9,290
344,2002,Croatia,CRO,2,1774
345,2002,Yugoslavia,YUG,2,618
346,2002,Bosnia and Herzegovina,BOS,2,383
349,2002,Slovenia,SLV,1,262
350,2002,Greece,GRC,10,4420
352,2002,Cyprus,CYP,0,960
355,2002,Bulgaria,BUL,0,1465
359,2002,Moldova,MLD,9,156
360,2002,Romania,RUM,1,1484
365,2002,Russia,RUS,36,9128
366,2002,Estonia,EST,0,425
367,2002,Latvia,LAT,2,607
368,2002,Lithuania,LIT,1,672
369,2002,Ukraine,UKR,3,1574
370,2002,Belarus,BLR,3,235
371,2002,Armenia,ARM,1,35
372,2002,Georgia,GRG,2,491
373,2002,Azerbaijan,AZE,3,403
375,2002,Finland,FIN,2,6065
380,2002,Sweden,SWD,0,5111
385,2002,Norway,NOR,1,2588
390,2002,Denmark,DEN,1,2478
402,2002,Cape Verde,CAP,0,6
403,2002,Sao Tome and Principe,SAO,0,16
404,2002,Guinea Bissau,GNB,0,44
411,2002,Equatorial Guinea,EQG,0,38
420,2002,Gambia,GAM,0,48
432,2002,Mali,MLI,0,87
433,2002,Senegal,SEN,2,123
434,2002,Benin,BEN,0,7
435,2002,Mauritania,MAA,0,18
436,2002,Niger,NIR,5,610
438,2002,Guinea,GUI,1,46
439,2002,Burkina Faso,BFO,0,49
450,2002,Liberia,LBR,14,368
451,2002,Sierra Leone,SIE,4,202
452,2002,Ghana,GHA,1,301
461,2002,Togo,TOG,4,114
471,2002,Cameroon,CAO,0,94
475,2002,Nigeria,NIG,18,2331
481,2002,Gabon,GAB,0,41
482,2002,Central African Republic,CEN,2,70
483,2002,Chad,CHA,0,51
484,2002,Republic of the Congo,CON,1,258
490,2002,Democratic Republic of the Congo,ZAI,6,301
500,2002,Uganda,UGA,3,413
501,2002,Kenya,KEN,7,1652
510,2002,Tanzania,TAZ,0,165
516,2002,Burundi,BUI,14,228
517,2002,Rwanda,RWA,1,289
520,2002,Somalia,SOM,3,159
530,2002,Ethiopia,ETH,3,284
531,2002,Eritrea,ERI,0,136
540,2002,Angola,ANG,2,421
541,2002,Mozambique,MZM,2,144
551,2002,Zambia,ZAM,0,669
552,2002,Zimbabwe,ZIM,4,1746
553,2002,Malawi,MAW,0,119
560,2002,South Africa,SAF,12,8537
565,2002,Namibia,NAM,0,51
570,2002,Lesotho,LES,2,58
571,2002,Botswana,BOT,0,39
572,2002,Swaziland,SWA,1,91
580,2002,Madagascar,MAG,20,364
581,2002,Comoros,COM,1,28
590,2002,Mauritius,MAS,0,275
600,2002,Morocco,MOR,5,1872
615,2002,Algeria,ALG,15,999
616,2002,Tunisia,TUN,0,1094
620,2002,Libya,LIB,0,353
625,2002,Sudan,SUD,6,698
630,2002,Iran,IRN,12,2106
640,2002,Turkey,TUR,13,6555
645,2002,Iraq,IRQ,23,5368
651,2002,Egypt,EGY,5,3711
652,2002,Syria,SYR,1,646
660,2002,Lebanon,LEB,22,1447
663,2002,Jordan,JOR,4,858
666,2002,Israel,ISR,124,9965
670,2002,Saudi Arabia,SAU,1,1925
679,2002,Yemen,YEM,5,409
690,2002,Kuwait,KUW,1,1063
692,2002,Bahrain,BAH,3,584
694,2002,Qatar,QAT,0,408
696,2002,United Arab Emirates,UAE,0,1051
698,2002,Oman,OMA,0,591
700,2002,Afghanistan,AFG,39,3670
701,2002,Turkmenistan,TKM,0,163
702,2002,Tajikistan,TAJ,1,101
703,2002,Kyrgyzstan,KYR,2,148
704,2002,Uzbekistan,UZB,0,159
705,2002,Kazakhstan,KZK,0,524
710,2002,China,CHN,22,26612
712,2002,Mongolia,MON,1,102
713,2002,Taiwan,TAW,1,7395
731,2002,North Korea,PRK,5,2274
732,2002,South Korea,ROK,11,12526
740,2002,Japan,JPN,19,27314
750,2002,India,IND,134,20066
770,2002,Pakistan,PAK,38,5968
771,2002,Bangladesh,BNG,16,2150
775,2002,Burma,MYA,5,681
780,2002,Sri Lanka,SRI,5,3082
781,2002,Maldives,MAD,0,3
790,2002,Nepal,NEP,50,968
800,2002,Thailand,THI,7,7152
811,2002,Cambodia,CAM,1,467
812,2002,Laos,LAO,0,67
820,2002,Malaysia,MAL,5,6254
830,2002,Singapore,SIN,3,11197
835,2002,Brunei,BRU,0,57
840,2002,Philippines,PHI,26,5988
850,2002,Indonesia,INS,27,7058
900,2002,Australia,AUL,15,16064
910,2002,Papua New Guinea,PNG,1,188
920,2002,New Zealand,NEW,0,4937
935,2002,Vanuatu,VAN,0,13
940,2002,Solomon Islands,SOL,1,54
950,2002,Fiji,FJI,0,72
2,2003,United States,USA,260,124222
20,2003,Canada,CAN,10,9939
31,2003,Bahamas,BHM,0,24
40,2003,Cuba,CUB,4,517
41,2003,Haiti,HAI,5,97
42,2003,Dominican Republic,DOM,0,158
51,2003,Jamaica,JAM,0,96
52,2003,Trinidad and Tobago,TRI,0,39
53,2003,Barbados,BAR,0,22
56,2003,Saint Lucia,STL,0,2
58,2003,Antigua and Barbuda,ANT,0,3
70,2003,Mexico,MEX,11,3894
80,2003,Belize,BLZ,0,11
90,2003,Guatemala,GUA,3,184
91,2003,Honduras,HON,2,137
92,2003,El Salvador,SAL,0,79
93,2003,Nicaragua,NIC,1,70
94,2003,Costa Rica,COS,0,59
95,2003,Panama,PAN,0,79
100,2003,Colombia,COL,26,1840
101,2003,Venezuela,VEN,12,1965
110,2003,Guyana,GUY,2,6
115,2003,Suriname,SUR,0,3
130,2003,Ecuador,ECU,2,553
135,2003,Peru,PER,8,1060
140,2003,Brazil,BRA,8,5363
145,2003,Bolivia,BOL,4,240
150,2003,Paraguay,PAR,0,73
155,2003,Chile,CHL,0,1580
160,2003,Argentina,ARG,4,1937
165,2003,Uruguay,URU,0,210
200,2003,United Kingdom,UK_,48,41112
205,2003,Ireland,IRE,5,1355
210,2003,Netherlands,NTH,3,6746
211,2003,Belgium,BEL,7,3800
212,2003,Luxembourg,LUX,1,230
220,2003,France,FRN,39,13127
225,2003,Switzerland,SWZ,0,6167
230,2003,Spain,SPN,15,5272
232,2003,Andorra,AND,0,2
235,2003,Portugal,POR,6,1239
255,2003,Germany,FRG,21,15815
290,2003,Poland,POL,10,3597
305,2003,Austria,AUS,2,1530
310,2003,Hungary,HUN,1,2440
316,2003,Czech Republic,CZR,3,2132
317,2003,Slovakia,SLO,1,1106
325,2003,Italy,ITA,15,7993
338,2003,Malta,MLT,1,271
339,2003,Albania,ALB,2,166
343,2003,Macedonia,MAC,1,94
344,2003,Croatia,CRO,0,1288
345,2003,Yugoslavia,YUG,2,144
346,2003,Bosnia and Herzegovina,BOS,0,264
349,2003,Slovenia,SLV,0,203
350,2003,Greece,GRC,5,2992
352,2003,Cyprus,CYP,0,646
355,2003,Bulgaria,BUL,0,593
359,2003,Moldova,MLD,5,80
360,2003,Romania,RUM,5,1074
365,2003,Russia,RUS,28,7086
366,2003,Estonia,EST,0,142
367,2003,Latvia,LAT,1,243
368,2003,Lithuania,LIT,3,360
369,2003,Ukraine,UKR,1,926
370,2003,Belarus,BLR,1,181
371,2003,Armenia,ARM,0,56
372,2003,Georgia,GRG,11,606
373,2003,Azerbaijan,AZE,1,379
375,2003,Finland,FIN,1,3227
380,2003,Sweden,SWD,6,2848
385,2003,Norway,NOR,1,2199
390,2003,Denmark,DEN,0,1465
402,2003,Cape Verde,CAP,0,3
403,2003,Sao Tome and Principe,SAO,1,70
404,2003,Guinea Bissau,GNB,5,84
411,2003,Equatorial Guinea,EQG,0,13
420,2003,Gambia,GAM,0,14
432,2003,Mali,MLI,0,53
433,2003,Senegal,SEN,0,61
434,2003,Benin,BEN,0,48
435,2003,Mauritania,MAA,1,150
436,2003,Niger,NIR,7,470
438,2003,Guinea,GUI,0,96
439,2003,Burkina Faso,BFO,3,41
450,2003,Liberia,LBR,53,990
451,2003,Sierra Leone,SIE,1,148
452,2003,Ghana,GHA,3,267
461,2003,Togo,TOG,0,59
471,2003,Cameroon,CAO,0,76
475,2003,Nigeria,NIG,16,1911
481,2003,Gabon,GAB,0,16
482,2003,Central African Republic,CEN,3,48
483,2003,Chad,CHA,0,56
484,2003,Republic of the Congo,CON,4,228
490,2003,Democratic Republic of the Congo,ZAI,5,268
500,2003,Uganda,UGA,6,339
501,2003,Kenya,KEN,7,1448
510,2003,Tanzania,TAZ,0,98
516,2003,Burundi,BUI,11,249
517,2003,Rwanda,RWA,0,259
520,2003,Somalia,SOM,3,97
530,2003,Ethiopia,ETH,0,348
531,2003,Eritrea,ERI,0,80
540,2003,Angola,ANG,0,162
541,2003,Mozambique,MZM,0,135
551,2003,Zambia,ZAM,1,421
552,2003,Zimbabwe,ZIM,12,1243
553,2003,Malawi,MAW,1,133
560,2003,South Africa,SAF,9,5988
565,2003,Namibia,NAM,0,80
570,2003,Lesotho,LES,0,15
571,2003,Botswana,BOT,0,67
572,2003,Swaziland,SWA,0,89
580,2003,Madagascar,MAG,0,29
581,2003,Comoros,COM,0,34
590,2003,Mauritius,MAS,0,155
600,2003,Morocco,MOR,5,957
615,2003,Algeria,ALG,5,776
616,2003,Tunisia,TUN,0,550
620,2003,Libya,LIB,1,541
625,2003,Sudan,SUD,5,472
630,2003,Iran,IRN,12,2749
640,2003,Turkey,TUR,8,5059
645,2003,Iraq,IRQ,197,15041
651,2003,Egypt,EGY,9,2448
652,2003,Syria,SYR,1,867
660,2003,Lebanon,LEB,7,892
663,2003,Jordan,JOR,2,501
666,2003,Israel,ISR,65,6189
670,2003,Saudi Arabia,SAU,11,1916
679,2003,Yemen,YEM,1,264
690,2003,Kuwait,KUW,5,917
692,2003,Bahrain,BAH,2,321
694,2003,Qatar,QAT,0,684
696,2003,United Arab Emirates,UAE,0,847
698,2003,Oman,OMA,2,305
700,2003,Afghanistan,AFG,55,1996
701,2003,Turkmenistan,TKM,0,67
702,2003,Tajikistan,TAJ,0,47
703,2003,Kyrgyzstan,KYR,0,48
704,2003,Uzbekistan,UZB,0,112
705,2003,Kazakhstan,KZK,0,323
710,2003,China,CHN,18,18006
712,2003,Mongolia,MON,0,71
713,2003,Taiwan,TAW,3,4378
731,2003,North Korea,PRK,5,2678
732,2003,South Korea,ROK,16,8507
740,2003,Japan,JPN,22,16158
750,2003,India,IND,69,11397
770,2003,Pakistan,PAK,21,3599
771,2003,Bangladesh,BNG,14,1506
775,2003,Burma,MYA,2,544
780,2003,Sri Lanka,SRI,5,1747
781,2003,Maldives,MAD,0,17
790,2003,Nepal,NEP,34,435
800,2003,Thailand,THI,6,4883
811,2003,Cambodia,CAM,6,423
812,2003,Laos,LAO,0,56
820,2003,Malaysia,MAL,3,3526
830,2003,Singapore,SIN,1,7323
835,2003,Brunei,BRU,0,30
840,2003,Philippines,PHI,20,3306
850,2003,Indonesia,INS,14,4680
900,2003,Australia,AUL,15,10951
910,2003,Papua New Guinea,PNG,1,37
920,2003,New Zealand,NEW,5,3064
935,2003,Vanuatu,VAN,0,2
940,2003,Solomon Islands,SOL,0,117
950,2003,Fiji,FJI,0,100
2,2004,United States,USA,394,124884
20,2004,Canada,CAN,6,10248
31,2004,Bahamas,BHM,0,17
40,2004,Cuba,CUB,1,604
41,2004,Haiti,HAI,51,1104
42,2004,Dominican Republic,DOM,2,211
51,2004,Jamaica,JAM,0,192
52,2004,Trinidad and Tobago,TRI,0,99
53,2004,Barbados,BAR,0,32
56,2004,Saint Lucia,STL,0,4
58,2004,Antigua and Barbuda,ANT,0,23
70,2004,Mexico,MEX,19,7660
80,2004,Belize,BLZ,0,48
90,2004,Guatemala,GUA,3,196
91,2004,Honduras,HON,2,131
92,2004,El Salvador,SAL,0,142
93,2004,Nicaragua,NIC,0,49
94,2004,Costa Rica,COS,0,112
95,2004,Panama,PAN,0,98
100,2004,Colombia,COL,11,1602
101,2004,Venezuela,VEN,11,1834
110,2004,Guyana,GUY,0,16
115,2004,Suriname,SUR,0,21
130,2004,Ecuador,ECU,5,478
135,2004,Peru,PER,19,1629
140,2004,Brazil,BRA,20,8910
145,2004,Bolivia,BOL,2,172
150,2004,Paraguay,PAR,0,116
155,2004,Chile,CHL,0,2465
160,2004,Argentina,ARG,9,2956
165,2004,Uruguay,URU,0,179
200,2004,United Kingdom,UK_,118,35579
205,2004,Ireland,IRE,5,1389
210,2004,Netherlands,NTH,11,4213
211,2004,Belgium,BEL,4,2881
212,2004,Luxembourg,LUX,0,140
220,2004,France,FRN,44,11493
225,2004,Switzerland,SWZ,9,3809
230,2004,Spain,SPN,20,6532
232,2004,Andorra,AND,0,14
235,2004,Portugal,POR,10,1487
255,2004,Germany,FRG,29,11683
290,2004,Poland,POL,9,2145
305,2004,Austria,AUS,1,1202
310,2004,Hungary,HUN,2,1261
316,2004,Czech Republic,CZR,2,1142
317,2004,Slovakia,SLO,1,566
325,2004,Italy,ITA,33,7366
338,2004,Malta,MLT,0,74
339,2004,Albania,ALB,1,183
343,2004,Macedonia,MAC,5,257
344,2004,Croatia,CRO,1,595
345,2004,Yugoslavia,YUG,0,142
346,2004,Bosnia and Herzegovina,BOS,0,331
349,2004,Slovenia,SLV,1,149
350,2004,Greece,GRC,8,3555
352,2004,Cyprus,CYP,2,919
355,2004,Bulgaria,BUL,11,767
359,2004,Moldova,MLD,0,44
360,2004,Romania,RUM,2,1181
365,2004,Russia,RUS,41,7430
366,2004,Estonia,EST,0,131
367,2004,Latvia,LAT,0,262
368,2004,Lithuania,LIT,0,257
369,2004,Ukraine,UKR,35,1570
370,2004,Belarus,BLR,0,220
371,2004,Armenia,ARM,0,36
372,2004,Georgia,GRG,4,641
373,2004,Azerbaijan,AZE,0,238
375,2004,Finland,FIN,1,1161
380,2004,Sweden,SWD,0,1685
385,2004,Norway,NOR,0,1599
390,2004,Denmark,DEN,1,878
402,2004,Cape Verde,CAP,0,3
403,2004,Sao Tome and Principe,SAO,0,29
404,2004,Guinea Bissau,GNB,6,50
411,2004,Equatorial Guinea,EQG,0,177
420,2004,Gambia,GAM,0,40
432,2004,Mali,MLI,1,78
433,2004,Senegal,SEN,7,168
434,2004,Benin,BEN,0,30
435,2004,Mauritania,MAA,3,69
436,2004,Niger,NIR,7,430
438,2004,Guinea,GUI,1,88
439,2004,Burkina Faso,BFO,0,96
450,2004,Liberia,LBR,0,185
451,2004,Sierra Leone,SIE,0,75
452,2004,Ghana,GHA,0,170
461,2004,Togo,TOG,0,19
471,2004,Cameroon,CAO,0,191
475,2004,Nigeria,NIG,31,2257
481,2004,Gabon,GAB,0,38
482,2004,Central African Republic,CEN,5,65
483,2004,Chad,CHA,2,164
484,2004,Republic of the Congo,CON,4,246
490,2004,Democratic Republic of the Congo,ZAI,14,405
500,2004,Uganda,UGA,11,510
501,2004,Kenya,KEN,2,1183
510,2004,Tanzania,TAZ,0,103
516,2004,Burundi,BUI,2,222
517,2004,Rwanda,RWA,6,395
520,2004,Somalia,SOM,5,201
530,2004,Ethiopia,ETH,2,415
531,2004,Eritrea,ERI,0,146
540,2004,Angola,ANG,0,204
541,2004,Mozambique,MZM,0,228
551,2004,Zambia,ZAM,3,341
552,2004,Zimbabwe,ZIM,9,1416
553,2004,Malawi,MAW,1,156
560,2004,South Africa,SAF,21,9946
565,2004,Namibia,NAM,0,130
570,2004,Lesotho,LES,0,18
571,2004,Botswana,BOT,0,163
572,2004,Swaziland,SWA,1,43
580,2004,Madagascar,MAG,0,7
581,2004,Comoros,COM,1,44
590,2004,Mauritius,MAS,0,111
600,2004,Morocco,MOR,6,830
615,2004,Algeria,ALG,14,755
616,2004,Tunisia,TUN,0,367
620,2004,Libya,LIB,2,810
625,2004,Sudan,SUD,39,1964
630,2004,Iran,IRN,13,3291
640,2004,Turkey,TUR,8,5098
645,2004,Iraq,IRQ,652,15138
651,2004,Egypt,EGY,11,3095
652,2004,Syria,SYR,8,636
660,2004,Lebanon,LEB,16,1006
663,2004,Jordan,JOR,2,547
666,2004,Israel,ISR,158,8403
670,2004,Saudi Arabia,SAU,32,2455
679,2004,Yemen,YEM,3,192
690,2004,Kuwait,KUW,0,1160
692,2004,Bahrain,BAH,1,307
694,2004,Qatar,QAT,0,366
696,2004,United Arab Emirates,UAE,8,1222
698,2004,Oman,OMA,0,167
700,2004,Afghanistan,AFG,86,2545
701,2004,Turkmenistan,TKM,0,45
702,2004,Tajikistan,TAJ,1,38
703,2004,Kyrgyzstan,KYR,1,41
704,2004,Uzbekistan,UZB,3,247
705,2004,Kazakhstan,KZK,2,334
710,2004,China,CHN,27,15043
712,2004,Mongolia,MON,1,94
713,2004,Taiwan,TAW,12,2214
731,2004,North Korea,PRK,5,2106
732,2004,South Korea,ROK,31,5681
740,2004,Japan,JPN,18,17951
750,2004,India,IND,54,5653
770,2004,Pakistan,PAK,79,3979
771,2004,Bangladesh,BNG,9,947
775,2004,Burma,MYA,4,519
780,2004,Sri Lanka,SRI,6,1469
781,2004,Maldives,MAD,3,41
790,2004,Nepal,NEP,67,576
800,2004,Thailand,THI,57,3114
811,2004,Cambodia,CAM,0,237
812,2004,Laos,LAO,0,38
820,2004,Malaysia,MAL,3,1839
830,2004,Singapore,SIN,2,5009
835,2004,Brunei,BRU,0,32
840,2004,Philippines,PHI,27,1982
850,2004,Indonesia,INS,8,3384
900,2004,Australia,AUL,12,5655
910,2004,Papua New Guinea,PNG,0,21
920,2004,New Zealand,NEW,2,930
935,2004,Vanuatu,VAN,0,26
940,2004,Solomon Islands,SOL,0,8
950,2004,Fiji,FJI,0,70
