year,month,n_events,n_dissent_events,frac_dissent_events,pi,eta
1990.0,1.0,31935.0,145.0,0.004540472835447002,0.15927724843401908,-3.5850899367079005
1990.0,2.0,28556.0,119.0,0.004167250315170192,0.15707729985489677,-3.5408140005401916
1990.0,3.0,33291.0,137.0,0.00411522633744856,0.16520942245073045,-3.540022463945174
1990.0,4.0,29092.0,117.0,0.00402172418534305,0.16643831963256125,-3.4681950532393206
1990.0,5.0,33267.0,165.0,0.004959870141581748,0.15711384266075684,-3.5765456089811725
1990.0,6.0,32679.0,152.0,0.0046513051194957,0.15463496401154267,-3.6137709449856734
1990.0,7.0,31402.0,130.0,0.004139863702948857,0.1621491129962376,-3.5414181537496168
1990.0,8.0,33531.0,116.0,0.003459485252452954,0.1762845023612603,-3.4241191917841505
1990.0,9.0,33626.0,122.0,0.003628144887884375,0.16339398454831533,-3.5697376404993038
1990.0,10.0,36538.0,180.0,0.004926378017406536,0.1590724839546207,-3.6164706657269963
1990.0,11.0,33100.0,165.0,0.004984894259818731,0.15691148744566144,-3.598261598615117
1990.0,12.0,25366.0,108.0,0.004257667744224552,0.17426837800359332,-3.2753654096451017
1991.0,1.0,38367.0,170.0,0.004430891130398519,0.16451447464155786,-3.521029016137765
1991.0,2.0,33426.0,133.0,0.0039789385508286965,0.1558596750464542,-3.5838734862743853
1991.0,3.0,34895.0,172.0,0.004929072933084969,0.15482401747841815,-3.5925651646861954
1991.0,4.0,35581.0,140.0,0.003934684241589613,0.1540916516173588,-3.626818943203814
1991.0,5.0,36582.0,173.0,0.004729101744027117,0.15391356900939443,-3.6487442605403153
1991.0,6.0,33293.0,118.0,0.0035442885891929232,0.15018427521022515,-3.6835984805827966
1991.0,7.0,35264.0,131.0,0.0037148366606170598,0.14463105868522505,-3.7080352061219597
1991.0,8.0,30732.0,115.0,0.0037420278537029805,0.1566033933256062,-3.5710355776820273
1991.0,9.0,34736.0,145.0,0.004174343620451405,0.14934780419539043,-3.684876353815405
1991.0,10.0,38194.0,136.0,0.003560768707126774,0.15629185035103377,-3.6498500605540056
1991.0,11.0,35590.0,117.0,0.0032874402922169147,0.15355586216966144,-3.7205089011919017
1991.0,12.0,33071.0,96.0,0.0029028453932448367,0.15684495896223752,-3.584271544214242
1992.0,1.0,39135.0,125.0,0.0031940718027341254,0.1559202865815158,-3.667529431446785
1992.0,2.0,36070.0,140.0,0.0038813418353202105,0.14406267015696864,-3.7888100332451238
1992.0,3.0,39282.0,144.0,0.003665801130288682,0.1444355337858264,-3.754913212793985
1992.0,4.0,38075.0,164.0,0.0043072882468811555,0.14702027151170116,-3.675950941716909
1992.0,5.0,36517.0,150.0,0.0041076758769888,0.13808134390421017,-3.821266929455232
1992.0,6.0,38455.0,122.0,0.0031725393316863865,0.1416688676191791,-3.7983566616925093
1992.0,7.0,37928.0,143.0,0.0037703016241299302,0.14111127207352614,-3.757555506235367
1992.0,8.0,33238.0,169.0,0.005084541789518022,0.1486732448394783,-3.6463503024303296
1992.0,9.0,40133.0,142.0,0.0035382353674033836,0.14990047532592926,-3.728331287433963
1992.0,10.0,41014.0,170.0,0.004144926122787341,0.14170664667121655,-3.81475586368519
1992.0,11.0,38456.0,157.0,0.004082587892656543,0.14118211302083378,-3.8135462223568384
1992.0,12.0,38595.0,157.0,0.0040678844409897654,0.15330655109132243,-3.670830491274494
1993.0,1.0,39701.0,130.0,0.003274476713432911,0.14931570425829585,-3.7654358207847283
1993.0,2.0,40291.0,142.0,0.0035243602789704898,0.1443139360061433,-3.861710771945875
1993.0,3.0,47837.0,156.0,0.003261074064009031,0.14697131035415445,-3.8147894363561203
1993.0,4.0,43669.0,167.0,0.0038242231331150245,0.14557372253054116,-3.78719168420298
1993.0,5.0,42629.0,143.0,0.00335452391564428,0.1433295026591502,-3.860021027895162
1993.0,6.0,46216.0,132.0,0.002856153712999827,0.13306761655589236,-3.9660130023875255
1993.0,7.0,45122.0,191.0,0.004232968396790922,0.1385757642472394,-3.8933165483458074
1993.0,8.0,42151.0,145.0,0.003440013285568551,0.1411158582180264,-3.867758249087151
1993.0,9.0,49250.0,161.0,0.003269035532994924,0.14683474483710598,-3.8850630433514137
1993.0,10.0,49781.0,158.0,0.0031739016893995702,0.13473526051243867,-4.027843300585621
1993.0,11.0,51366.0,158.0,0.003075964645874703,0.12680106211587422,-4.111056743913235
1993.0,12.0,49532.0,153.0,0.003088912218363886,0.13829972553242798,-3.9655925150528972
1994.0,1.0,52544.0,131.0,0.002493148599269184,0.13111196229598945,-4.105676261892626
1994.0,2.0,49598.0,166.0,0.0033469091495624825,0.12926703826234362,-4.086402063878959
1994.0,3.0,58905.0,178.0,0.0030218147865206687,0.13203607549443766,-4.091355457820463
1994.0,4.0,53798.0,187.0,0.0034759656492806424,0.13351986143813835,-4.061716452684466
1994.0,5.0,54934.0,125.0,0.002275457822113809,0.1261568373726599,-4.1695730345766675
1994.0,6.0,55956.0,147.0,0.0026270641218099937,0.1272612040787034,-4.1518237453846
1994.0,7.0,51140.0,133.0,0.0026007039499413376,0.12365679969131932,-4.198650596798346
1994.0,8.0,50229.0,167.0,0.0033247725417587448,0.12034246610576632,-4.201168089924709
1994.0,9.0,54884.0,146.0,0.002660155965308651,0.12061415927764836,-4.27684169825208
1994.0,10.0,56519.0,171.0,0.0030255312372830375,0.11548701328032504,-4.263754196044676
1994.0,11.0,53549.0,165.0,0.003081290033427328,0.12123625228867202,-4.216083109802315
1994.0,12.0,49847.0,143.0,0.002868778462094008,0.12229211948578128,-4.123731549790164
1995.0,1.0,59229.0,146.0,0.0024650086950649174,0.1134599269829972,-4.342579920371466
1995.0,2.0,54346.0,134.0,0.0024656828469436574,0.1184442779244265,-4.268403154344976
1995.0,3.0,61913.0,159.0,0.0025681197809829925,0.12012946826830155,-4.27033442550425
1995.0,4.0,52115.0,136.0,0.0026096133550801114,0.1259019940937918,-4.150831944342342
1995.0,5.0,58501.0,135.0,0.002307652860634861,0.12392267959310709,-4.171986980052843
1995.0,6.0,60933.0,155.0,0.002543777591781137,0.11158146655274638,-4.337205911282049
1995.0,7.0,55104.0,152.0,0.0027584204413472705,0.12088589087116111,-4.227095699263835
1995.0,8.0,55703.0,141.0,0.0025312819776313663,0.13373239976574866,-4.083580560077104
1995.0,9.0,58127.0,150.0,0.0025805563679529306,0.11577844398584076,-4.320991181092071
1995.0,10.0,62661.0,163.0,0.002601299053637829,0.12201437080852612,-4.254140734907885
1995.0,11.0,61922.0,182.0,0.0029391815509834953,0.12092575786093432,-4.27262498753631
1995.0,12.0,53338.0,126.0,0.002362293299336308,0.12315731351452805,-4.16497460174044
1996.0,1.0,63265.0,153.0,0.0024183987987038648,0.11777601868242718,-4.300834009799274
1996.0,2.0,59585.0,169.0,0.0028362842997398676,0.12194293481040075,-4.230954336208693
1996.0,3.0,64788.0,202.0,0.003117861332345496,0.1175605184061035,-4.315956334294631
1996.0,4.0,64136.0,204.0,0.0031807409255332417,0.130069328593243,-4.134318209480142
1996.0,5.0,64382.0,169.0,0.0026249572861980056,0.1286080114007117,-4.1886720684685255
1996.0,6.0,62616.0,132.0,0.0021080873898045227,0.11790003109251626,-4.384012223488407
1996.0,7.0,61652.0,136.0,0.0022059300590410694,0.1248668303673042,-4.2477727776923215
1996.0,8.0,56860.0,182.0,0.003200844178684488,0.11911604495081607,-4.257016969767919
1996.0,9.0,63643.0,141.0,0.0022154832424618577,0.11658270491083908,-4.361526115868787
1996.0,10.0,67810.0,155.0,0.0022857985547854297,0.11271586881295481,-4.39687474635955
1996.0,11.0,61392.0,112.0,0.0018243419338024498,0.11998410635611008,-4.353657554298775
1996.0,12.0,56525.0,162.0,0.0028659885006634233,0.1316816113262517,-4.118744144739138
1997.0,1.0,66384.0,182.0,0.0027416244878283925,0.11680986155167056,-4.312180249426933
1997.0,2.0,61486.0,155.0,0.002520899066454152,0.1168730183059586,-4.380958308803408
1997.0,3.0,66580.0,226.0,0.003394412736557525,0.1233436947373434,-4.288926523540025
1997.0,4.0,71732.0,147.0,0.0020492945965538394,0.1255973565387553,-4.244278264149191
1997.0,5.0,69718.0,205.0,0.0029404171089245246,0.11782910443929218,-4.33103454084692
1997.0,6.0,69175.0,183.0,0.0026454644018792917,0.1193033240338556,-4.309645509190592
1997.0,7.0,69527.0,159.0,0.0022868813554446474,0.11929710955007788,-4.29175262482262
1997.0,8.0,57336.0,123.0,0.00214524905818334,0.11951184154069139,-4.266942961758331
1997.0,9.0,69287.0,115.0,0.0016597630147069436,0.11350646125925012,-4.426705043799746
1997.0,10.0,72968.0,124.0,0.0016993750685231881,0.11090751736195995,-4.462412796963927
1997.0,11.0,64969.0,123.0,0.001893210608136188,0.11176066153706515,-4.445487630177493
1997.0,12.0,60012.0,118.0,0.0019662734119842698,0.12956394821344278,-4.132617476647284
1998.0,1.0,63575.0,124.0,0.001950452221785293,0.12299545076392863,-4.249210491473971
1998.0,2.0,64552.0,139.0,0.002153302763663403,0.11497265008053913,-4.396726252833819
1998.0,3.0,71318.0,131.0,0.0018368434336352673,0.11372366174808425,-4.423573222439575
1998.0,4.0,63645.0,122.0,0.0019168827087752377,0.12207589279614804,-4.233235486675114
1998.0,5.0,65480.0,145.0,0.0022144166157605375,0.11052503405460387,-4.397046091371312
1998.0,6.0,68731.0,120.0,0.0017459370589690242,0.12244858096110237,-4.315083896082994
1998.0,7.0,64656.0,128.0,0.001979707993071022,0.11916929417800758,-4.286645603486749
1998.0,8.0,59647.0,119.0,0.001995071001056214,0.12499272243921936,-4.279335832050614
1998.0,9.0,67669.0,115.0,0.0016994487874802348,0.12139763951713829,-4.3368441509570825
1998.0,10.0,64518.0,113.0,0.0017514492079729687,0.12401018048347291,-4.290195934241791
1998.0,11.0,62401.0,123.0,0.0019711222576561274,0.12219417452803603,-4.293122996386309
1998.0,12.0,58072.0,118.0,0.002031960325113652,0.13839970706918078,-4.044683065489044
1999.0,1.0,60421.0,115.0,0.001903311762466692,0.12783966062641972,-4.1891436431561795
1999.0,2.0,58361.0,132.0,0.0022617844108222956,0.12491965767940016,-4.2471259723484085
1999.0,3.0,68803.0,145.0,0.002107466244204468,0.12193501108188204,-4.271863681494306
1999.0,4.0,60990.0,88.0,0.0014428594851615018,0.12607069297094328,-4.236536647563098
1999.0,5.0,59946.0,119.0,0.001985119941280486,0.12693535481423032,-4.246247495679309
1999.0,6.0,63194.0,84.0,0.0013292401177326962,0.12025702308044363,-4.319563052795626
1999.0,7.0,61425.0,92.0,0.0014977614977614978,0.11610370295010228,-4.343148909917851
1999.0,8.0,54590.0,98.0,0.0017952005861879465,0.12891783025041575,-4.142668942598138
1999.0,9.0,61804.0,110.0,0.0017798200763704615,0.13248320008151304,-4.152567680745372
1999.0,10.0,59427.0,130.0,0.002187557844077608,0.1329125003074945,-4.143249630211612
1999.0,11.0,59613.0,109.0,0.001828460235183601,0.12401777721798739,-4.242399752189546
1999.0,12.0,54043.0,98.0,0.0018133708343356216,0.13595551467251535,-4.0842663149252685
2e3,1.0,62705.0,122.0,0.0019456183717406906,0.13799986200599046,-4.147829656288848
2e3,2.0,66827.0,115.0,0.0017208613285049456,0.12529054736945666,-4.329342300186814
2e3,3.0,73404.0,107.0,0.0014576862296332624,0.11479319059644767,-4.423681950820387
2e3,4.0,61826.0,92.0,0.0014880470999255977,0.11803898072168297,-4.364693824315063
2e3,5.0,69012.0,214.0,0.003100909986668985,0.12768037511567165,-4.255987720729317
2e3,6.0,67277.0,128.0,0.0019025818630438336,0.11561152814515223,-4.411630601022165
2e3,7.0,64312.0,143.0,0.002223535265580296,0.11998879430214333,-4.314371041384644
2e3,8.0,61559.0,104.0,0.001689436150684709,0.11765582115410937,-4.303186271098447
2e3,9.0,61952.0,113.0,0.0018239927685950413,0.12307176679729434,-4.318365235488819
2e3,10.0,64328.0,124.0,0.0019276209426688222,0.12726426388697612,-4.274160641387435
2e3,11.0,64912.0,117.0,0.0018024402267685482,0.11758919272617481,-4.351503168658586
2e3,12.0,53481.0,103.0,0.0019259176156018025,0.1363261811403631,-4.014299591921768
2001.0,1.0,66329.0,115.0,0.0017337816038233654,0.13044344562715107,-4.1919621702163115
2001.0,2.0,65044.0,125.0,0.0019217760285345305,0.1279366308089812,-4.231190726411793
2001.0,3.0,71609.0,107.0,0.0014942255861693362,0.11918551309750099,-4.360210322259355
2001.0,4.0,67059.0,137.0,0.0020429770798848774,0.13702571201913574,-4.107528399734027
2001.0,5.0,65791.0,118.0,0.0017935583894453648,0.1320346313818,-4.213025734111409
2001.0,6.0,64949.0,126.0,0.0019399836795023788,0.13446092495496073,-4.156196460762506
2001.0,7.0,65887.0,135.0,0.0020489626178153506,0.13204309007413462,-4.166844851211715
2001.0,8.0,62109.0,126.0,0.0020286914939863787,0.13847642564942333,-4.0938084933929915
2001.0,9.0,68637.0,152.0,0.0022145490041814184,0.14268626079880606,-4.077131932620111
2001.0,10.0,75760.0,145.0,0.0019139387539598733,0.14466706512182093,-4.0497560981351945
2001.0,11.0,65416.0,163.0,0.0024917451388039623,0.14400918406112406,-4.039012882649816
2001.0,12.0,52559.0,119.0,0.0022641222245476512,0.1517278490680892,-3.851696916368726
2002.0,1.0,63823.0,114.0,0.001786189931529386,0.14052001342233292,-4.060458426500106
2002.0,2.0,56945.0,98.0,0.0017209588199139521,0.142805783878048,-4.035955589443566
2002.0,3.0,59279.0,124.0,0.002091803168069637,0.15347575235609354,-3.9094174489170834
2002.0,4.0,63834.0,140.0,0.002193188582886863,0.15342926484576822,-3.908748927978103
2002.0,5.0,61063.0,104.0,0.0017031590324746574,0.1368286789915592,-4.0736026175315105
2002.0,6.0,53944.0,105.0,0.0019464629986652826,0.15003491480421266,-3.958047113438586
2002.0,7.0,62736.0,104.0,0.0016577403723539914,0.14463811342809973,-4.010428063568811
2002.0,8.0,53453.0,87.0,0.001627598076815146,0.15492287619626435,-3.8880133865415147
2002.0,9.0,56794.0,146.0,0.002570694087403599,0.1563027701123084,-3.869494479176612
2002.0,10.0,64038.0,106.0,0.0016552671851088416,0.1487826327008261,-3.964241797091858
2002.0,11.0,53948.0,89.0,0.001649736783569363,0.16057361805505924,-3.8241354618732437
2002.0,12.0,43725.0,89.0,0.0020354488279016583,0.1813489469149999,-3.5172836676776456
2003.0,1.0,52602.0,125.0,0.00237633550055131,0.16030707849913145,-3.760569897670933
2003.0,2.0,47426.0,117.0,0.0024670012229578713,0.16500055399260696,-3.719165521512159
2003.0,3.0,54537.0,145.0,0.002658745438876359,0.1704407705456024,-3.694601653144272
2003.0,4.0,52549.0,103.0,0.001960075358237074,0.17720649866371815,-3.6075730191181736
2003.0,5.0,49758.0,86.0,0.0017283652879938904,0.167781669131812,-3.709160202658747
2003.0,6.0,45726.0,128.0,0.002799282683812273,0.16471668220375135,-3.703406191246708
2003.0,7.0,40706.0,123.0,0.0030216675674347763,0.1666967024965181,-3.635109788243333
2003.0,8.0,33343.0,96.0,0.00287916504213778,0.17774318549864915,-3.482319090652991
2003.0,9.0,19159.0,95.0,0.00495850514118691,0.20755921853576687,-2.9544498817206075
2003.0,10.0,17161.0,128.0,0.00745877279878795,0.1973253262609297,-3.0147970425335715
2003.0,11.0,16046.0,141.0,0.008787236694503302,0.20111868202400474,-2.921517546423242
2003.0,12.0,28649.0,125.0,0.0043631540367901145,0.2120136971892921,-2.9576687662449914
2004.0,1.0,35650.0,116.0,0.003253856942496494,0.1878239052839112,-3.3206970232970607
2004.0,2.0,35046.0,163.0,0.004651030074758888,0.18088184443491442,-3.437296725613632
2004.0,3.0,38748.0,183.0,0.004722824403840198,0.17379233869534702,-3.4787685340004764
2004.0,4.0,37004.0,218.0,0.005891254999459518,0.1754179387276165,-3.4089143412726854
2004.0,5.0,36425.0,229.0,0.006286890871654084,0.17607780477338356,-3.4385792783096227
2004.0,6.0,35964.0,257.0,0.007146034923812702,0.18550918224612206,-3.3137549959967463
2004.0,7.0,35725.0,190.0,0.005318404478656403,0.17479950566503266,-3.401162572308182
2004.0,8.0,35893.0,226.0,0.006296492352269245,0.1793112194713618,-3.4098624843510406
2004.0,9.0,35877.0,302.0,0.008417649190289042,0.1670370682360356,-3.4820585712704992
2004.0,10.0,35940.0,185.0,0.005147468002225932,0.1739307007162414,-3.448899008305847
2004.0,11.0,35240.0,278.0,0.007888762769580024,0.18740953271138794,-3.280935946230289
2004.0,12.0,30448.0,208.0,0.006831318970047294,0.19606057470323687,-3.2018806398755566
